Region,,,China,EU27,India,RoW,Russia,USA
Level,,,Consumption category,Consumption category,Consumption category,Consumption category,Consumption category,Consumption category
Item,,,Final consumption,Final consumption,Final consumption,Final consumption,Final consumption,Final consumption
RoW,Commodity,Sand and clay,68464.679849754,452706.831539372,0.0,41030742.251249306,401680.316272194,14162.324197255
RoW,Commodity,Sea and coastal water transportation services,641.93029316,1988.648742918,456.435135346,33209.480983035,112.342209862,1988.747638484
RoW,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,0.0,263.38943262616,5.858464542999999,6677.1515944705,9.047486872,27683.38667743
RoW,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,0.0,0.0,0.0,3324.543205655,0.0,0.0
RoW,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,0.0,1.4376066560010217,0.9453008434508,36.47574555852422,9.50950564626,0.0
RoW,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,0.0,0.0,0.0,334328.104452825,0.0,0.0
RoW,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,0.043779097,1.7665430228576,0.0,182.18786232789,0.00518699,11.419364281
RoW,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,0.0,6.3625156504,0.011590909,54.52977061544,0.8636894290000001,125.474788375
RoW,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,198.529749766,31204.51381051743,2349.174982797,3536662.8932395126,29912.331416734003,108694.853134891
RoW,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,6784.271218779943,140891.70873401,833.036782257,1020653.9724296706,680.677787011,89500.71893736199
RoW,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,0.0,1.599615996947,0.0331163967,3.81992136407,3.88e-07,5.600554878
RoW,Commodity,Secondary raw materials,0.0,0.0,0.0,0.0,0.0,0.0
RoW,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,121.593388634,5332.232749469022,45.278023701303184,151948.69567461405,18443.849320678004,23793.862231144
RoW,Commodity,Services auxiliary to financial intermediation (67),83.122689999,349.793060712,326.001401285,86134.45284425,47.031322505000006,578.0425804729999
RoW,Commodity,Sewage sludge for treatment: biogasification and land application,0.0,0.0,0.0,0.0,0.0,0.0
RoW,Commodity,Steam and hot water supply services,0.0,4.548453571,0.0,1366816.213776707,0.0,0.0
RoW,Commodity,Steam reformer,0.0,0.0,0.0,0.0,0.0,0.0
RoW,Commodity,Stone,506450.043024622,187297.795521561,538494.13919519,48731784.82264412,39724.167038210006,199.331301664
RoW,Commodity,Sub-Bituminous Coal,0.0,149994.65102893,45374829.053265296,13999244.262494812,0.0,0.0
RoW,Commodity,Sugar,700776.2506729,4526084.564899981,76298.54070691901,69449964.0811314,1191583.030127254,238437.931264621
RoW,Commodity,Sugar cane; sugar beet,0.015809454,8420.498593296,0.07698156,5350377.705656372,0.00167261,0.238463114
RoW,Commodity,Supporting and auxiliary transport services; travel agency services (63),268.113415113,7838.352830197,58.722341824,125010.76248927,142.242114633,245.675300766
RoW,Commodity,Textiles (17),48462.12302337701,937700.723701911,72006.552023781,7655135.062929933,101055.767789316,708902.9464398029
RoW,Commodity,Textiles waste for treatment: incineration,0.0,0.0,0.0,369119.402922664,0.0,0.0
RoW,Commodity,Textiles waste for treatment: landfill,0.0,0.0,0.0,1005925.124648553,0.0,0.0
RoW,Commodity,Tobacco products (16),13911.970296129,34431.79638163012,2197.677858431,1309974.5589556447,3441.0296929999995,16684.622542592
RoW,Commodity,Transmission services of electricity,0.0,0.0,0.0,52.626409375,0.0,0.0
RoW,Commodity,Transportation services via pipelines,6.606682176,599.14454263887,0.64182923129228,2700.6994712421447,9.19691900352,27.714948448
RoW,Commodity,Uranium and thorium ores (12),4.89829008,3.9902456687100014,0.0,354.8059100274161,17.36548396,9.168012146
RoW,Commodity,Vegetables; fruit; nuts,637652.6653764189,3051038.285561667,575616.2405672941,179928025.64960468,1054407.487140441,2878901.923021618
RoW,Commodity,Wearing apparel; furs (18),16663.878215142002,467002.328304732,1254.018633691,7356572.102351306,36695.027356427,440129.602583064
RoW,Commodity,Wheat,652212.969358395,1640846.417573407,1935.829965865,27134155.69739688,15213.56446411,453398.768447363
RoW,Commodity,White Spirit & SBP,10703.385733216,17829.312279690534,0.0,810953.1625070851,5514.44857141,1293.042774696
RoW,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),787.4070322389999,365.987581857,93.119880674,88235.654258383,138.619141696,44.360486005000006
RoW,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),32747.544182882004,665967.164546443,111420.070848819,28236053.11750581,147214.62069855162,901194.716661303
RoW,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0,0.0,0.0,0.0,0.0,0.0
RoW,Commodity,Wood waste for treatment: incineration,0.0,0.0,0.0,63266.802611105006,0.0,0.0
RoW,Commodity,Wood waste for treatment: landfill,0.0,0.0,0.0,206677.838007527,0.0,0.0
RoW,Commodity,Wool; silk-worm cocoons,1549.201952785,1453.8107614779208,6297.485003334,36081.30819280665,485.112318101,100.526552015
RoW,Commodity,products of Vegetable oils and fats,87426.217915419,2520446.1904830053,258363.901225473,20923539.69764365,185171.35202031487,2777014.626500488
Russia,Commodity,Additives/Blending Components,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Air transport services (62),114.539560733,1502.026184718,100.2988268,1798.678088024,4941.422347166999,663.1809464
Russia,Commodity,Aluminium and aluminium products,79.9280135,36351.08002559599,548.39520014,23332.749994602,26541.78762,839.1827664
Russia,Commodity,Aluminium ores and concentrates,0.0,0.0,0.0,0.0,1.673614888,0.0
Russia,Commodity,Animal products nec,9.486983423155,21.05338664010087,0.151923486,16.432251388000264,42045.232339218,4.064254361000001
Russia,Commodity,Anthracite,0.0,1149.630967886,0.0,11832.399746,100000.4476,5825.96998
Russia,Commodity,Ash for treatment; Re-processing of ash into clinker,0.0,0.0,0.0,0.0,0.034255886,0.0
Russia,Commodity,Aviation Gasoline,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,BKB/Peat Briquettes,0.0,393.113113579,0.0,40.327019807,33003.93117,0.0
Russia,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,0.091953337,0.7449524840114999,1.057986964,47.745786763,0.051958972,0.07486452
Russia,Commodity,Beverages,241.517286543,4242.319989946,19.772766442,37173.19809811498,2145512.9668749995,2348.225200267
Russia,Commodity,Biodiesels,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Biogas,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Biogasoline,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Bitumen,0.0,5315.044454202,238.7670027,98012.063054011,1595942.929,0.0
Russia,Commodity,Blast Furnace Gas,0.0,0.0,0.0,0.0,95361848.29,0.0
Russia,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Bricks; tiles and construction products; in baked clay,0.0,5.82657650597,0.0,95.743637871,111765.264838,0.0
Russia,Commodity,Cattle,0.0,0.0,0.0,0.0,87486.30726,0.0
Russia,Commodity,Cement; lime and plaster,1.378575421,210.132055483,13.22004354,320.41682563,1592938.4619900002,0.816322013
Russia,Commodity,Ceramic goods,47.158073550000005,9579.72969377296,24.49795246,41983.54929004914,869572.26235,1498.0593730500002
Russia,Commodity,Cereal grains nec,12.535849618,11773.834876372,0.0,106010.737582404,84630.20667,354.0159565
Russia,Commodity,Charcoal,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,0.113198289,0.199598285517,0.0,0.556985419276,104.9268562,0.000775808
Russia,Commodity,Chemicals nec,194449.973259,2307211.7302063094,104513.311849,1941811.199186897,4716036.92765,159678.298880246
Russia,Commodity,Coal Tar,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Coke Oven Coke,0.045964888,0.1799131120000001,0.0,1.981300412,-0.071079995,0.000599924
Russia,Commodity,Coke oven gas,0.0,0.0,0.0,0.0,3820469.403,0.0
Russia,Commodity,Coking Coal,15738.00202,557063.458521,328.8804599,711539.1333932112,0.323257703,4.84e-12
Russia,Commodity,Collected and purified water; distribution services of water (41),0.0,0.0,0.0,0.0,353.645470014,0.0
Russia,Commodity,Computer and related services (72),33.232636555,17.578353632,18.098236072,143.042285051,0.0,19.05676218
Russia,Commodity,Construction work (45),334.179057197,1238.82675097,59.213289851,2755.261358918,210810.4712068,217.5360409
Russia,Commodity,Copper ores and concentrates,32.32429967,5049.732749618999,1.371021826,176.613565539,11234.66459,0.0
Russia,Commodity,Copper products,47.91683068,3125.661180223,169.66265694999998,5781.081713122,275809.24017,56.56368327
Russia,Commodity,Crops nec,3.922e-05,0.0007750899924007,0.000250199,0.0074186973275999,0.004777842,1.1857e-05
Russia,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,38.9524573952,2330994.71087087,0.0,16156.651872121249,-503007.3336,1289.900896
Russia,Commodity,Dairy products,11.203204457,323.903448611,5.247971002,23182.4575000039,1907014.582464,65.186775265
Russia,Commodity,Distribution and trade services of electricity,0.0,0.0,0.0,0.0,7742.617406162,0.0
Russia,Commodity,Distribution services of gaseous fuels through mains,0.0,0.0,0.0,0.0,11393.4551567753,0.0
Russia,Commodity,Education services (80),6.903092088,39.505686695,2.760504088,38.193305579,63579.717177,2.546440649
Russia,Commodity,Electrical machinery and apparatus n.e.c. (31),2270.22420237,7489.720725803,6326.5944887000005,69580.15950958,26691.8110878,1396.5785528699998
Russia,Commodity,Electricity from fossil fuels,0.0,5970.771043905001,0.0,11178.45557952,771028.95786,0.0
Russia,Commodity,Electricity from nuclear,0.0,1147.504249,0.0,2702.63384687,183803.3714,0.0
Russia,Commodity,Electricity from renewables,0.0,1333.290588313,0.0,2622.26266671,177495.28167637502,0.0
Russia,Commodity,Electrolyser,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Ethane,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Extra-territorial organizations and bodies,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Fabricated metal products; except machinery and equipment (28),771.8994670459999,21870.258329485,21579.3541426,206768.956179776,17954449.625150003,718.6236146900001
Russia,Commodity,Financial intermediation services; except insurance and pension funding services (65),9.110148052,178.43235519,10.481696578,245.864042109,2268.08114741,19.93690675
Russia,Commodity,Fish and other fishing products; services incidental of fishing (05),71.167774981,523.847824484,6.6729e-06,6982.155820735575,403289.13320505,20.96098447
Russia,Commodity,Fish products,0.0,0.0,0.0,0.0,408216.1178106,0.0
Russia,Commodity,Food products nec,2175.74874807,28052.888236699004,479.459066272,348558.14175058604,13571832.76334,4814.497205496
Russia,Commodity,Food waste for treatment: biogasification and land application,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Food waste for treatment: composting and land application,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Food waste for treatment: incineration,0.0,0.0,0.0,0.0,50726.0252443,0.0
Russia,Commodity,Food waste for treatment: landfill,0.0,0.0,0.0,0.0,1057587.12251,0.0
Russia,Commodity,Food waste for treatment: waste water treatment,0.0,0.0,0.0,0.0,47500.714029,0.0
Russia,Commodity,Foundry work services,0.0,0.0,0.0,0.0,0.044099415,0.0
Russia,Commodity,Furniture; other manufactured goods n.e.c. (36),557.689978889,16274.498930828,822.015461106,180960.3717333,22625.27228906,22823.2926185
Russia,Commodity,Gas Coke,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Gas Works Gas,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Gas/Diesel Oil,98313.025635,14385829.04981601,42.43220991,1597422.9774194,10487509.643,382543.7883
Russia,Commodity,Gasoline Type Jet Fuel,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Glass and glass products,487.59713906,2954.105966613,1134.019658111,32028.926445563,408856.06582,2397.44063866
Russia,Commodity,Health and social work services (85),11.489764795,61.86139126,4.530995078,62.844236907,110247.7755,4.835663546
Russia,Commodity,Heavy Fuel Oil,17809.938931200002,1841218.91018551,1950.167869,1025893.144735578,246528.36541000003,275713.2416
Russia,Commodity,Hotel and restaurant services (55),282.413004885,3649.420376405,316.68035576,4534.851871676,17301.5917693,491.0198824
Russia,Commodity,Inert/metal/hazardous waste for treatment: landfill,0.0,0.0,0.0,0.0,783593.1713447,0.0
Russia,Commodity,Inland water transportation services,0.3465540689999999,12.39962154933028,0.306119949,12.883148943000384,311.453532435,1.320812586
Russia,Commodity,Insurance and pension funding services; except compulsory social security services (66),16.194762858,135.663831857,5.119030569,106.642408824,10265.6391224,9.672254036
Russia,Commodity,Intert/metal waste for treatment: incineration,0.0,0.0,0.0,0.0,1580.835415263,0.0
Russia,Commodity,Iron ores,0.0,0.0,0.0,0.0,14689.81658,0.0
Russia,Commodity,Kerosene,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Kerosene Type Jet Fuel,0.0,0.0,0.0,0.0,3963158.961,0.0
Russia,Commodity,Lead; zinc and tin and products thereof,155.4193898,1839.114199886,3350.90197698,63222.653271971,101829.676894,36.65840516
Russia,Commodity,Lead; zinc and tin ores and concentrates,0.0,0.0,1.044440318,132.4399809,2484.920777,0.0
Russia,Commodity,Leather and leather products (19),23.81294501,3556.526979785,58.426967778,1175.551319773,79522.914614394,39.568501845
Russia,Commodity,Lignite/Brown Coal,0.001335744,0.00077976039,4.24e-06,0.000894226,43.552641524,0.0
Russia,Commodity,Liquefied Petroleum Gases (LPG),0.0,1025172.582066211,3255.837023,583613.7861854361,11218915.167,12.793437842
Russia,Commodity,Lubricants,3511.9966866,530551.869482363,4187.693474,153115.11046889,2245077.934681,6127.07505233
Russia,Commodity,Machinery and equipment n.e.c. (29),32711.181993069,68649.43784170701,43243.16912103,404171.02152528695,4538132.7112300005,14311.0594532
Russia,Commodity,Manure (biogas treatment),0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Manure (conventional treatment),0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Meat animals nec,0.0,0.040619041,0.0,5.280002350000005e-16,39453.08029,0.0
Russia,Commodity,Meat products nec,61.030532316,1017.675526516698,0.030470127,10686.232824727002,79062.6831276,2.303031340173
Russia,Commodity,Medical; precision and optical instruments; watches and clocks (33),1503.96911459,4371.476472297,6824.0848437,41750.765640442,9991.90977469,1135.205838929
Russia,Commodity,Membership organisation services n.e.c. (91),1.350211132,7.8914303890184,0.263041372,7.191395456,271.64825073000003,0.465970936
Russia,Commodity,Motor Gasoline,188103.79771,1471807.723884665,671.4861265,1265059.968497746,30260094.999,251478.9193589
Russia,Commodity,Motor vehicles; trailers and semi-trailers (34),10.673677335,146.715399517,30.247467936,2971.8515717620003,1058.284117263,9.257077455
Russia,Commodity,N-fertiliser,96.0135658,89229.990578743,0.0,92430.2443146701,81091.66338289999,8.295173287
Russia,Commodity,Naphtha,0.0,94188.072563965,13.93567275,72825.11519420499,18588140.5,62504.43279
Russia,Commodity,Natural Gas Liquids,0.0,547729.023898412,0.0,4148.080666842,-5000.970177,689.1204305
Russia,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,181262.486408,18956831.73554573,79501.27782,14006136.121378858,29561182.161,148175.735735
Russia,Commodity,Nickel ores and concentrates,11.06393825,5.849631540000001,0.0,83.570574724,2104.594908,0.0
Russia,Commodity,Non-specified Petroleum Products,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Nuclear fuel,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Office machinery and computers (30),1309.3292094597891,1598.064976911,725.64165954,7669.448129831071,3410.469190949,159.138619425
Russia,Commodity,Oil seeds,0.0005869829999999,0.1833602953999999,0.0001148,0.0353860451769088,1.45408171,0.027193921
Russia,Commodity,Oil/hazardous waste for treatment: incineration,0.0,0.0,0.0,0.0,26.439188969,0.0
Russia,Commodity,Other Bituminous Coal,472216.66780000005,39670969.45211937,33631.82571,2559639.42640515,16893706.351,1835.965681
Russia,Commodity,Other Hydrocarbons,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Other Liquid Biofuels,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Other business services (74),95.36920536,364.479425474,97.98259122,331.68003534,0.241795792,37.52989305
Russia,Commodity,Other land transportation services,18.167049983,357.131974671,22.849706413,270.632954811,11815.84101161,35.53212349
Russia,Commodity,Other non-ferrous metal ores and concentrates,0.482982782,0.148663618,0.036942129,0.656008389,100.5032307,7.51e-06
Russia,Commodity,Other non-ferrous metal products,102.316013,3596.5669605026,83109.056009,7323.563645564,84704.370613,135.0224803
Russia,Commodity,Other non-metallic mineral products,6.093375093,53816.174905278,455.244134737,51264.453233792,1348306.7491700002,567.735847434
Russia,Commodity,Other services (93),0.2220249819999999,1.607658494,0.089917936,1.391592525,0.0,0.121315088
Russia,Commodity,Other transport equipment (35),214.13406951,425.363162061,343.642736809,1355.135773651,521.028367172,162.712573034
Russia,Commodity,Other waste for treatment: waste water treatment,0.0,0.0,0.0,0.0,7816230.712820001,0.0
Russia,Commodity,Oxygen Steel Furnace Gas,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,P- and other fertiliser,19404.40071,52227.246398812,0.0,179731.725489032,564097.4554594,2119.832803
Russia,Commodity,Paddy rice,0.0,0.0,0.0,0.0,22430.8625,0.0
Russia,Commodity,Paper and paper products,5601.818235000087,102207.415578775,33685.19805,321022.95448830497,1826738.987402,73.190872603
Russia,Commodity,Paper and wood waste for treatment: composting and land application,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Paper for treatment: landfill,0.0,0.0,0.0,0.0,927873.619753,0.0
Russia,Commodity,Paper waste for treatment: biogasification and land application,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Paper waste for treatment: incineration,0.0,0.0,0.0,0.0,126373.43685,0.0
Russia,Commodity,Paraffin Waxes,3.388149647,18984.378555672,0.0,1354.744358019,321514.4566,0.002695284
Russia,Commodity,Patent Fuel,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Peat,0.0,770.12671842,0.0,3826.178819,18713.416819,0.0
Russia,Commodity,Petroleum Coke,0.0,0.191919344,0.0,0.5555721720000001,9.9e-06,0.0
Russia,Commodity,Pigs,0.0,0.0,0.0,0.0,44402.2217,0.0
Russia,Commodity,Plant-based fibers,0.0,0.0,0.0,0.021920975,0.0,0.0
Russia,Commodity,Plastic waste for treatment: incineration,1.584287786,403.881042113,0.0,846.6587147925001,21154.3650885,30.28486251
Russia,Commodity,Plastic waste for treatment: landfill,0.0,0.0,0.0,0.0,4362631.16412,0.0
Russia,Commodity,Plastics; basic,39126.07814361,737958.035174254,36807.339059,716314.852945211,4140001.65936,701.7442249
Russia,Commodity,Post and telecommunication services (64),3.604058751,309.873794517,20.357759701,314.243603689,29299.3476941,29.11761846
Russia,Commodity,Poultry,0.0,0.0,0.0,10875.5310899,211644.405,0.0
Russia,Commodity,Precious metal ores and concentrates,0.0,2.81484e-05,0.0,1.2001e-05,0.193159326,0.0
Russia,Commodity,Precious metals,18.444176019,46.130525238619,18.389198214,119.366649770567,621.53593497,110.1483186
Russia,Commodity,Printed matter and recorded media (22),381.26885506,2427.950748122,3622.9686238,9180.830443765,47101.07149,444.299235572
Russia,Commodity,Private households with employed persons (95),99.57230824,28.257195744,0.0,145.3456616,6.881095114,97.70416654
Russia,Commodity,Processed rice,0.0,190.218433756,0.0,11019.169091740034,644918.533772,23.626087804
Russia,Commodity,Products of forestry; logging and related services (02),1728973.784991,557985.133098161,2353.0584138631,508833.560702612,8485258.3517655,3.971718266
Russia,Commodity,Products of meat cattle,0.0,69.65132059300001,0.0,5050.797649576,587857.155697,0.0
Russia,Commodity,Products of meat pigs,0.0,2313.515651307,0.0,2301.376048782,1287526.259758,0.0
Russia,Commodity,Products of meat poultry,10.534675834,393.156330075,0.0,2781.852089889,769038.66148,0.0
Russia,Commodity,Public administration and defence services; compulsory social security services (75),59.672041551,250.823743268,31.77450041,423.523102369,66300.9802034,85.02664672
Russia,Commodity,Pulp,7394.159554,300.706480189,[phone],326.[phone],1092825.[phone],[phone]
Russia,Commodity,Radio; television and communication equipment and apparatus (32),2779.30056438,2808.855382762,5159.0272135,21520.888472203,15206.66719196,500.203109196
Russia,Commodity,Railway transportation services,21.359170585,660.185305448,4.222201621,409.738648451,7235.274943977,16.63166711
Russia,Commodity,Raw milk,0.0,0.0,0.0,0.0,1.777140751,0.0
Russia,Commodity,Real estate services (70),27.453525956,204.765765388,17.43610759,187.509868068,15022.28848278,14.16115016
Russia,Commodity,Recreational; cultural and sporting services (92),15.53987578,186.662701146,2.51314499,117.009593992,43047.725987,15.47950627
Russia,Commodity,Refinery Feedstocks,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Refinery Gas,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),30.599675892,161.84667710000002,19.43058177,177.27344280300002,0.0,29.49056863
Russia,Commodity,Research and development services (73),16.469127544000003,105.401619747,9.757295028,73.556024898,97617.19821606,2.111654364
Russia,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),4.447170356,12.255859269,5.52163157,17.918547749000002,43382.791402300005,1.408893681
Russia,Commodity,Retail trade services of motor fuel,0.143886862,1.019257449,0.084754068,0.331452713,230.711164877,0.008357354
Russia,Commodity,Rubber and plastic products (25),1720.6239831,44946.240063758,15735.4265202,151064.52662892724,170983.1897699,3621.3088929
Russia,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,3.015825336,28.976021488,2.7148001189999995,17.166846902,2724.4806234400003,3.461088654
Russia,Commodity,Sand and clay,111.8335146,5403.752929362,0.0,5275.35832671,64116676.014170006,0.6143978920000001
Russia,Commodity,Sea and coastal water transportation services,18.261108591,145.128443615,33.43002417,252.353634074,816.742539276,91.09627816
Russia,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,0.0,0.073419827,0.0,0.000494732,124.97828051,0.0
Russia,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,0.0,2.1882580881e-05,1.289e-08,0.0009693390363218,490.798471326,0.0
Russia,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,0.0,0.0,0.0,0.0,849.0378867000001,0.0
Russia,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,0.0,0.005665247,0.0,0.0,0.0,0.044750044
Russia,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,0.0,2.165552173,0.0,101.479191488,1183.74058415,0.042560805
Russia,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,1.056191851,269.254028013,0.0,564.4391431517,84.73654474199999,20.18990834
Russia,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,0.0,0.0,0.0,0.0,3.03e-05,0.0
Russia,Commodity,Secondary raw materials,0.0,0.0,0.0,0.0,19.64923997,0.0
Russia,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,0.012485897,0.03052753289,0.0,0.034787537,78317.125596,0.031597516
Russia,Commodity,Services auxiliary to financial intermediation (67),8.945502373,77.69883933999999,90.03986043,149.119816911,888.34374998,216.7593248
Russia,Commodity,Sewage sludge for treatment: biogasification and land application,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Steam and hot water supply services,0.0,0.0,0.0,0.0,4195398.394,0.0
Russia,Commodity,Steam reformer,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Stone,4.049308798,4437.810347163,14.81851277,79808.953425042,388067.64034,0.008236493
Russia,Commodity,Sub-Bituminous Coal,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Sugar,2.659846401,68563.02726064296,6.519537267,463988.296121069,1724359.735885,30.651663859
Russia,Commodity,Sugar cane; sugar beet,0.0,0.0,0.0,2.267e-05,124584.44177,0.0
Russia,Commodity,Supporting and auxiliary transport services; travel agency services (63),24.560301968,420.253108766,4.780771221999999,197.056546773,16728.55292274,20.17966342
Russia,Commodity,Textiles (17),41.220201803,7012.1544730376,2018.68458153,26264.315315788,232266.661465,271.31857499499995
Russia,Commodity,Textiles waste for treatment: incineration,0.0,0.0,0.0,0.0,6332.568902309001,0.0
Russia,Commodity,Textiles waste for treatment: landfill,0.0,0.0,0.0,0.0,68324.15977667001,0.0
Russia,Commodity,Tobacco products (16),0.0,164.98672478199998,0.0,8809.800712568045,139463.176517416,2.700542214
Russia,Commodity,Transmission services of electricity,0.0,0.0,0.0,0.0,3699.213036233,0.0
Russia,Commodity,Transportation services via pipelines,0.763190942,192.408035406,0.0551462920251,76.11838786453,507.959991666,11.843170234
Russia,Commodity,Uranium and thorium ores (12),0.0,0.0,0.0,0.0,0.171347683,0.0
Russia,Commodity,Vegetables; fruit; nuts,293.857182246,11354.196803934,6120.1360492,14842.654798635,9489754.202606,28.650182546
Russia,Commodity,Wearing apparel; furs (18),66.85893095600001,4001.522885174,6.70224711,5968.12944645,386794.7223402,49.435926817
Russia,Commodity,Wheat,370089.8833,587869.7464512179,11.576462764,1250550.9836701,3662189.5931,2.945248954
Russia,Commodity,White Spirit & SBP,19.69441215,33.4774108359228,0.0,17321.86281950512,52905.71816,10.65315549
Russia,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),3.687904176,9.960875313,3.480795821,28.384891567,13819.2345877,0.702844774
Russia,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),20398.256683,583206.102644207,10568.121983165,1630353.6917909938,5283077.2138297,46216.926087700005
Russia,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Wood waste for treatment: incineration,0.0,0.0,0.0,0.0,348.391556434,0.0
Russia,Commodity,Wood waste for treatment: landfill,0.0,0.0,0.0,0.0,17901.821269779997,0.0
Russia,Commodity,Wool; silk-worm cocoons,0.591869071,2.08126603105714,3559.259406,0.744045705,146.4124478,3.76e-22
Russia,Commodity,products of Vegetable oils and fats,34.520252497,27678.866633603306,1045.93013073,45165.768643697,1048478.860826,4353.418578100001
USA,Commodity,Additives/Blending Components,0.0,153948.311898164,0.0,24855.158559997,0.0,86.07522061
USA,Commodity,Air transport services (62),999.635726574,4952.204914635,503.9808175,3821.506668647,96.159703433,51209.99017
USA,Commodity,Aluminium and aluminium products,593.6517776,638.762719361904,1248.1428071,8360.523172661,20.16127776,31974.711569
USA,Commodity,Aluminium ores and concentrates,0.0,0.0,0.0,0.0,0.0,46.33967136
USA,Commodity,Animal products nec,1496.69843682897,293.503389333915,22.116670353,1777.094659804371,64.36156741099998,46581.14212528
USA,Commodity,Anthracite,0.0,487.636637437,0.0,51.959665736000005,21.25401844,130714.8248
USA,Commodity,Ash for treatment; Re-processing of ash into clinker,0.0,0.0,0.0,0.0,0.0,0.0
USA,Commodity,Aviation Gasoline,0.0,0.0,0.0,0.0,0.0,5355.493288
USA,Commodity,BKB/Peat Briquettes,0.0,0.0,0.0,0.0,0.0,0.0
USA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,7702.884189,8711.7137092063,70660.95824,98018.45300996,4.759296408,440829.5386
