Region,Level,Item,production
Russia,Commodity,Other non-ferrous metal products,680694.3195734987
Russia,Commodity,Other non-metallic mineral products,3326594.2398909605
Russia,Commodity,Other services (93),779.1381999140607
Russia,Commodity,Other transport equipment (35),8304.913656148423
Russia,Commodity,Other waste for treatment: waste water treatment,15277758.136567065
Russia,Commodity,Oxygen Steel Furnace Gas,0.0
Russia,Commodity,P- and other fertiliser,10823991.114414822
Russia,Commodity,Paddy rice,897233.4071704528
Russia,Commodity,Paper and paper products,5332582.43238042
Russia,Commodity,Paper and wood waste for treatment: composting and land application,0.0
Russia,Commodity,Paper for treatment: landfill,1445003.2102745257
Russia,Commodity,Paper waste for treatment: biogasification and land application,0.0
Russia,Commodity,Paper waste for treatment: incineration,196804.84252128412
Russia,Commodity,Paraffin Waxes,476915.0264970098
Russia,Commodity,Patent Fuel,0.0
Russia,Commodity,Peat,1430533.570213806
Russia,Commodity,Petroleum Coke,1051440.810190459
Russia,Commodity,Pigs,1545772.9003937542
Russia,Commodity,Plant-based fibers,88758.14171592625
Russia,Commodity,Plastic waste for treatment: incineration,66375.32965801045
Russia,Commodity,Plastic waste for treatment: landfill,13044586.125836054
Russia,Commodity,Plastics; basic,31453648.76663553
Russia,Commodity,Post and telecommunication services (64),53971.79710173109
Russia,Commodity,Poultry,2359485.5314658345
Russia,Commodity,Precious metal ores and concentrates,1455.2756501807678
Russia,Commodity,Precious metals,1454.6681778604984
Russia,Commodity,Printed matter and recorded media (22),133214.49231059404
Russia,Commodity,Private households with employed persons (95),377.76042723800003
Russia,Commodity,Processed rice,672925.0343520895
Russia,Commodity,Products of forestry; logging and related services (02),63535976.94604908
Russia,Commodity,Products of meat cattle,704548.2491993513
Russia,Commodity,Products of meat pigs,1429874.2660447198
Russia,Commodity,Products of meat poultry,1071293.6242706059
Russia,Commodity,Public administration and defence services; compulsory social security services (75),68808.0850176205
Russia,Commodity,Pulp,10036764.645193556
Russia,Commodity,Radio; television and communication equipment and apparatus (32),90273.87818220461
Russia,Commodity,Railway transportation services,15346.69393083302
Russia,Commodity,Raw milk,3796735.2429944435
Russia,Commodity,Real estate services (70),20337.65975523618
Russia,Commodity,Recreational; cultural and sporting services (92),46155.73463926624
Russia,Commodity,Refinery Feedstocks,0.0
Russia,Commodity,Refinery Gas,12217463.622956377
Russia,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),2086.144299014304
Russia,Commodity,Research and development services (73),106075.4585608258
Russia,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),72807.8881316144
Russia,Commodity,Retail trade services of motor fuel,861.5610194309324
Russia,Commodity,Rubber and plastic products (25),8818131.815189684
Russia,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,8827.02720160537
Russia,Commodity,Sand and clay,428669204.9103448
Russia,Commodity,Sea and coastal water transportation services,14324.919581941633
Russia,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,2749.7075869752553
Russia,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,0.0
Russia,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,3388.8037014852666
Russia,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,6017.394250826526
Russia,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,0.0
Russia,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,4.458026653829457
Russia,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,2000.6282519189049
Russia,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,2334.759390759148
Russia,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,0.007594019497472026
Russia,Commodity,Secondary raw materials,575.57958202129
Russia,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,960884.7930521899
Russia,Commodity,Services auxiliary to financial intermediation (67),13266.469179164946
Russia,Commodity,Sewage sludge for treatment: biogasification and land application,0.0
Russia,Commodity,Steam and hot water supply services,6314295.553050234
Russia,Commodity,Steam reformer,0.0
Russia,Commodity,Stone,12604748.312360883
Russia,Commodity,Sub-Bituminous Coal,0.0
Russia,Commodity,Sugar,6338905.146081558
Russia,Commodity,Sugar cane; sugar beet,10481268.908312574
Russia,Commodity,Supporting and auxiliary transport services; travel agency services (63),60365.12825925236
Russia,Commodity,Textiles (17),468142.3883777458
Russia,Commodity,Textiles waste for treatment: incineration,11827.57518389737
Russia,Commodity,Textiles waste for treatment: landfill,127611.56574388743
Russia,Commodity,Tobacco products (16),151247.44770119793
Russia,Commodity,Transmission services of electricity,4814.953956503188
Russia,Commodity,Transportation services via pipelines,2559.910753396663
Russia,Commodity,Uranium and thorium ores (12),2992.059093230213
Russia,Commodity,Vegetables; fruit; nuts,13154267.150914792
Russia,Commodity,Wearing apparel; furs (18),400415.79231642274
Russia,Commodity,Wheat,47802949.59784754
Russia,Commodity,White Spirit & SBP,107823.83250769832
Russia,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),46580.56316130947
Russia,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),26571085.392129876
Russia,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
Russia,Commodity,Wood waste for treatment: incineration,52815.609692435246
Russia,Commodity,Wood waste for treatment: landfill,2713975.1816789485
Russia,Commodity,Wool; silk-worm cocoons,44161.56696408527
Russia,Commodity,products of Vegetable oils and fats,6511359.866696184
USA,Commodity,Additives/Blending Components,2858274.6380158938
USA,Commodity,Air transport services (62),120301.9167766915
USA,Commodity,Aluminium and aluminium products,5031429.457930941
USA,Commodity,Aluminium ores and concentrates,27259.406014115455
USA,Commodity,Animal products nec,50774.59118595581
USA,Commodity,Anthracite,5214542.677459164
USA,Commodity,Ash for treatment; Re-processing of ash into clinker,4573536.7255177
USA,Commodity,Aviation Gasoline,601879.0910502092
USA,Commodity,BKB/Peat Briquettes,0.0
USA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,104629002.18625505
USA,Commodity,Beverages,7569263.630756294
USA,Commodity,Biodiesels,2798261.0626357286
USA,Commodity,Biogas,0.0
USA,Commodity,Biogasoline,39943719.84817396
USA,Commodity,Bitumen,43406207.474233076
USA,Commodity,Blast Furnace Gas,55859623.83008864
USA,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,18173.08537497453
USA,Commodity,Bricks; tiles and construction products; in baked clay,1081545.4371009443
USA,Commodity,Cattle,6452087.161639999
USA,Commodity,Cement; lime and plaster,44608467.34589232
USA,Commodity,Ceramic goods,1035524.6281714104
USA,Commodity,Cereal grains nec,278569055.88511574
USA,Commodity,Charcoal,0.0
USA,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,108921061.7214312
USA,Commodity,Chemicals nec,58518344.55508533
USA,Commodity,Coal Tar,0.0
USA,Commodity,Coke Oven Coke,13985002.578717537
USA,Commodity,Coke oven gas,2011561.390818717
USA,Commodity,Coking Coal,80534119.04268768
USA,Commodity,Collected and purified water; distribution services of water (41),48799.36306758056
USA,Commodity,Computer and related services (72),453808.7954447263
USA,Commodity,Construction work (45),811346.1950001951
USA,Commodity,Copper ores and concentrates,1109741.7541056448
USA,Commodity,Copper products,592525.5177210895
USA,Commodity,Crops nec,64929.181473262535
USA,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,279914348.31600314
USA,Commodity,Dairy products,10147698.172070593
USA,Commodity,Distribution and trade services of electricity,122413.91797013019
USA,Commodity,Distribution services of gaseous fuels through mains,36837.39543897504
USA,Commodity,Education services (80),224459.15864203405
USA,Commodity,Electrical machinery and apparatus n.e.c. (31),7347008.042073512
USA,Commodity,Electricity from fossil fuels,10658251.537638515
USA,Commodity,Electricity from nuclear,2956985.6112875286
USA,Commodity,Electricity from renewables,1925745.1902648867
USA,Commodity,Electrolyser,0.0
USA,Commodity,Ethane,40468848.65231864
USA,Commodity,Extra-territorial organizations and bodies,0.0
USA,Commodity,Fabricated metal products; except machinery and equipment (28),38872451.996454224
USA,Commodity,Financial intermediation services; except insurance and pension funding services (65),588028.060947042
USA,Commodity,Fish and other fishing products; services incidental of fishing (05),1039805.0501910392
USA,Commodity,Fish products,490464.9566407261
USA,Commodity,Food products nec,79219034.70378923
USA,Commodity,Food waste for treatment: biogasification and land application,0.0
USA,Commodity,Food waste for treatment: composting and land application,634951.1784669432
USA,Commodity,Food waste for treatment: incineration,566749.0992972346
USA,Commodity,Food waste for treatment: landfill,24285665.082870416
USA,Commodity,Food waste for treatment: waste water treatment,233265.8104275645
USA,Commodity,Foundry work services,3166918.2341184462
USA,Commodity,Furniture; other manufactured goods n.e.c. (36),15694547.359289054
USA,Commodity,Gas Coke,0.0
USA,Commodity,Gas Works Gas,1225595.8158327758
USA,Commodity,Gas/Diesel Oil,223100195.98441565
USA,Commodity,Gasoline Type Jet Fuel,0.0
USA,Commodity,Glass and glass products,15258684.48427654
USA,Commodity,Health and social work services (85),1314492.928681659
USA,Commodity,Heavy Fuel Oil,29883986.056467272
USA,Commodity,Hotel and restaurant services (55),884884.[phone]
USA,Commodity,Inert/metal/hazardous waste for treatment: landfill,105320993.23211096
USA,Commodity,Inland water transportation services,13546.728151104668
USA,Commodity,Insurance and pension funding services; except compulsory social security services (66),345235.72038492246
USA,Commodity,Intert/metal waste for treatment: incineration,9449.398558336423
USA,Commodity,Iron ores,15312381.549370678
USA,Commodity,Kerosene,743537.3688360602
USA,Commodity,Kerosene Type Jet Fuel,68396435.26664212
USA,Commodity,Lead; zinc and tin and products thereof,2504680.3539202167
USA,Commodity,Lead; zinc and tin ores and concentrates,1108759.5807895982
USA,Commodity,Leather and leather products (19),379903.93152187235
USA,Commodity,Lignite/Brown Coal,75241416.95232473
USA,Commodity,Liquefied Petroleum Gases (LPG),73512024.1352087
USA,Commodity,Lubricants,15405919.90017559
USA,Commodity,Machinery and equipment n.e.c. (29),26405384.652397428
USA,Commodity,Manure (biogas treatment),0.0
USA,Commodity,Manure (conventional treatment),116832123.07565352
USA,Commodity,Meat animals nec,79564.65459277423
USA,Commodity,Meat products nec,50306.73428987252
USA,Commodity,Medical; precision and optical instruments; watches and clocks (33),3330655.8230736307
USA,Commodity,Membership organisation services n.e.c. (91),166575.01293566113
USA,Commodity,Motor Gasoline,340730235.05622333
USA,Commodity,Motor vehicles; trailers and semi-trailers (34),404837.04881991335
USA,Commodity,N-fertiliser,11810430.34963781
USA,Commodity,Naphtha,20858328.887304317
USA,Commodity,Natural Gas Liquids,61148673.43770495
USA,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,472624015.8271537
USA,Commodity,Nickel ores and concentrates,0.0
USA,Commodity,Non-specified Petroleum Products,22341806.823394183
USA,Commodity,Nuclear fuel,8960568.51787086
USA,Commodity,Office machinery and computers (30),614409.4963699739
USA,Commodity,Oil seeds,76039927.9356493
USA,Commodity,Oil/hazardous waste for treatment: incineration,1332143.9492014237
USA,Commodity,Other Bituminous Coal,394191880.22135335
USA,Commodity,Other Hydrocarbons,0.0
USA,Commodity,Other Liquid Biofuels,432059.50361910556
USA,Commodity,Other business services (74),1922478.5772216115
USA,Commodity,Other land transportation services,170679.54886105686
USA,Commodity,Other non-ferrous metal ores and concentrates,525811.2395914206
USA,Commodity,Other non-ferrous metal products,806181.6913046183
USA,Commodity,Other non-metallic mineral products,16298856.56428449
USA,Commodity,Other services (93),206389.85290096293
USA,Commodity,Other transport equipment (35),189016.0242928793
USA,Commodity,Other waste for treatment: waste water treatment,33476264.04465742
USA,Commodity,Oxygen Steel Furnace Gas,0.0
USA,Commodity,P- and other fertiliser,10619168.595763285
USA,Commodity,Paddy rice,7130427.310936181
USA,Commodity,Paper and paper products,35015155.04333992
USA,Commodity,Paper and wood waste for treatment: composting and land application,68948.72032212197
USA,Commodity,Paper for treatment: landfill,5101300.921297487
USA,Commodity,Paper waste for treatment: biogasification and land application,0.0
USA,Commodity,Paper waste for treatment: incineration,66277.96705628696
USA,Commodity,Paraffin Waxes,731671.5511288685
USA,Commodity,Patent Fuel,0.0
USA,Commodity,Peat,0.0
USA,Commodity,Petroleum Coke,61018103.72203268
USA,Commodity,Pigs,6511590.286753535
USA,Commodity,Plant-based fibers,2980248.380346096
USA,Commodity,Plastic waste for treatment: incineration,2780739.2749897824
USA,Commodity,Plastic waste for treatment: landfill,19245383.345410608
USA,Commodity,Plastics; basic,53950902.79295913
USA,Commodity,Post and telecommunication services (64),829522.4247300299
USA,Commodity,Poultry,13605408.37738289
USA,Commodity,Precious metal ores and concentrates,1369.904279573351
USA,Commodity,Precious metals,2727.410029963493
USA,Commodity,Printed matter and recorded media (22),967530.0007474388
USA,Commodity,Private households with employed persons (95),23592.442682771998
USA,Commodity,Processed rice,5347820.647842341
USA,Commodity,Products of forestry; logging and related services (02),232952107.1650011
USA,Commodity,Products of meat cattle,5164163.099304191
USA,Commodity,Products of meat pigs,6084972.759337775
USA,Commodity,Products of meat poultry,7323063.36784146
USA,Commodity,Public administration and defence services; compulsory social security services (75),2700783.305330297
USA,Commodity,Pulp,58973944.11436227
USA,Commodity,Radio; television and communication equipment and apparatus (32),3213237.5688797096
USA,Commodity,Railway transportation services,27320.996737204034
USA,Commodity,Raw milk,10681787.058252595
USA,Commodity,Real estate services (70),1623618.740852001
USA,Commodity,Recreational; cultural and sporting services (92),196314.47897152306
USA,Commodity,Refinery Feedstocks,-18512.578741423786
USA,Commodity,Refinery Gas,38009041.544863224
USA,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),268183.70478745195
USA,Commodity,Research and development services (73),127131.9816103765
USA,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),17550.542666883804
USA,Commodity,Retail trade services of motor fuel,2230.1353512995847
USA,Commodity,Rubber and plastic products (25),7582848.4785189815
USA,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,199113.39013528396
USA,Commodity,Sand and clay,697400522.14967
USA,Commodity,Sea and coastal water transportation services,12999.753111712054
USA,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,201588.25941621972
USA,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,503759.1490335364
USA,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,1809.7312796589622
USA,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,3926.173939110706
USA,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,22262.9834696783
USA,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,6276.660908820715
USA,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,6919242.721305055
USA,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,441655.7124891385
USA,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,12.61784627423732
USA,Commodity,Secondary raw materials,7990.447889617676
USA,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,485198.1742388335
USA,Commodity,Services auxiliary to financial intermediation (67),348577.57442021393
USA,Commodity,Sewage sludge for treatment: biogasification and land application,7510220.431226194
USA,Commodity,Steam and hot water supply services,1010677.4797521802
USA,Commodity,Steam reformer,0.0
USA,Commodity,Stone,1159983986.8976848
USA,Commodity,Sub-Bituminous Coal,436644829.92293346
USA,Commodity,Sugar,9821883.061467346
USA,Commodity,Sugar cane; sugar beet,13762369.064616831
USA,Commodity,Supporting and auxiliary transport services; travel agency services (63),138954.35512900964
USA,Commodity,Textiles (17),1035610.9171590416
USA,Commodity,Textiles waste for treatment: incineration,101556.08618628996
USA,Commodity,Textiles waste for treatment: landfill,176647.57790497612
USA,Commodity,Tobacco products (16),163985.56884236212
USA,Commodity,Transmission services of electricity,28148.099889876685
USA,Commodity,Transportation services via pipelines,2550.8913651657203
USA,Commodity,Uranium and thorium ores (12),1536.6860778725245
USA,Commodity,Vegetables; fruit; nuts,16549354.808676604
USA,Commodity,Wearing apparel; furs (18),265478.8422520626
USA,Commodity,Wheat,46250616.80147041
USA,Commodity,White Spirit & SBP,2351913.9884971334
USA,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),523456.62644798774
USA,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),35994053.69609753
USA,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
USA,Commodity,Wood waste for treatment: incineration,109446.43482134823
USA,Commodity,Wood waste for treatment: landfill,762478.9474090079
USA,Commodity,Wool; silk-worm cocoons,11159.5702402614
USA,Commodity,products of Vegetable oils and fats,45848775.91014302
