Region,Level,Item,production
Russia,Commodity,Plastic waste for treatment: incineration,66375.32965834727
Russia,Commodity,Plastic waste for treatment: landfill,13044586.125904307
Russia,Commodity,Plastics; basic,31453648.766731568
Russia,Commodity,Post and telecommunication services (64),53971.797101804594
Russia,Commodity,Poultry,2359485.531473085
Russia,Commodity,Precious metal ores and concentrates,1455.2756501797137
Russia,Commodity,Precious metals,1454.6681778604886
Russia,Commodity,Printed matter and recorded media (22),133214.49231096223
Russia,Commodity,Private households with employed persons (95),377.76042723800003
Russia,Commodity,Processed rice,672925.0343520922
Russia,Commodity,Products of forestry; logging and related services (02),63535976.94621348
Russia,Commodity,Products of meat cattle,704548.2491994002
Russia,Commodity,Products of meat pigs,1429874.266044825
Russia,Commodity,Products of meat poultry,1071293.6242718035
Russia,Commodity,Public administration and defence services; compulsory social security services (75),68808.08501763447
Russia,Commodity,Pulp,10036764.645223077
Russia,Commodity,Radio; television and communication equipment and apparatus (32),90273.8781823497
Russia,Commodity,Railway transportation services,15346.693930902282
Russia,Commodity,Raw milk,3796735.24299471
Russia,Commodity,Real estate services (70),20337.659755273635
Russia,Commodity,Recreational; cultural and sporting services (92),46155.7346392664
Russia,Commodity,Refinery Feedstocks,0.0
Russia,Commodity,Refinery Gas,12217463.622993935
Russia,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),2086.144299014205
Russia,Commodity,Research and development services (73),106075.4585608276
Russia,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),72807.88813197582
Russia,Commodity,Retail trade services of motor fuel,861.5610194377485
Russia,Commodity,Rubber and plastic products (25),8818131.81519965
Russia,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,8827.027201681896
Russia,Commodity,Sand and clay,428669204.91046375
Russia,Commodity,Sea and coastal water transportation services,14324.91958205121
Russia,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,2749.707586980374
Russia,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,0.0
Russia,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,3388.803701490737
Russia,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,6017.394250847499
Russia,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,0.0
Russia,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,4.458026653829799
Russia,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,2000.628251921464
Russia,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,2334.7593907644546
Russia,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,0.007594019493164938
Russia,Commodity,Secondary raw materials,575.5795820375406
Russia,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,960884.7930661903
Russia,Commodity,Services auxiliary to financial intermediation (67),13266.469179290358
Russia,Commodity,Sewage sludge for treatment: biogasification and land application,0.0
Russia,Commodity,Steam and hot water supply services,6314295.553057207
Russia,Commodity,Stone,12604748.312364127
Russia,Commodity,Sub-Bituminous Coal,0.0
Russia,Commodity,Sugar,6338905.146084429
Russia,Commodity,Sugar cane; sugar beet,10481268.90831957
Russia,Commodity,Supporting and auxiliary transport services; travel agency services (63),60365.128259649806
Russia,Commodity,Textiles (17),468142.38837807043
Russia,Commodity,Textiles waste for treatment: incineration,11827.575183899913
Russia,Commodity,Textiles waste for treatment: landfill,127611.56574391485
Russia,Commodity,Tobacco products (16),151247.4477012019
Russia,Commodity,Transmission services of electricity,4814.953956507033
Russia,Commodity,Transportation services via pipelines,2559.910753400017
Russia,Commodity,Uranium and thorium ores (12),2992.0590932454097
Russia,Commodity,Vegetables; fruit; nuts,13154267.15091822
Russia,Commodity,Wearing apparel; furs (18),400415.79231643456
Russia,Commodity,Wheat,47802949.59786987
Russia,Commodity,White Spirit & SBP,107823.83250801334
Russia,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),46580.56316170276
Russia,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),26571085.39218759
Russia,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
Russia,Commodity,Wood waste for treatment: incineration,52815.60969254939
Russia,Commodity,Wood waste for treatment: landfill,2713975.1816848125
Russia,Commodity,Wool; silk-worm cocoons,44161.566964082864
Russia,Commodity,products of Vegetable oils and fats,6511359.866696835
USA,Commodity,Additives/Blending Components,2858274.6380256126
USA,Commodity,Air transport services (62),120301.91677669882
USA,Commodity,Aluminium and aluminium products,5031429.457931476
USA,Commodity,Aluminium ores and concentrates,27259.406014117845
USA,Commodity,Animal products nec,50774.59118595587
USA,Commodity,Anthracite,5214542.677481972
USA,Commodity,Ash for treatment; Re-processing of ash into clinker,4573536.725516103
USA,Commodity,Aviation Gasoline,601879.0910502955
USA,Commodity,BKB/Peat Briquettes,0.0
USA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,104629002.18407752
USA,Commodity,Beverages,7569263.630756529
USA,Commodity,Biodiesels,2798261.0626351787
USA,Commodity,Biogas,0.0
USA,Commodity,Biogasoline,39943719.84816751
USA,Commodity,Bitumen,43406207.47423388
USA,Commodity,Blast Furnace Gas,55859623.83005889
USA,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,18173.085374974547
USA,Commodity,Bricks; tiles and construction products; in baked clay,1081545.4371006063
USA,Commodity,Cattle,6452087.161645429
USA,Commodity,Cement; lime and plaster,44608467.34588699
USA,Commodity,Ceramic goods,1035524.6281714437
USA,Commodity,Cereal grains nec,278569055.88522094
USA,Commodity,Charcoal,0.0
USA,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,108921061.72144815
USA,Commodity,Chemicals nec,58518344.555091634
USA,Commodity,Coal Tar,0.0
USA,Commodity,Coke Oven Coke,13985002.577587439
USA,Commodity,Coke oven gas,2011561.3907690435
USA,Commodity,Coking Coal,80534119.04117994
USA,Commodity,Collected and purified water; distribution services of water (41),48799.36306757176
USA,Commodity,Computer and related services (72),453808.7954446967
USA,Commodity,Construction work (45),811346.1950001862
USA,Commodity,Copper ores and concentrates,1109741.7541074888
USA,Commodity,Copper products,592525.5177218464
USA,Commodity,Crops nec,64929.18147330334
USA,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,279914348.31599987
USA,Commodity,Dairy products,10147698.17207313
USA,Commodity,Distribution and trade services of electricity,122413.91797007991
USA,Commodity,Distribution services of gaseous fuels through mains,36837.3954389568
USA,Commodity,Education services (80),224459.1586420503
USA,Commodity,Electrical machinery and apparatus n.e.c. (31),7347008.04207288
USA,Commodity,Electricity from fossil fuels,10658251.537635004
USA,Commodity,Electricity from nuclear,2956985.611286496
USA,Commodity,Electricity from renewables,1925745.1902642483
USA,Commodity,Ethane,40468848.65228565
USA,Commodity,Extra-territorial organizations and bodies,0.0
USA,Commodity,Fabricated metal products; except machinery and equipment (28),38872451.996438935
USA,Commodity,Financial intermediation services; except insurance and pension funding services (65),588028.0609470425
USA,Commodity,Fish and other fishing products; services incidental of fishing (05),1039805.0501912334
USA,Commodity,Fish products,490464.9566408781
USA,Commodity,Food products nec,79219034.70391282
USA,Commodity,Food waste for treatment: biogasification and land application,0.0
USA,Commodity,Food waste for treatment: composting and land application,634951.1784669881
USA,Commodity,Food waste for treatment: incineration,566749.0992972973
USA,Commodity,Food waste for treatment: landfill,24285665.082875937
USA,Commodity,Food waste for treatment: waste water treatment,233265.8104275929
USA,Commodity,Foundry work services,3166918.234115002
USA,Commodity,Furniture; other manufactured goods n.e.c. (36),15694547.359292546
USA,Commodity,Gas Coke,0.0
USA,Commodity,Gas Works Gas,1225595.815832435
USA,Commodity,Gas/Diesel Oil,223100195.98439747
USA,Commodity,Gasoline Type Jet Fuel,0.0
USA,Commodity,Glass and glass products,15258684.48427834
USA,Commodity,Health and social work services (85),1314492.9286816583
USA,Commodity,Heavy Fuel Oil,29883986.05668883
USA,Commodity,Hotel and restaurant services (55),884884.[phone]
USA,Commodity,Inert/metal/hazardous waste for treatment: landfill,105320993.23182754
USA,Commodity,Inland water transportation services,13546.728151111733
USA,Commodity,Insurance and pension funding services; except compulsory social security services (66),345235.7203850323
USA,Commodity,Intert/metal waste for treatment: incineration,9449.398558334238
USA,Commodity,Iron ores,15312381.548065444
USA,Commodity,Kerosene,743537.3688365349
USA,Commodity,Kerosene Type Jet Fuel,68396435.26668914
USA,Commodity,Lead; zinc and tin and products thereof,2504680.3539205357
USA,Commodity,Lead; zinc and tin ores and concentrates,1108759.5807897241
USA,Commodity,Leather and leather products (19),379903.9315220541
USA,Commodity,Lignite/Brown Coal,75241416.95230542
USA,Commodity,Liquefied Petroleum Gases (LPG),73512024.13515767
USA,Commodity,Lubricants,15405919.90016333
USA,Commodity,Machinery and equipment n.e.c. (29),26405384.652406964
USA,Commodity,Manure (biogas treatment),0.0
USA,Commodity,Manure (conventional treatment),116832123.07571413
USA,Commodity,Meat animals nec,79564.65459289402
USA,Commodity,Meat products nec,50306.73428996526
USA,Commodity,Medical; precision and optical instruments; watches and clocks (33),3330655.8230746747
USA,Commodity,Membership organisation services n.e.c. (91),166575.01293565848
USA,Commodity,Motor Gasoline,340730235.056045
USA,Commodity,Motor vehicles; trailers and semi-trailers (34),404837.04881995777
USA,Commodity,N-fertiliser,11810430.34964329
USA,Commodity,Naphtha,20858328.887290895
USA,Commodity,Natural Gas Liquids,61148673.43770766
USA,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,472624015.8270502
USA,Commodity,Nickel ores and concentrates,0.0
USA,Commodity,Non-specified Petroleum Products,22341806.82338924
USA,Commodity,Nuclear fuel,8960568.517867718
USA,Commodity,Office machinery and computers (30),614409.4963700626
USA,Commodity,Oil seeds,76039927.93568094
USA,Commodity,Oil/hazardous waste for treatment: incineration,1332143.9491266685
USA,Commodity,Other Bituminous Coal,394191880.2210585
USA,Commodity,Other Hydrocarbons,0.0
USA,Commodity,Other Liquid Biofuels,432059.50361881807
USA,Commodity,Other business services (74),1922478.5772213659
USA,Commodity,Other land transportation services,170679.54886090994
USA,Commodity,Other non-ferrous metal ores and concentrates,525811.2395917752
USA,Commodity,Other non-ferrous metal products,806181.691305123
USA,Commodity,Other non-metallic mineral products,16298856.56426917
USA,Commodity,Other services (93),206389.85290096185
USA,Commodity,Other transport equipment (35),189016.02429296882
USA,Commodity,Other waste for treatment: waste water treatment,33476264.044658672
USA,Commodity,Oxygen Steel Furnace Gas,0.0
USA,Commodity,P- and other fertiliser,10619168.595765904
USA,Commodity,Paddy rice,7130427.310938563
USA,Commodity,Paper and paper products,35015155.043334946
USA,Commodity,Paper and wood waste for treatment: composting and land application,68948.72032212933
USA,Commodity,Paper for treatment: landfill,5101300.921299223
USA,Commodity,Paper waste for treatment: biogasification and land application,0.0
USA,Commodity,Paper waste for treatment: incineration,66277.96705629643
USA,Commodity,Paraffin Waxes,731671.5511293923
USA,Commodity,Patent Fuel,0.0
USA,Commodity,Peat,0.0
USA,Commodity,Petroleum Coke,61018103.72204457
USA,Commodity,Pigs,6511590.286756825
USA,Commodity,Plant-based fibers,2980248.3803549795
USA,Commodity,Plastic waste for treatment: incineration,2780739.274972221
USA,Commodity,Plastic waste for treatment: landfill,19245383.34528239
USA,Commodity,Plastics; basic,53950902.79287953
USA,Commodity,Post and telecommunication services (64),829522.4247299819
USA,Commodity,Poultry,13605408.377385257
USA,Commodity,Precious metal ores and concentrates,1369.9042795688229
USA,Commodity,Precious metals,2727.4100299616807
USA,Commodity,Printed matter and recorded media (22),967530.0007474729
USA,Commodity,Private households with employed persons (95),23592.442682771998
USA,Commodity,Processed rice,5347820.647844144
USA,Commodity,Products of forestry; logging and related services (02),232952107.16523755
USA,Commodity,Products of meat cattle,5164163.0993085
USA,Commodity,Products of meat pigs,6084972.759340833
USA,Commodity,Products of meat poultry,7323063.36784315
USA,Commodity,Public administration and defence services; compulsory social security services (75),2700783.3053302984
USA,Commodity,Pulp,58973944.11450402
USA,Commodity,Radio; television and communication equipment and apparatus (32),3213237.568879393
USA,Commodity,Railway transportation services,27320.996737175734
USA,Commodity,Raw milk,10681787.058255093
USA,Commodity,Real estate services (70),1623618.7408520274
USA,Commodity,Recreational; cultural and sporting services (92),196314.478971505
USA,Commodity,Refinery Feedstocks,-18512.57874276489
USA,Commodity,Refinery Gas,38009041.54486067
USA,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),268183.70478740864
USA,Commodity,Research and development services (73),127131.98161037244
USA,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),17550.54266686015
USA,Commodity,Retail trade services of motor fuel,2230.1353512865185
USA,Commodity,Rubber and plastic products (25),7582848.478520828
USA,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,199113.39013510753
USA,Commodity,Sand and clay,697400522.1497095
USA,Commodity,Sea and coastal water transportation services,12999.753111769187
USA,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,201588.25941621227
USA,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,503759.1490333014
USA,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,1809.7312796592423
USA,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,3926.1739391125343
USA,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,22262.983469675513
USA,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,6276.660908820873
USA,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,6919242.721302978
USA,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,441655.7124868402
USA,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,12.617846274285146
USA,Commodity,Secondary raw materials,7990.447889587656
USA,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,485198.1742379835
USA,Commodity,Services auxiliary to financial intermediation (67),348577.574420249
USA,Commodity,Sewage sludge for treatment: biogasification and land application,7510220.431226458
USA,Commodity,Steam and hot water supply services,1010677.4797514128
USA,Commodity,Stone,1159983986.897667
USA,Commodity,Sub-Bituminous Coal,436644829.9227978
USA,Commodity,Sugar,9821883.06146842
USA,Commodity,Sugar cane; sugar beet,13762369.064617896
USA,Commodity,Supporting and auxiliary transport services; travel agency services (63),138954.35512898938
USA,Commodity,Textiles (17),1035610.9171592187
USA,Commodity,Textiles waste for treatment: incineration,101556.08618629251
USA,Commodity,Textiles waste for treatment: landfill,176647.57790498063
USA,Commodity,Tobacco products (16),163985.5688423622
USA,Commodity,Transmission services of electricity,28148.09988987654
USA,Commodity,Transportation services via pipelines,2550.8913651662333
USA,Commodity,Uranium and thorium ores (12),1536.6860778719733
USA,Commodity,Vegetables; fruit; nuts,16549354.808681874
USA,Commodity,Wearing apparel; furs (18),265478.8422520647
USA,Commodity,Wheat,46250616.80148676
USA,Commodity,White Spirit & SBP,2351913.9884995995
USA,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),523456.62644721515
USA,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),35994053.696107656
USA,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
USA,Commodity,Wood waste for treatment: incineration,109446.43482137534
USA,Commodity,Wood waste for treatment: landfill,762478.9474092054
USA,Commodity,Wool; silk-worm cocoons,11159.570240289708
USA,Commodity,products of Vegetable oils and fats,45848775.91015805
