Region,Level,Item,production
USA,Activity,"Lead, zinc and tin production",1490852.6591050792
USA,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,60012538.74046726
USA,Activity,Manufacture of beverages,7569442.624332884
USA,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",1081583.1570481085
USA,Activity,"Manufacture of cement, lime and plaster",40722060.83014487
USA,Activity,Manufacture of ceramic goods,1040250.5057836537
USA,Activity,Manufacture of coke oven products,16104824.815641215
USA,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),7350974.311519743
USA,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",38883914.688001275
USA,Activity,Manufacture of fish products,490482.36170896626
USA,Activity,Manufacture of furniture; manufacturing n.e.c. (36),15695298.159678236
USA,Activity,Manufacture of gas;,2217096.0796516044
USA,Activity,Manufacture of glass and glass products,11740567.968667477
USA,Activity,Manufacture of machinery and equipment n.e.c. (29),26410295.083562165
USA,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",3331219.510944105
USA,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",404850.09822419146
USA,Activity,Manufacture of office machinery and computers (30),614463.5893520954
USA,Activity,Manufacture of other non-metallic mineral products n.e.c.,16308866.44449965
USA,Activity,Manufacture of other transport equipment (35),189035.[phone]
USA,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",3213854.887060493
USA,Activity,Manufacture of rubber and plastic products (25),7586923.033103611
USA,Activity,Manufacture of textiles (17),1035711.272099553
USA,Activity,Manufacture of tobacco products (16),163986.56978215917
USA,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),265484.8837131286
USA,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",34207588.43021096
USA,Activity,Manufacturing of electrolyser,0.0
USA,Activity,Manufacturing of steam reformer,0.0
USA,Activity,"Manure treatment (biogas), storage and land application",0.0
USA,Activity,"Manure treatment (conventional), storage and land application",122691277.2554639
USA,Activity,Meat animals nec,90733.52210472694
USA,Activity,Mining of aluminium ores and concentrates,27267.26741055492
USA,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",109571539.77977891
USA,Activity,Mining of coal and lignite; extraction of peat (10),989715453.6525776
USA,Activity,Mining of copper ores and concentrates,1110428.6546304822
USA,Activity,Mining of iron ores,17335558.83664108
USA,Activity,"Mining of lead, zinc and tin ores and concentrates",1110371.8478713236
USA,Activity,Mining of nickel ores and concentrates,0.0
USA,Activity,Mining of other non-ferrous metal ores and concentrates,526306.2495706478
USA,Activity,Mining of precious metal ores and concentrates,1371.316552280408
USA,Activity,Mining of uranium and thorium ores (12),1537.1680811095623
USA,Activity,N-fertiliser,9419647.475031253
USA,Activity,Other business activities (74),1923669.860991437
USA,Activity,Other land transport,170791.9589560727
USA,Activity,Other non-ferrous metal production,516397.7908233481
USA,Activity,Other service activities (93),206392.07982646822
USA,Activity,P- and other fertiliser,7143549.985638381
USA,Activity,Paper,35030511.35494744
USA,Activity,Petroleum Refinery,982423443.4107715
USA,Activity,Pigs farming,6511780.774804997
USA,Activity,"Plastics, basic",53342208.128693536
USA,Activity,Post and telecommunications (64),829682.4447928106
USA,Activity,Poultry farming,13605601.50363163
USA,Activity,Precious metals production,1369.9488336586073
USA,Activity,Private households with employed persons (95),23592.44269
USA,Activity,Processed rice,5347906.724772832
USA,Activity,Processing of Food products nec,79222854.09381402
USA,Activity,Processing of dairy products,10147811.741396066
USA,Activity,Processing of meat cattle,5164295.767120851
USA,Activity,Processing of meat pigs,6084978.461010218
USA,Activity,Processing of meat poultry,7323204.60184679
USA,Activity,Processing of nuclear fuel,8963380.579390226
USA,Activity,Processing vegetable oils and fats,40969532.4641921
USA,Activity,Production of electricity by Geothermal,64316.222941157386
USA,Activity,Production of electricity by biomass and waste,100306.33745166239
USA,Activity,Production of electricity by coal,6703551.253236856
USA,Activity,Production of electricity by gas,3596549.2985001747
USA,Activity,Production of electricity by hydro,1158584.7473045334
USA,Activity,Production of electricity by nuclear,2957913.5909799873
USA,Activity,Production of electricity by petroleum and other oil derivatives,125586.79012849303
USA,Activity,Production of electricity by solar photovoltaic,18941.57217747577
USA,Activity,Production of electricity by solar thermal,3210.0304061541283
USA,Activity,"Production of electricity by tide, wave, ocean",0.0
USA,Activity,Production of electricity by wind,435197.6099172935
USA,Activity,Production of electricity nec,0.0
USA,Activity,Production of meat products nec,50310.902146613415
USA,Activity,Public administration and defence; compulsory social security (75),2700785.3182321177
USA,Activity,"Publishing, printing and reproduction of recorded media (22)",967646.6939678384
USA,Activity,Pulp,41366335.51532829
USA,Activity,Quarrying of sand and clay,667014938.246233
USA,Activity,Quarrying of stone,1160082999.743296
USA,Activity,Raw milk,10804745.809698822
USA,Activity,Re-processing of ash into clinker,8868435.01346359
USA,Activity,Re-processing of secondary aluminium into new aluminium,6162892.530046333
USA,Activity,Re-processing of secondary construction material into aggregates,74921688.79679298
USA,Activity,Re-processing of secondary copper into new copper,115806.13331697628
USA,Activity,Re-processing of secondary glass into new glass,7090530.97182288
USA,Activity,Re-processing of secondary lead into new lead,2087331.144141655
USA,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,699765.5313359706
USA,Activity,Re-processing of secondary paper into new pulp,37889396.87632113
USA,Activity,Re-processing of secondary plastic into new plastic,1441158.782029707
USA,Activity,Re-processing of secondary preciuos metals into new preciuos metals,2869.8704889177816
USA,Activity,Re-processing of secondary steel into new steel,93926357.57685152
USA,Activity,Re-processing of secondary wood material into new wood material,1791631.0457915156
USA,Activity,Real estate activities (70),1623700.2770281024
USA,Activity,"Recreational, cultural and sporting activities (92)",196320.29901356754
USA,Activity,Recycling of bottles by direct reuse,35400.303268596275
USA,Activity,Recycling of waste and scrap,7993.513112101758
USA,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),268326.648880865
USA,Activity,Research and development (73),127241.95873899007
USA,Activity,Retail sale of automotive fuel,2234.749745521763
USA,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",17574.877576982522
USA,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",199176.5092688963
USA,Activity,Sea and coastal water transport,13029.303937312572
USA,Activity,Steam and hot water supply,813987.8057461022
USA,Activity,Steel production through 100%H2-DR,0.0
USA,Activity,Steel production through NG-DR,0.0
USA,Activity,Steel production with BF-BOF + CCUS,0.0
USA,Activity,Steel production with H2 inj to BF,0.0
USA,Activity,Steel production with charcoal inj to BF,0.0
USA,Activity,Steel production with charcoal inj to BF + CCUS,0.0
USA,Activity,Sugar refining,9853936.72484161
USA,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),139051.299465314
USA,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",380061.3644887605
USA,Activity,Transmission of electricity,28151.262102499408
USA,Activity,Transport via pipelines,2560.4506761466178
USA,Activity,Transport via railways,27339.489262953037
USA,Activity,"Waste water treatment, food",233500.42463067008
USA,Activity,"Waste water treatment, other",33516783.711315446
USA,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",524037.4180976151
USA,Activity,"Wool, silk-worm cocoons",0.0
China,Commodity,Additives/Blending Components,0.0
China,Commodity,Air transport services (62),60642.24684986332
China,Commodity,Aluminium and aluminium products,22135651.364960123
China,Commodity,Aluminium ores and concentrates,14341728.326979851
China,Commodity,Animal products nec,328770.2317977833
China,Commodity,Anthracite,-41.80525695376673
China,Commodity,Ash for treatment; Re-processing of ash into clinker,130071271.60796271
China,Commodity,Aviation Gasoline,365290.8514888484
China,Commodity,BKB/Peat Briquettes,0.0
China,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,1371272974.3984413
China,Commodity,Beverages,16608716.76117178
China,Commodity,Biodiesels,140001.11205039953
China,Commodity,Biogas,0.0
China,Commodity,Biogasoline,1727015.8335513233
China,Commodity,Bitumen,22411076.432041522
China,Commodity,Blast Furnace Gas,1157698376.056611
China,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,0.0
China,Commodity,Bricks; tiles and construction products; in baked clay,45484314.85158353
China,Commodity,Cattle,3343402.62835649
China,Commodity,Cement; lime and plaster,907330635.9505641
China,Commodity,Ceramic goods,9194576.247217845
China,Commodity,Cereal grains nec,172433915.4382877
China,Commodity,Charcoal,1625023.3507465145
China,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,256604012.7040651
China,Commodity,Chemicals nec,265809681.62658876
China,Commodity,Coal Tar,10065683.865407867
China,Commodity,Coke Oven Coke,422713463.6614664
China,Commodity,Coke oven gas,36871653.07266046
China,Commodity,Coking Coal,505703562.34373236
China,Commodity,Collected and purified water; distribution services of water (41),13511.760147148549
China,Commodity,Computer and related services (72),222102.6207864542
China,Commodity,Construction work (45),1390159.815734014
China,Commodity,Copper ores and concentrates,1294924.4502664902
China,Commodity,Copper products,4213092.749212588
China,Commodity,Crops nec,1803534.9580077548
China,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,203612835.40211824
China,Commodity,Dairy products,1529444.8481260447
China,Commodity,Distribution and trade services of electricity,82743.15393547002
China,Commodity,Distribution services of gaseous fuels through mains,11312.769544328337
China,Commodity,Education services (80),326659.61331379466
China,Commodity,Electrical machinery and apparatus n.e.c. (31),179032883.3964779
China,Commodity,Electricity from fossil fuels,14590895.887109477
China,Commodity,Electricity from nuclear,462576.55945961154
China,Commodity,Electricity from renewables,2861535.1863821084
China,Commodity,Electrolyser,0.0
China,Commodity,Electrolysis hydrogen,0.0
China,Commodity,Ethane,0.0
China,Commodity,Extra-territorial organizations and bodies,0.0
China,Commodity,Fabricated metal products; except machinery and equipment (28),155286612.21774253
China,Commodity,Financial intermediation services; except insurance and pension funding services (65),268982.76893178077
China,Commodity,Fish and other fishing products; services incidental of fishing (05),3424018.881115375
China,Commodity,Fish products,1987808.8956828113
China,Commodity,Food products nec,238600780.084469
China,Commodity,Food waste for treatment: biogasification and land application,0.0
China,Commodity,Food waste for treatment: composting and land application,1240692.2387346642
China,Commodity,Food waste for treatment: incineration,657449.1371611638
China,Commodity,Food waste for treatment: landfill,83179703.91745466
China,Commodity,Food waste for treatment: waste water treatment,782004.5325259047
China,Commodity,Foundry work services,11314204.509372521
China,Commodity,Furniture; other manufactured goods n.e.c. (36),72767312.56671831
China,Commodity,Gas Coke,2059986.8542613022
China,Commodity,Gas Works Gas,4687095.834218983
China,Commodity,Gas/Diesel Oil,179401010.8180083
China,Commodity,Gasoline Type Jet Fuel,0.0
China,Commodity,Glass and glass products,50885072.60188887
China,Commodity,Health and social work services (85),300999.8762359528
China,Commodity,Heavy Fuel Oil,19470329.803648297
China,Commodity,Hotel and restaurant services (55),331090.[phone]
China,Commodity,Inert/metal/hazardous waste for treatment: landfill,193427197.30303264
China,Commodity,Inland water transportation services,3491.2644886909084
China,Commodity,Insurance and pension funding services; except compulsory social security services (66),124377.60088157446
China,Commodity,Intert/metal waste for treatment: incineration,501466.52245884563
China,Commodity,Iron ores,409083580.1337123
China,Commodity,Kerosene,6975873.499025223
China,Commodity,Kerosene Type Jet Fuel,15735572.07068879
China,Commodity,Lead; zinc and tin and products thereof,10473552.688546766
China,Commodity,Lead; zinc and tin ores and concentrates,6583436.609184929
China,Commodity,Leather and leather products (19),895604.6043076577
China,Commodity,Lignite/Brown Coal,0.0
China,Commodity,Liquefied Petroleum Gases (LPG),23908418.48936095
China,Commodity,Lubricants,16387040.966600766
China,Commodity,Machinery and equipment n.e.c. (29),260993517.05222818
China,Commodity,Manure (biogas treatment),0.0
China,Commodity,Manure (conventional treatment),262870982.71624553
China,Commodity,Meat animals nec,4481066.333678972
China,Commodity,Meat products nec,4091480.1805355093
China,Commodity,Medical; precision and optical instruments; watches and clocks (33),6967624.169579496
China,Commodity,Membership organisation services n.e.c. (91),74769.91767653782
China,Commodity,Motor Gasoline,90736349.03792845
China,Commodity,Motor vehicles; trailers and semi-trailers (34),428440.4324285027
China,Commodity,N-fertiliser,44049647.027531624
China,Commodity,Naphtha,105032265.69640514
China,Commodity,Natural Gas Liquids,152024.48255681386
China,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,85384527.72385006
China,Commodity,Nickel ores and concentrates,89816.12697037234
China,Commodity,Non-specified Petroleum Products,31916642.580442924
China,Commodity,Nuclear fuel,942214.0504037183
China,Commodity,Office machinery and computers (30),25612361.88536729
China,Commodity,Oil seeds,42359522.67497964
China,Commodity,Oil/hazardous waste for treatment: incineration,2410044.0196926333
China,Commodity,Other Bituminous Coal,2860231098.5994844
China,Commodity,Other Hydrocarbons,0.0
China,Commodity,Other Liquid Biofuels,82148.67404363614
China,Commodity,Other business services (74),407874.9924468936
China,Commodity,Other land transportation services,117966.3636903567
China,Commodity,Other non-ferrous metal ores and concentrates,5062838.994034958
China,Commodity,Other non-ferrous metal products,10333568.09888107
China,Commodity,Other non-metallic mineral products,107511795.06379113
China,Commodity,Other services (93),132463.32659469795
China,Commodity,Other transport equipment (35),322677.4821191831
China,Commodity,Other waste for treatment: waste water treatment,79372835.30578275
China,Commodity,Oxygen Steel Furnace Gas,1262828.266679312
China,Commodity,P- and other fertiliser,29625385.221108697
China,Commodity,Paddy rice,172278476.28636047
China,Commodity,Paper and paper products,119215305.65617853
China,Commodity,Paper and wood waste for treatment: composting and land application,41657.52081023981
China,Commodity,Paper for treatment: landfill,17183671.273890384
China,Commodity,Paper waste for treatment: biogasification and land application,0.0
China,Commodity,Paper waste for treatment: incineration,10774734.766607963
China,Commodity,Paraffin Waxes,7646800.590597527
China,Commodity,Patent Fuel,-739.074402575352
China,Commodity,Peat,0.0
China,Commodity,Petroleum Coke,26120223.15678038
China,Commodity,Pigs,31757169.000871137
China,Commodity,Plant-based fibers,3577967.4950494305
China,Commodity,Plastic waste for treatment: incineration,40720782.225121066
China,Commodity,Plastic waste for treatment: landfill,7545920.825138193
China,Commodity,Plastics; basic,88670513.41052866
China,Commodity,Post and telecommunication services (64),36615.98990902357
China,Commodity,Poultry,15731063.106869
China,Commodity,Precious metal ores and concentrates,3599.2793793980604
China,Commodity,Precious metals,3709.2839422023835
China,Commodity,Printed matter and recorded media (22),18777383.053478077
China,Commodity,Private households with employed persons (95),28695.135338113
China,Commodity,Processed rice,139176434.81316522
China,Commodity,Products of forestry; logging and related services (02),199164773.63325447
China,Commodity,Products of meat cattle,3014315.6905187974
China,Commodity,Products of meat pigs,29096852.87689438
China,Commodity,Products of meat poultry,5547325.832709874
China,Commodity,Public administration and defence services; compulsory social security services (75),476534.49873906194
China,Commodity,Pulp,19940649.95745387
China,Commodity,Radio; television and communication equipment and apparatus (32),40548497.08974436
China,Commodity,Railway transportation services,38573.07056862701
China,Commodity,Raw milk,4968892.688063658
China,Commodity,Real estate services (70),405078.11429407523
China,Commodity,Recreational; cultural and sporting services (92),78530.25005200651
China,Commodity,Refinery Feedstocks,1669619.8409091039
China,Commodity,Refinery Gas,15983954.33155849
China,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),47588.669433919684
China,Commodity,Research and development services (73),66997.22746560755
China,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),145492.70342784622
China,Commodity,Retail trade services of motor fuel,4515.894133743325
China,Commodity,Rubber and plastic products (25),83173623.74851643
China,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,66007.8348544632
China,Commodity,Sand and clay,12873726379.861822
China,Commodity,Sea and coastal water transportation services,51065.78634659611
China,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,78825.97605394517
China,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,5668745.817392887
China,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,19468.031364035796
China,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,1353943.4575938461
China,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,131456.9039567082
China,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,634.9894584936072
China,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,6784803.364369438
China,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,5690503.114593293
China,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,0.08374889223777712
China,Commodity,Secondary raw materials,25420.769670566733
China,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,6763112.425862383
China,Commodity,Services auxiliary to financial intermediation (67),68109.31766310676
China,Commodity,Sewage sludge for treatment: biogasification and land application,525516.4920136648
China,Commodity,Steam and hot water supply services,3830174.491691486
China,Commodity,Steam reformer,0.0
China,Commodity,Steam reforming hydrogen,0.0
China,Commodity,Stone,68966914.44584034
China,Commodity,Sub-Bituminous Coal,4.956858798027497
China,Commodity,Sugar,16441096.290254675
China,Commodity,Sugar cane; sugar beet,36904131.30460893
China,Commodity,Supporting and auxiliary transport services; travel agency services (63),199995.43698042043
China,Commodity,Textiles (17),24540851.553362645
China,Commodity,Textiles waste for treatment: incineration,71973.16565400244
China,Commodity,Textiles waste for treatment: landfill,1585740.4786160553
China,Commodity,Tobacco products (16),1978936.5172793411
China,Commodity,Transmission services of electricity,30225.485072496856
China,Commodity,Transportation services via pipelines,4334.942812787146
China,Commodity,Uranium and thorium ores (12),1500.0694179618717
China,Commodity,Vegetables; fruit; nuts,223863086.1706727
China,Commodity,Wearing apparel; furs (18),8559976.950149436
China,Commodity,Wheat,99803838.10621049
China,Commodity,White Spirit & SBP,2975816.9863557066
China,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),282139.2632513439
China,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),90058391.85600111
China,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
China,Commodity,Wood waste for treatment: incineration,23762.58668655044
China,Commodity,Wood waste for treatment: landfill,996650.652084975
China,Commodity,Wool; silk-worm cocoons,330207.17419093515
China,Commodity,products of Vegetable oils and fats,71985769.2870977
EU27,Commodity,Additives/Blending Components,2977257.9594679237
EU27,Commodity,Air transport services (62),129735.94904456183
EU27,Commodity,Aluminium and aluminium products,4658225.152296528
EU27,Commodity,Aluminium ores and concentrates,640897.3255046745
EU27,Commodity,Animal products nec,155952.2589096937
EU27,Commodity,Anthracite,4420290.224169161
EU27,Commodity,Ash for treatment; Re-processing of ash into clinker,15718344.751245923
EU27,Commodity,Aviation Gasoline,119326.93292787365
EU27,Commodity,BKB/Peat Briquettes,9095321.557443026
EU27,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,247233382.66442645
EU27,Commodity,Beverages,9904706.986853577
EU27,Commodity,Biodiesels,8917045.3876186
EU27,Commodity,Biogas,87.50115166305349
EU27,Commodity,Biogasoline,2711914.649234586
EU27,Commodity,Bitumen,35572997.6498345
EU27,Commodity,Blast Furnace Gas,202909337.09262425
EU27,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,17255149.47953638
EU27,Commodity,Bricks; tiles and construction products; in baked clay,31026387.498650417
EU27,Commodity,Cattle,4197481.358351578
EU27,Commodity,Cement; lime and plaster,110666910.42283456
EU27,Commodity,Ceramic goods,10382938.218904389
EU27,Commodity,Cereal grains nec,124690773.60677435
EU27,Commodity,Charcoal,156128.3026479004
EU27,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,114792348.45413016
EU27,Commodity,Chemicals nec,87919814.87754819
EU27,Commodity,Coal Tar,1621937.663491099
EU27,Commodity,Coke Oven Coke,31782176.85416712
EU27,Commodity,Coke oven gas,7101687.003736009
EU27,Commodity,Coking Coal,21078169.268583175
EU27,Commodity,Collected and purified water; distribution services of water (41),49594.41477293689
EU27,Commodity,Computer and related services (72),381768.7908892299
EU27,Commodity,Construction work (45),1698954.7860309675
EU27,Commodity,Copper ores and concentrates,798180.1257911156
EU27,Commodity,Copper products,2431885.636898604
EU27,Commodity,Crops nec,373748.3411216552
EU27,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,28088341.530095346
EU27,Commodity,Dairy products,15357750.403177591
EU27,Commodity,Distribution and trade services of electricity,142626.34294910543
EU27,Commodity,Distribution services of gaseous fuels through mains,129148.80914464727
EU27,Commodity,Education services (80),703951.0610390941
EU27,Commodity,Electrical machinery and apparatus n.e.c. (31),32996337.819009013
EU27,Commodity,Electricity from fossil fuels,5794174.205028172
EU27,Commodity,Electricity from nuclear,4543022.027510967
EU27,Commodity,Electricity from renewables,7475252.096218909
EU27,Commodity,Electrolyser,774555.1551273519
EU27,Commodity,Electrolysis hydrogen,4027686806.662232
EU27,Commodity,Ethane,452355.83671259554
EU27,Commodity,Extra-territorial organizations and bodies,0.0
EU27,Commodity,Fabricated metal products; except machinery and equipment (28),111056656.97439729
EU27,Commodity,Financial intermediation services; except insurance and pension funding services (65),586750.8229765083
EU27,Commodity,Fish and other fishing products; services incidental of fishing (05),998556.5512188171
EU27,Commodity,Fish products,393397.58515507285
EU27,Commodity,Food products nec,88013988.52857181
EU27,Commodity,Food waste for treatment: biogasification and land application,1075039.287301162
EU27,Commodity,Food waste for treatment: composting and land application,14439416.791856464
EU27,Commodity,Food waste for treatment: incineration,6776276.87411505
EU27,Commodity,Food waste for treatment: landfill,14929005.658493686
EU27,Commodity,Food waste for treatment: waste water treatment,276445.63323915034
EU27,Commodity,Foundry work services,13094528.073242195
EU27,Commodity,Furniture; other manufactured goods n.e.c. (36),27162577.991909817
EU27,Commodity,Gas Coke,0.0
EU27,Commodity,Gas Works Gas,721104.006680519
EU27,Commodity,Gas/Diesel Oil,228273415.72616106
EU27,Commodity,Gasoline Type Jet Fuel,24.0723810344482
EU27,Commodity,Glass and glass products,55908968.28885913
EU27,Commodity,Health and social work services (85),1291167.184345014
EU27,Commodity,Heavy Fuel Oil,80156570.43197511
EU27,Commodity,Hotel and restaurant services (55),706395.[phone]
EU27,Commodity,Inert/metal/hazardous waste for treatment: landfill,393541315.2674916
EU27,Commodity,Inland water transportation services,6869.828716715853
EU27,Commodity,Insurance and pension funding services; except compulsory social security services (66),225806.7336165707
EU27,Commodity,Intert/metal waste for treatment: incineration,18549529.52193163
EU27,Commodity,Iron ores,19458797.785049077
EU27,Commodity,Kerosene,8410536.315699944
EU27,Commodity,Kerosene Type Jet Fuel,31712978.808600686
EU27,Commodity,Lead; zinc and tin and products thereof,4357707.948649416
EU27,Commodity,Lead; zinc and tin ores and concentrates,955610.6079149342
EU27,Commodity,Leather and leather products (19),432965.40476062073
EU27,Commodity,Lignite/Brown Coal,500978693.4003639
EU27,Commodity,Liquefied Petroleum Gases (LPG),19783594.284053314
EU27,Commodity,Lubricants,11888764.972162943
EU27,Commodity,Machinery and equipment n.e.c. (29),73190383.83432925
EU27,Commodity,Manure (biogas treatment),0.0
EU27,Commodity,Manure (conventional treatment),175331584.65018564
EU27,Commodity,Meat animals nec,1032518.5774842928
EU27,Commodity,Meat products nec,720205.8174283482
EU27,Commodity,Medical; precision and optical instruments; watches and clocks (33),8090137.931419456
EU27,Commodity,Membership organisation services n.e.c. (91),216568.71526758582
EU27,Commodity,Motor Gasoline,107233747.06793955
EU27,Commodity,Motor vehicles; trailers and semi-trailers (34),651544.1796176231
EU27,Commodity,N-fertiliser,14349219.520673657
EU27,Commodity,Naphtha,71221476.87746736
EU27,Commodity,Natural Gas Liquids,3459224.82280105
EU27,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,104049879.88292049
EU27,Commodity,Nickel ores and concentrates,40930.3739984235
EU27,Commodity,Non-specified Petroleum Products,29412218.985200346
EU27,Commodity,Nuclear fuel,13053532.807469059
EU27,Commodity,Office machinery and computers (30),1531725.593725959
EU27,Commodity,Oil seeds,24828127.670248285
EU27,Commodity,Oil/hazardous waste for treatment: incineration,9467557.787045887
EU27,Commodity,Other Bituminous Coal,82305929.6437214
EU27,Commodity,Other Hydrocarbons,0.0
EU27,Commodity,Other Liquid Biofuels,3009818.3997973315
EU27,Commodity,Other business services (74),1553419.3343923416
EU27,Commodity,Other land transportation services,475754.8256611325
EU27,Commodity,Other non-ferrous metal ores and concentrates,329471.0123912295
EU27,Commodity,Other non-ferrous metal products,2001633.0344055858
EU27,Commodity,Other non-metallic mineral products,72969338.91685589
EU27,Commodity,Other services (93),130298.08395989095
EU27,Commodity,Other transport equipment (35),183976.7523787569
EU27,Commodity,Other waste for treatment: waste water treatment,41279751.04913206
EU27,Commodity,Oxygen Steel Furnace Gas,2791952.147450368
EU27,Commodity,P- and other fertiliser,10791073.594982957
EU27,Commodity,Paddy rice,2650933.845824343
EU27,Commodity,Paper and paper products,27458113.973216828
EU27,Commodity,Paper and wood waste for treatment: composting and land application,8052.079883571428
EU27,Commodity,Paper for treatment: landfill,1900107.5235456736
EU27,Commodity,Paper waste for treatment: biogasification and land application,9180.993874044254
EU27,Commodity,Paper waste for treatment: incineration,2394709.6756652705
EU27,Commodity,Paraffin Waxes,2185415.2885319316
EU27,Commodity,Patent Fuel,233.94174029165475
EU27,Commodity,Peat,13358626.21396415
EU27,Commodity,Petroleum Coke,9220307.486531164
EU27,Commodity,Pigs,14541116.001191212
EU27,Commodity,Plant-based fibers,466452.8986662396
EU27,Commodity,Plastic waste for treatment: incineration,20141625.471957956
EU27,Commodity,Plastic waste for treatment: landfill,12393024.058137957
EU27,Commodity,Plastics; basic,42596201.29999981
EU27,Commodity,Post and telecommunication services (64),510868.7602475145
EU27,Commodity,Poultry,8339123.691151348
EU27,Commodity,Precious metal ores and concentrates,1732.5052902342427
EU27,Commodity,Precious metals,2716.401334603055
EU27,Commodity,Printed matter and recorded media (22),2538858.4561909162
EU27,Commodity,Private households with employed persons (95),69855.281037946
EU27,Commodity,Processed rice,2098745.000867403
EU27,Commodity,Products of forestry; logging and related services (02),264928546.2428632
EU27,Commodity,Products of meat cattle,3086417.5048617376
EU27,Commodity,Products of meat pigs,13219375.733644111
EU27,Commodity,Products of meat poultry,3937758.9050213103
EU27,Commodity,Public administration and defence services; compulsory social security services (75),978241.3380004364
EU27,Commodity,Pulp,47218109.36478907
EU27,Commodity,Radio; television and communication equipment and apparatus (32),7133691.1510455925
EU27,Commodity,Railway transportation services,135986.92702569105
EU27,Commodity,Raw milk,17004076.745346103
EU27,Commodity,Real estate services (70),1452752.554898103
EU27,Commodity,Recreational; cultural and sporting services (92),452869.6365134221
EU27,Commodity,Refinery Feedstocks,32712440.29844419
EU27,Commodity,Refinery Gas,22708516.03479461
EU27,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),286677.3737134143
EU27,Commodity,Research and development services (73),162764.76292532796
EU27,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),105705.22053478287
EU27,Commodity,Retail trade services of motor fuel,26627.021580302313
EU27,Commodity,Rubber and plastic products (25),18986646.993836425
EU27,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,222473.30781426185
EU27,Commodity,Sand and clay,1678456110.7667375
EU27,Commodity,Sea and coastal water transportation services,90760.6473274444
EU27,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,31114.833809857413
EU27,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,26273965.643460542
EU27,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,9522.193559533052
EU27,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,367447.2658547707
EU27,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,38950.46983485646
EU27,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,5891.1422781845195
