Region,Level,Item,production
Russia,Commodity,N-fertiliser,7779165.722451413
Russia,Commodity,Naphtha,37897321.4118287
Russia,Commodity,Natural Gas Liquids,20434573.70307433
Russia,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,510060882.37548625
Russia,Commodity,Nickel ores and concentrates,269945.3960995097
Russia,Commodity,Non-specified Petroleum Products,0.0
Russia,Commodity,Nuclear fuel,1901803.4033996551
Russia,Commodity,Office machinery and computers (30),42816.26121315468
Russia,Commodity,Oil seeds,11965483.610784236
Russia,Commodity,Oil/hazardous waste for treatment: incineration,78521.37374907933
Russia,Commodity,Other Bituminous Coal,166472012.9511572
Russia,Commodity,Other Hydrocarbons,0.0
Russia,Commodity,Other Liquid Biofuels,0.0
Russia,Commodity,Other business services (74),15564.057938649037
Russia,Commodity,Other land transportation services,44676.06742654658
Russia,Commodity,Other non-ferrous metal ores and concentrates,424685.6316184729
Russia,Commodity,Other non-ferrous metal products,680694.3404525276
Russia,Commodity,Other non-metallic mineral products,3326594.386229843
Russia,Commodity,Other services (93),779.1383063601409
Russia,Commodity,Other transport equipment (35),8304.914906877695
Russia,Commodity,Other waste for treatment: waste water treatment,15277758.305012908
Russia,Commodity,Oxygen Steel Furnace Gas,0.0
Russia,Commodity,P- and other fertiliser,10823991.203650963
Russia,Commodity,Paddy rice,897233.4073314953
Russia,Commodity,Paper and paper products,5332582.783402898
Russia,Commodity,Paper and wood waste for treatment: composting and land application,0.0
Russia,Commodity,Paper for treatment: landfill,1445003.2928211838
Russia,Commodity,Paper waste for treatment: biogasification and land application,0.0
Russia,Commodity,Paper waste for treatment: incineration,196804.85376387576
Russia,Commodity,Paraffin Waxes,476915.0830091637
Russia,Commodity,Patent Fuel,0.0
Russia,Commodity,Peat,1430534.2224967158
Russia,Commodity,Petroleum Coke,1051440.9420716013
Russia,Commodity,Pigs,1545772.904032585
Russia,Commodity,Plant-based fibers,88758.14387973218
Russia,Commodity,Plastic waste for treatment: incineration,66375.37791331543
Russia,Commodity,Plastic waste for treatment: landfill,13044595.979344685
Russia,Commodity,Plastics; basic,31453658.620227892
Russia,Commodity,Post and telecommunication services (64),53971.800547363586
Russia,Commodity,Poultry,2359485.7671164693
Russia,Commodity,Precious metal ores and concentrates,1455.2756800451357
Russia,Commodity,Precious metals,1454.6682076905256
Russia,Commodity,Printed matter and recorded media (22),133214.49951928077
Russia,Commodity,Private households with employed persons (95),377.76042723800003
Russia,Commodity,Processed rice,672925.0344759694
Russia,Commodity,Products of forestry; logging and related services (02),63535979.16246699
Russia,Commodity,Products of meat cattle,704548.2510376655
Russia,Commodity,Products of meat pigs,1429874.2695102694
Russia,Commodity,Products of meat poultry,1071293.6631868978
Russia,Commodity,Public administration and defence services; compulsory social security services (75),68808.08557575566
Russia,Commodity,Pulp,10036764.969941339
Russia,Commodity,Radio; television and communication equipment and apparatus (32),90273.88948278941
Russia,Commodity,Railway transportation services,15346.696216912289
Russia,Commodity,Raw milk,3796735.25272099
Russia,Commodity,Real estate services (70),20337.660659978603
Russia,Commodity,Recreational; cultural and sporting services (92),46155.73478900507
Russia,Commodity,Refinery Feedstocks,0.0
Russia,Commodity,Refinery Gas,12217465.720815025
Russia,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),2086.1445456787965
Russia,Commodity,Research and development services (73),106075.45859523282
Russia,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),72807.89882870624
Russia,Commodity,Retail trade services of motor fuel,861.5613241392882
Russia,Commodity,Rubber and plastic products (25),8818132.47872832
Russia,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,8827.029713277252
Russia,Commodity,Sand and clay,428669213.1303332
Russia,Commodity,Sea and coastal water transportation services,14324.924278018103
Russia,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,2749.7078091314415
Russia,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,0.0
Russia,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,3388.8039216677716
Russia,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,6017.395258788987
Russia,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,0.0
Russia,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,4.458026734945004
Russia,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,2000.62837679106
Russia,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,2334.7598992700973
Russia,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,0.007594022237003709
Russia,Commodity,Secondary raw materials,575.5797115092519
Russia,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,960884.8373191764
Russia,Commodity,Services auxiliary to financial intermediation (67),13266.47235639163
Russia,Commodity,Sewage sludge for treatment: biogasification and land application,0.0
Russia,Commodity,Steam and hot water supply services,6314297.075122008
Russia,Commodity,Steam reformer,0.0
Russia,Commodity,Steam reforming hydrogen,0.0
Russia,Commodity,Stone,12604748.55599621
Russia,Commodity,Sub-Bituminous Coal,0.0
Russia,Commodity,Sugar,6338905.2478914345
Russia,Commodity,Sugar cane; sugar beet,10481269.14659639
Russia,Commodity,Supporting and auxiliary transport services; travel agency services (63),60365.13623467143
Russia,Commodity,Textiles (17),468142.3960686528
Russia,Commodity,Textiles waste for treatment: incineration,11827.575259341935
Russia,Commodity,Textiles waste for treatment: landfill,127611.56655787698
Russia,Commodity,Tobacco products (16),151247.44833942223
Russia,Commodity,Transmission services of electricity,4814.95406077613
Russia,Commodity,Transportation services via pipelines,2559.912408674928
Russia,Commodity,Uranium and thorium ores (12),2992.0614469931606
Russia,Commodity,Vegetables; fruit; nuts,13154267.264235646
Russia,Commodity,Wearing apparel; furs (18),400415.79385670036
Russia,Commodity,Wheat,47802950.33723129
Russia,Commodity,White Spirit & SBP,107823.85649460583
Russia,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),46580.57333340234
Russia,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),26571086.430649802
Russia,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
Russia,Commodity,Wood waste for treatment: incineration,52815.61175503717
Russia,Commodity,Wood waste for treatment: landfill,2713975.287667512
Russia,Commodity,Wool; silk-worm cocoons,44161.56745512314
Russia,Commodity,products of Vegetable oils and fats,6511359.892602626
USA,Commodity,Additives/Blending Components,2858275.1936486587
USA,Commodity,Air transport services (62),120301.92084327625
USA,Commodity,Aluminium and aluminium products,5031429.641384032
USA,Commodity,Aluminium ores and concentrates,27259.40700634288
USA,Commodity,Animal products nec,50774.59119017657
USA,Commodity,Anthracite,5214544.951860946
USA,Commodity,Ash for treatment; Re-processing of ash into clinker,4573538.481984804
USA,Commodity,Aviation Gasoline,601879.1112145729
USA,Commodity,BKB/Peat Briquettes,0.0
USA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,104629010.85152891
USA,Commodity,Beverages,7569263.634933162
USA,Commodity,Biodiesels,2798261.818515071
USA,Commodity,Biogas,0.0
USA,Commodity,Biogasoline,39943732.06387855
USA,Commodity,Bitumen,43406209.430040896
USA,Commodity,Blast Furnace Gas,55859629.9135938
USA,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,18173.08537502462
USA,Commodity,Bricks; tiles and construction products; in baked clay,1081545.4486338005
USA,Commodity,Cattle,6452087.184049737
USA,Commodity,Cement; lime and plaster,44608468.017140545
USA,Commodity,Ceramic goods,1035524.63779584
USA,Commodity,Cereal grains nec,278569065.4963477
USA,Commodity,Charcoal,0.0
USA,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,108921071.14073953
USA,Commodity,Chemicals nec,58518347.67908475
USA,Commodity,Coal Tar,0.0
USA,Commodity,Coke Oven Coke,13985003.898635333
USA,Commodity,Coke oven gas,2011561.577370389
USA,Commodity,Coking Coal,80534161.96288966
USA,Commodity,Collected and purified water; distribution services of water (41),48799.363838101
USA,Commodity,Computer and related services (72),453808.81136446854
USA,Commodity,Construction work (45),811346.2029437613
USA,Commodity,Copper ores and concentrates,1109741.791609959
USA,Commodity,Copper products,592525.5416468659
USA,Commodity,Crops nec,64929.18405594249
USA,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,279914410.5322102
USA,Commodity,Dairy products,10147698.178683612
USA,Commodity,Distribution and trade services of electricity,122413.92073351702
USA,Commodity,Distribution services of gaseous fuels through mains,36837.3959504534
USA,Commodity,Education services (80),224459.1587074182
USA,Commodity,Electrical machinery and apparatus n.e.c. (31),7347008.301912233
USA,Commodity,Electricity from fossil fuels,10658255.838213364
USA,Commodity,Electricity from nuclear,2956986.8044277793
USA,Commodity,Electricity from renewables,1925745.9673008528
USA,Commodity,Electrolyser,0.0
USA,Commodity,Electrolysis hydrogen,0.0
USA,Commodity,Ethane,40468851.289530806
USA,Commodity,Extra-territorial organizations and bodies,0.0
USA,Commodity,Fabricated metal products; except machinery and equipment (28),38872454.14013149
USA,Commodity,Financial intermediation services; except insurance and pension funding services (65),588028.0701937528
USA,Commodity,Fish and other fishing products; services incidental of fishing (05),1039805.0535651788
USA,Commodity,Fish products,490464.9578243304
USA,Commodity,Food products nec,79219034.92432015
USA,Commodity,Food waste for treatment: biogasification and land application,0.0
USA,Commodity,Food waste for treatment: composting and land application,634951.2538343108
USA,Commodity,Food waste for treatment: incineration,566749.1142078277
USA,Commodity,Food waste for treatment: landfill,24285666.217989013
USA,Commodity,Food waste for treatment: waste water treatment,233265.8165642083
USA,Commodity,Foundry work services,3166918.3324158587
USA,Commodity,Furniture; other manufactured goods n.e.c. (36),15694547.441775694
USA,Commodity,Gas Coke,0.0
USA,Commodity,Gas Works Gas,1225595.82413956
USA,Commodity,Gas/Diesel Oil,223100263.14401764
USA,Commodity,Gasoline Type Jet Fuel,0.0
USA,Commodity,Glass and glass products,15258685.017236415
USA,Commodity,Health and social work services (85),1314492.9286906095
USA,Commodity,Heavy Fuel Oil,29883991.04867889
USA,Commodity,Hotel and restaurant services (55),884884.[phone]
USA,Commodity,Inert/metal/hazardous waste for treatment: landfill,105321024.91468477
USA,Commodity,Inland water transportation services,13546.728442253767
USA,Commodity,Insurance and pension funding services; except compulsory social security services (66),345235.72298406623
USA,Commodity,Intert/metal waste for treatment: incineration,9449.40312552758
USA,Commodity,Iron ores,15312383.010098718
USA,Commodity,Kerosene,743537.4238196231
USA,Commodity,Kerosene Type Jet Fuel,68396438.79022224
USA,Commodity,Lead; zinc and tin and products thereof,2504680.426292405
USA,Commodity,Lead; zinc and tin ores and concentrates,1108759.6128055155
USA,Commodity,Leather and leather products (19),379903.93998604413
USA,Commodity,Lignite/Brown Coal,75241525.81186764
USA,Commodity,Liquefied Petroleum Gases (LPG),73512029.32123639
USA,Commodity,Lubricants,15405963.349827506
USA,Commodity,Machinery and equipment n.e.c. (29),26405385.433971006
USA,Commodity,Manure (biogas treatment),0.0
USA,Commodity,Manure (conventional treatment),116832123.30971378
USA,Commodity,Meat animals nec,79564.65506027517
USA,Commodity,Meat products nec,50306.73455577195
USA,Commodity,Medical; precision and optical instruments; watches and clocks (33),3330655.8707361566
USA,Commodity,Membership organisation services n.e.c. (91),166575.01430551978
USA,Commodity,Motor Gasoline,340730296.9901259
USA,Commodity,Motor vehicles; trailers and semi-trailers (34),404837.0515267825
USA,Commodity,N-fertiliser,11810430.56245413
USA,Commodity,Naphtha,20858329.962592293
USA,Commodity,Natural Gas Liquids,61148686.558071345
USA,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,472660338.3955371
USA,Commodity,Nickel ores and concentrates,0.0
USA,Commodity,Non-specified Petroleum Products,22341810.46021373
USA,Commodity,Nuclear fuel,8960572.133449841
USA,Commodity,Office machinery and computers (30),614409.5046739607
USA,Commodity,Oil seeds,76039929.60313839
USA,Commodity,Oil/hazardous waste for treatment: incineration,1332151.6398842505
USA,Commodity,Other Bituminous Coal,394192019.00328845
USA,Commodity,Other Hydrocarbons,0.0
USA,Commodity,Other Liquid Biofuels,432059.56998295605
USA,Commodity,Other business services (74),1922478.7051436636
USA,Commodity,Other land transportation services,170679.55800490192
USA,Commodity,Other non-ferrous metal ores and concentrates,525811.2566930427
USA,Commodity,Other non-ferrous metal products,806181.7176775293
USA,Commodity,Other non-metallic mineral products,16298858.058065975
USA,Commodity,Other services (93),206389.8533033751
USA,Commodity,Other transport equipment (35),189016.0253908646
USA,Commodity,Other waste for treatment: waste water treatment,33476265.099670053
USA,Commodity,Oxygen Steel Furnace Gas,0.0
USA,Commodity,P- and other fertiliser,10619168.75437852
USA,Commodity,Paddy rice,7130427.317146059
USA,Commodity,Paper and paper products,35015156.21067016
USA,Commodity,Paper and wood waste for treatment: composting and land application,68948.7213109789
USA,Commodity,Paper for treatment: landfill,5101301.054767158
USA,Commodity,Paper waste for treatment: biogasification and land application,0.0
USA,Commodity,Paper waste for treatment: incineration,66277.9687999363
USA,Commodity,Paraffin Waxes,731671.7655079858
USA,Commodity,Patent Fuel,0.0
USA,Commodity,Peat,0.0
USA,Commodity,Petroleum Coke,61018117.43913625
USA,Commodity,Pigs,6511590.294629111
USA,Commodity,Plant-based fibers,2980248.4220296144
USA,Commodity,Plastic waste for treatment: incineration,2780739.6685246844
USA,Commodity,Plastic waste for treatment: landfill,19245386.120044887
USA,Commodity,Plastics; basic,53950908.86807735
USA,Commodity,Post and telecommunication services (64),829522.4415290118
USA,Commodity,Poultry,13605408.389558215
USA,Commodity,Precious metal ores and concentrates,1369.9043233246255
USA,Commodity,Precious metals,2727.4101172619557
USA,Commodity,Printed matter and recorded media (22),967530.0124271292
USA,Commodity,Private households with employed persons (95),23592.442682771998
USA,Commodity,Processed rice,5347820.652499752
USA,Commodity,Products of forestry; logging and related services (02),232952115.5373466
USA,Commodity,Products of meat cattle,5164163.117225439
USA,Commodity,Products of meat pigs,6084972.766695507
USA,Commodity,Products of meat poultry,7323063.376749063
USA,Commodity,Public administration and defence services; compulsory social security services (75),2700783.3053761926
USA,Commodity,Pulp,58973945.50899567
USA,Commodity,Radio; television and communication equipment and apparatus (32),3213237.6247171634
USA,Commodity,Railway transportation services,27320.99862114244
USA,Commodity,Raw milk,10681787.065077025
USA,Commodity,Real estate services (70),1623618.7479482908
USA,Commodity,Recreational; cultural and sporting services (92),196314.47972999737
USA,Commodity,Refinery Feedstocks,-18502.79118214175
USA,Commodity,Refinery Gas,38009050.10877514
USA,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),268183.73126370145
USA,Commodity,Research and development services (73),127131.98832953797
USA,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),17550.544449394576
USA,Commodity,Retail trade services of motor fuel,2230.1364097272644
USA,Commodity,Rubber and plastic products (25),7582848.783735433
USA,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,199113.39783091686
USA,Commodity,Sand and clay,697400533.4219782
USA,Commodity,Sea and coastal water transportation services,12999.753804444477
USA,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,201588.26092324124
USA,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,503759.17331601115
USA,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,1809.731326814161
USA,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,3926.1740616172774
USA,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,22262.983914591478
USA,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,6276.661094566619
USA,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,6919242.906445416
USA,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,441655.77132431295
USA,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,12.617847102038112
USA,Commodity,Secondary raw materials,7990.4499640784215
USA,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,485198.195792996
USA,Commodity,Services auxiliary to financial intermediation (67),348577.5790468425
USA,Commodity,Sewage sludge for treatment: biogasification and land application,7510220.667912606
USA,Commodity,Steam and hot water supply services,1010677.6687858517
USA,Commodity,Steam reformer,0.0
USA,Commodity,Steam reforming hydrogen,0.0
USA,Commodity,Stone,1159983999.8014283
USA,Commodity,Sub-Bituminous Coal,436645003.73248494
USA,Commodity,Sugar,9821883.822556267
USA,Commodity,Sugar cane; sugar beet,13762370.391161177
USA,Commodity,Supporting and auxiliary transport services; travel agency services (63),138954.36000872828
USA,Commodity,Textiles (17),1035610.9265482876
USA,Commodity,Textiles waste for treatment: incineration,101556.0863762475
USA,Commodity,Textiles waste for treatment: landfill,176647.57823537377
USA,Commodity,Tobacco products (16),163985.5688547382
USA,Commodity,Transmission services of electricity,28148.100227586197
USA,Commodity,Transportation services via pipelines,2550.8936199389354
USA,Commodity,Uranium and thorium ores (12),1536.686697591438
USA,Commodity,Vegetables; fruit; nuts,16549354.822277134
USA,Commodity,Wearing apparel; furs (18),265478.8425933753
USA,Commodity,Wheat,46250616.89877779
USA,Commodity,White Spirit & SBP,2351914.4368248987
USA,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),523456.6724972853
USA,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),35994054.31198792
USA,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
USA,Commodity,Wood waste for treatment: incineration,109446.43671240276
USA,Commodity,Wood waste for treatment: landfill,762478.9604406845
USA,Commodity,Wool; silk-worm cocoons,11159.570388752792
USA,Commodity,products of Vegetable oils and fats,45848776.116169244
