Region,Level,Item,production
Russia,Commodity,Transportation services via pipelines,2562.052984856554
Russia,Commodity,Uranium and thorium ores (12),2993.000000424
Russia,Commodity,Vegetables; fruit; nuts,13154376.750473566
Russia,Commodity,Wearing apparel; furs (18),400418.39689774404
Russia,Commodity,Wheat,47803991.49985281
Russia,Commodity,White Spirit & SBP,108061.64805604803
Russia,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),46588.26371730498
Russia,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),26574523.660773113
Russia,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
Russia,Commodity,Wood waste for treatment: incineration,52881.43376285303
Russia,Commodity,Wood waste for treatment: landfill,2717357.5095059676
Russia,Commodity,Wool; silk-worm cocoons,44162.99999887106
Russia,Commodity,products of Vegetable oils and fats,6511469.499984393
USA,Commodity,Additives/Blending Components,2861015.5728914374
USA,Commodity,Air transport services (62),120328.05785078602
USA,Commodity,Aluminium and aluminium products,5032235.083216536
USA,Commodity,Aluminium ores and concentrates,27263.76333136
USA,Commodity,Animal products nec,50774.621843422254
USA,Commodity,Anthracite,5228538.744703049
USA,Commodity,Ash for treatment; Re-processing of ash into clinker,4574802.826780046
USA,Commodity,Aviation Gasoline,602008.712988
USA,Commodity,BKB/Peat Briquettes,0.0
USA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,104657873.7481774
USA,Commodity,Beverages,7569296.4181662025
USA,Commodity,Biodiesels,2798958.173698677
USA,Commodity,Biogas,0.0
USA,Commodity,Biogasoline,39952214.1951843
USA,Commodity,Bitumen,43410162.96526568
USA,Commodity,Blast Furnace Gas,55870445.3486
USA,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,18173.085709304
USA,Commodity,Bricks; tiles and construction products; in baked clay,1081651.1526717998
USA,Commodity,Cattle,6452190.561244972
USA,Commodity,Cement; lime and plaster,44609428.50896384
USA,Commodity,Ceramic goods,1035831.9738781401
USA,Commodity,Cereal grains nec,278580747.03725535
USA,Commodity,Charcoal,0.0
USA,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,108977774.00436439
USA,Commodity,Chemicals nec,58524079.56384853
USA,Commodity,Coal Tar,0.0
USA,Commodity,Coke Oven Coke,13988930.096286718
USA,Commodity,Coke oven gas,2012945.736384867
USA,Commodity,Coking Coal,80637041.52162483
USA,Commodity,Collected and purified water; distribution services of water (41),48802.13803179499
USA,Commodity,Computer and related services (72),453851.66389722284
USA,Commodity,Construction work (45),811350.663257784
USA,Commodity,Copper ores and concentrates,1109999.999806071
USA,Commodity,Copper products,592688.5594175792
USA,Commodity,Crops nec,64933.89999788606
USA,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,280034131.2407032
USA,Commodity,Dairy products,10147738.018707208
USA,Commodity,Distribution and trade services of electricity,122425.26225567401
USA,Commodity,Distribution services of gaseous fuels through mains,36842.871696924
USA,Commodity,Education services (80),224459.391239796
USA,Commodity,Electrical machinery and apparatus n.e.c. (31),7348786.758760635
USA,Commodity,Electricity from renewables,1926138.8001014104
USA,Commodity,Electricity from fossil fuels,10660429.999986611
USA,Commodity,Electricity from nuclear,2957589.9999814127
USA,Commodity,Ethane,40477689.202319995
USA,Commodity,Extra-territorial organizations and bodies,0.0
USA,Commodity,Fabricated metal products; except machinery and equipment (28),38880216.348800674
USA,Commodity,Financial intermediation services; except insurance and pension funding services (65),588068.3888528888
USA,Commodity,Fish and other fishing products; services incidental of fishing (05),1039824.9526344822
USA,Commodity,Fish products,490471.62341591995
USA,Commodity,Food products nec,79220224.02278277
USA,Commodity,Food waste for treatment: biogasification and land application,0.0
USA,Commodity,Food waste for treatment: composting and land application,635026.0000497269
USA,Commodity,Food waste for treatment: incineration,566764.876362033
USA,Commodity,Food waste for treatment: landfill,24286866.9194647
USA,Commodity,Food waste for treatment: waste water treatment,233272.30352095605
USA,Commodity,Foundry work services,3167311.9179241625
USA,Commodity,Furniture; other manufactured goods n.e.c. (36),15695096.18455749
USA,Commodity,Gas Coke,0.0
USA,Commodity,Gas Works Gas,1225684.7545
USA,Commodity,Gas/Diesel Oil,223243218.56404322
USA,Commodity,Gasoline Type Jet Fuel,0.0
USA,Commodity,Glass and glass products,15428226.431646338
USA,Commodity,Health and social work services (85),1314492.973218564
USA,Commodity,Heavy Fuel Oil,29935339.11025709
USA,Commodity,Hotel and restaurant services (55),884950.[phone]
USA,Commodity,Inert/metal/hazardous waste for treatment: landfill,105348713.26810808
USA,Commodity,Inland water transportation services,13547.287861641955
USA,Commodity,Insurance and pension funding services; except compulsory social security services (66),345244.35166978394
USA,Commodity,Intert/metal waste for treatment: incineration,9453.017613025002
USA,Commodity,Iron ores,15316000.00054629
USA,Commodity,Kerosene,743991.8972592705
USA,Commodity,Kerosene Type Jet Fuel,68417213.70221941
USA,Commodity,Lead; zinc and tin and products thereof,2505223.82335241
USA,Commodity,Lead; zinc and tin ores and concentrates,1109000.0000104
USA,Commodity,Leather and leather products (19),379930.33843160694
USA,Commodity,Lignite/Brown Coal,75271285.75692451
USA,Commodity,Liquefied Petroleum Gases (LPG),73528612.2314854
USA,Commodity,Lubricants,15409919.299581638
USA,Commodity,Machinery and equipment n.e.c. (29),26406768.793099552
USA,Commodity,Manure (biogas treatment),0.0
USA,Commodity,Manure (conventional treatment),116833344.33
USA,Commodity,Meat animals nec,79567.08903196399
USA,Commodity,Meat products nec,50308.08000066504
USA,Commodity,Medical; precision and optical instruments; watches and clocks (33),3330828.937506169
USA,Commodity,Membership organisation services n.e.c. (91),166580.025733117
USA,Commodity,Motor Gasoline,340803449.4400751
USA,Commodity,Motor vehicles; trailers and semi-trailers (34),404843.004905455
USA,Commodity,N-fertiliser,11810797.885351654
USA,Commodity,Naphtha,20861932.737999998
USA,Commodity,Natural Gas Liquids,61176423.048138805
USA,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,472863208.3926913
USA,Commodity,Nickel ores and concentrates,0.0
USA,Commodity,Non-specified Petroleum Products,22349083.372648064
USA,Commodity,Nuclear fuel,8962400.0
USA,Commodity,Office machinery and computers (30),614538.0762794346
USA,Commodity,Oil seeds,76042949.88054007
USA,Commodity,Oil/hazardous waste for treatment: incineration,1332559.9035147317
USA,Commodity,Other Bituminous Coal,394317369.82764363
USA,Commodity,Other Hydrocarbons,0.0
USA,Commodity,Other Liquid Biofuels,432999.1158324201
USA,Commodity,Other business services (74),1922898.7001061973
USA,Commodity,Other land transportation services,170737.78683796604
USA,Commodity,Other non-ferrous metal ores and concentrates,525967.138259471
USA,Commodity,Other non-ferrous metal products,806421.7236576069
USA,Commodity,Other non-metallic mineral products,16309206.277172916
USA,Commodity,Other services (93),206390.834471017
USA,Commodity,Other transport equipment (35),189021.131705469
USA,Commodity,Other waste for treatment: waste water treatment,33477325.245731845
USA,Commodity,Oxygen Steel Furnace Gas,0.0
USA,Commodity,P- and other fertiliser,10619523.422841284
USA,Commodity,Paddy rice,7130463.0
USA,Commodity,Paper and paper products,35021339.03427111
USA,Commodity,Paper and wood waste for treatment: composting and land application,68953.76951313698
USA,Commodity,Paper for treatment: landfill,5101895.536094884
USA,Commodity,Paper waste for treatment: biogasification and land application,0.0
USA,Commodity,Paper waste for treatment: incineration,66285.09365268
USA,Commodity,Paraffin Waxes,731999.73802057
USA,Commodity,Patent Fuel,0.0
USA,Commodity,Peat,0.0
USA,Commodity,Petroleum Coke,61080999.79250696
USA,Commodity,Pigs,6511638.91192753
USA,Commodity,Plant-based fibers,2980603.0805323813
USA,Commodity,Plastic waste for treatment: incineration,2781388.855344915
USA,Commodity,Plastic waste for treatment: landfill,19249513.937571697
USA,Commodity,Plastics; basic,53972005.124698795
USA,Commodity,Post and telecommunication services (64),829590.9924283669
USA,Commodity,Poultry,13605481.69127876
USA,Commodity,Precious metal ores and concentrates,1370.092773034
USA,Commodity,Precious metals,2727.7861545209407
USA,Commodity,Printed matter and recorded media (22),967592.4417543709
USA,Commodity,Private households with employed persons (95),23592.442682771998
USA,Commodity,Processed rice,5347847.414641045
USA,Commodity,Products of forestry; logging and related services (02),232994776.29767635
USA,Commodity,Products of meat cattle,5164245.793350194
USA,Commodity,Products of meat pigs,6085018.18909067
USA,Commodity,Products of meat poultry,7323116.589502003
USA,Commodity,Public administration and defence services; compulsory social security services (75),2700783.905459157
USA,Commodity,Pulp,58984723.53977311
USA,Commodity,Radio; television and communication equipment and apparatus (32),3213467.1072821794
USA,Commodity,Railway transportation services,27330.553100359986
USA,Commodity,Raw milk,10681828.202376965
USA,Commodity,Real estate services (70),1623643.0768357147
USA,Commodity,Recreational; cultural and sporting services (92),196317.350431678
USA,Commodity,Refinery Feedstocks,0.0
USA,Commodity,Refinery Gas,38024907.08033
USA,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),268223.6167646668
USA,Commodity,Research and development services (73),127145.29831470596
USA,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),17563.331351295
USA,Commodity,Retail trade services of motor fuel,2233.460649702999
USA,Commodity,Rubber and plastic products (25),7585349.476491346
USA,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,199156.310726929
USA,Commodity,Sand and clay,697570537.8360866
USA,Commodity,Sea and coastal water transportation services,13006.142272775
USA,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,201595.11533550688
USA,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,503937.2244464331
USA,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,1810.3505367544415
USA,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,3926.2112453560007
USA,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,22264.872507417687
USA,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,6278.034540337892
USA,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,6919950.113047324
USA,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,441785.57237648894
USA,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,12.62596555330543
USA,Commodity,Secondary raw materials,7999.466210261999
USA,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,485287.421225365
USA,Commodity,Services auxiliary to financial intermediation (67),348585.42374194285
USA,Commodity,Sewage sludge for treatment: biogasification and land application,7510458.506
USA,Commodity,Steam and hot water supply services,1012119.3793901494
USA,Commodity,Stone,1159999890.272905
USA,Commodity,Sub-Bituminous Coal,436757316.9868817
USA,Commodity,Sugar,9822780.000037273
USA,Commodity,Sugar cane; sugar beet,13763825.20298499
USA,Commodity,Supporting and auxiliary transport services; travel agency services (63),139003.56907129704
USA,Commodity,Textiles (17),1035666.6299701105
USA,Commodity,Textiles waste for treatment: incineration,101557.00691115901
USA,Commodity,Textiles waste for treatment: landfill,176649.17941566903
USA,Commodity,Tobacco products (16),163985.61293714898
USA,Commodity,Transmission services of electricity,28149.22901261
USA,Commodity,Transportation services via pipelines,2552.5078613793426
USA,Commodity,Uranium and thorium ores (12),1536.999999127
USA,Commodity,Vegetables; fruit; nuts,16549432.403529841
USA,Commodity,Wearing apparel; furs (18),265479.81092751503
USA,Commodity,Wheat,46251313.499522865
USA,Commodity,White Spirit & SBP,2353017.1968862843
USA,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),523732.0621591008
USA,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),35995830.52188906
USA,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
USA,Commodity,Wood waste for treatment: incineration,117601.63988020597
USA,Commodity,Wood waste for treatment: landfill,787622.6711637392
USA,Commodity,Wool; silk-worm cocoons,11160.234902580412
USA,Commodity,products of Vegetable oils and fats,45849348.14924551
