Region,Level,Item,production
Russia,Commodity,Food waste for treatment: incineration,97704.1983859911
Russia,Commodity,Food waste for treatment: landfill,9782182.145834254
Russia,Commodity,Food waste for treatment: waste water treatment,91602.68151888481
Russia,Commodity,Foundry work services,242095.99465160872
Russia,Commodity,Furniture; other manufactured goods n.e.c. (36),395800.8123204403
Russia,Commodity,Gas Coke,0.0
Russia,Commodity,Gas Works Gas,0.0
Russia,Commodity,Gas/Diesel Oil,70346212.69393112
Russia,Commodity,Gasoline Type Jet Fuel,0.0
Russia,Commodity,Glass and glass products,5574112.742789578
Russia,Commodity,Health and social work services (85),111603.28456426942
Russia,Commodity,Heavy Fuel Oil,74355411.23968711
Russia,Commodity,Hotel and restaurant services (55),57831.79670338779
Russia,Commodity,Inert/metal/hazardous waste for treatment: landfill,24616836.35383956
Russia,Commodity,Inland water transportation services,1332.1694720894225
Russia,Commodity,Insurance and pension funding services; except compulsory social security services (66),30951.997010143918
Russia,Commodity,Intert/metal waste for treatment: incineration,76025.10865022014
Russia,Commodity,Iron ores,42030162.84046162
Russia,Commodity,Kerosene,0.0
Russia,Commodity,Kerosene Type Jet Fuel,12523190.065134529
Russia,Commodity,Lead; zinc and tin and products thereof,354759.90919801925
Russia,Commodity,Lead; zinc and tin ores and concentrates,366193.86719244136
Russia,Commodity,Leather and leather products (19),92275.24798314487
Russia,Commodity,Lignite/Brown Coal,77612239.1794461
Russia,Commodity,Liquefied Petroleum Gases (LPG),21234187.737626106
Russia,Commodity,Lubricants,4313042.017938435
Russia,Commodity,Machinery and equipment n.e.c. (29),6651809.2043393245
Russia,Commodity,Manure (biogas treatment),0.0
Russia,Commodity,Manure (conventional treatment),41650926.588733695
Russia,Commodity,Meat animals nec,206847.66301615874
Russia,Commodity,Meat products nec,162004.7624372356
Russia,Commodity,Medical; precision and optical instruments; watches and clocks (33),148591.5508623292
Russia,Commodity,Membership organisation services n.e.c. (91),1041.5851267287317
Russia,Commodity,Motor Gasoline,36688611.7629613
Russia,Commodity,Motor vehicles; trailers and semi-trailers (34),7686.012864242199
Russia,Commodity,N-fertiliser,7780876.7544827545
Russia,Commodity,Naphtha,37929250.96654676
Russia,Commodity,Natural Gas Liquids,20507059.400732994
Russia,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,512698478.6727872
Russia,Commodity,Nickel ores and concentrates,270197.6500250784
Russia,Commodity,Non-specified Petroleum Products,0.0
Russia,Commodity,Nuclear fuel,1904218.46517649
Russia,Commodity,Office machinery and computers (30),42853.8183000205
Russia,Commodity,Oil seeds,11967961.876511443
Russia,Commodity,Oil/hazardous waste for treatment: incineration,78620.80735728671
Russia,Commodity,Other Bituminous Coal,168370694.97067845
Russia,Commodity,Other Hydrocarbons,0.0
Russia,Commodity,Other Liquid Biofuels,0.0
Russia,Commodity,Other business services (74),15604.353660961116
Russia,Commodity,Other land transportation services,44712.722619740285
Russia,Commodity,Other non-ferrous metal ores and concentrates,425085.97144957416
Russia,Commodity,Other non-ferrous metal products,681339.0002648236
Russia,Commodity,Other non-metallic mineral products,3327635.5545496657
Russia,Commodity,Other services (93),781.1194543973618
Russia,Commodity,Other transport equipment (35),8313.145027131377
Russia,Commodity,Other waste for treatment: waste water treatment,15278844.576089058
Russia,Commodity,Oxygen Steel Furnace Gas,0.0
Russia,Commodity,P- and other fertiliser,10826544.052849261
Russia,Commodity,Paddy rice,897236.3304961039
Russia,Commodity,Paper and paper products,5335872.970462189
Russia,Commodity,Paper and wood waste for treatment: composting and land application,0.0
Russia,Commodity,Paper for treatment: landfill,1445437.2544835734
Russia,Commodity,Paper waste for treatment: biogasification and land application,0.0
Russia,Commodity,Paper waste for treatment: incineration,196863.95796237947
Russia,Commodity,Paraffin Waxes,477871.97010040184
Russia,Commodity,Patent Fuel,0.0
Russia,Commodity,Peat,1434000.1114829073
Russia,Commodity,Petroleum Coke,1052372.7042317807
Russia,Commodity,Pigs,1545796.6298608014
Russia,Commodity,Plant-based fibers,88769.8499436055
Russia,Commodity,Plastic waste for treatment: incineration,66492.22606465688
Russia,Commodity,Plastic waste for treatment: landfill,13066803.948872196
Russia,Commodity,Plastics; basic,31505138.41789099
Russia,Commodity,Post and telecommunication services (64),53988.17184189007
Russia,Commodity,Poultry,2361007.0904045226
Russia,Commodity,Precious metal ores and concentrates,1455.7319420288934
Russia,Commodity,Precious metals,1455.1237424654707
Russia,Commodity,Printed matter and recorded media (22),133262.22422067358
Russia,Commodity,Private households with employed persons (95),377.76042723800003
Russia,Commodity,Processed rice,672927.2830641301
Russia,Commodity,Products of forestry; logging and related services (02),63599832.52459142
Russia,Commodity,Products of meat cattle,704561.0555884329
Russia,Commodity,Products of meat pigs,1429896.8654208428
Russia,Commodity,Products of meat poultry,1071544.15752998
Russia,Commodity,Public administration and defence services; compulsory social security services (75),68810.19518673749
Russia,Commodity,Pulp,10040346.212584022
Russia,Commodity,Radio; television and communication equipment and apparatus (32),90328.76582996723
Russia,Commodity,Railway transportation services,15374.907275240857
Russia,Commodity,Raw milk,3796794.3117578365
Russia,Commodity,Real estate services (70),20342.93677695471
Russia,Commodity,Recreational; cultural and sporting services (92),46156.362028580974
Russia,Commodity,Refinery Feedstocks,0.0
Russia,Commodity,Refinery Gas,12246650.993283536
Russia,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),2093.332749802031
Russia,Commodity,Research and development services (73),106077.09056880328
Russia,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),72852.38930957238
Russia,Commodity,Retail trade services of motor fuel,862.6433405852569
Russia,Commodity,Rubber and plastic products (25),8824817.507216308
Russia,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,8836.446546725176
Russia,Commodity,Sand and clay,428696717.1720927
Russia,Commodity,Sea and coastal water transportation services,14403.42595223053
Russia,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,2751.0671308235137
Russia,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,0.0
Russia,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,3390.8170043874597
Russia,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,6022.455772929127
Russia,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,0.0
Russia,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,4.4667845564491735
Russia,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,2001.290040532511
Russia,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,2341.2987784492534
Russia,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,0.007604738188711512
Russia,Commodity,Secondary raw materials,575.9604136128123
Russia,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,961061.1293692493
Russia,Commodity,Services auxiliary to financial intermediation (67),13285.236675701271
Russia,Commodity,Sewage sludge for treatment: biogasification and land application,0.0
Russia,Commodity,Steam and hot water supply services,6317605.901772659
Russia,Commodity,Steam reformer,0.0
Russia,Commodity,Steam reforming hydrogen,0.0
Russia,Commodity,Stone,12605550.305670494
Russia,Commodity,Sub-Bituminous Coal,0.0
Russia,Commodity,Sugar,6340023.069666024
Russia,Commodity,Sugar cane; sugar beet,10482920.014879296
Russia,Commodity,Supporting and auxiliary transport services; travel agency services (63),60427.40749905392
Russia,Commodity,Textiles (17),468203.27736022905
Russia,Commodity,Textiles waste for treatment: incineration,11828.044363152721
Russia,Commodity,Textiles waste for treatment: landfill,127616.627856036
Russia,Commodity,Tobacco products (16),151250.8474918962
Russia,Commodity,Transmission services of electricity,4815.8333646925175
Russia,Commodity,Transportation services via pipelines,2584.0689847396925
Russia,Commodity,Uranium and thorium ores (12),2995.8607724408466
Russia,Commodity,Vegetables; fruit; nuts,13154993.620520247
Russia,Commodity,Wearing apparel; furs (18),400421.6001958766
Russia,Commodity,Wheat,47808818.95425111
Russia,Commodity,White Spirit & SBP,107932.90211689324
Russia,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),46621.786578442734
Russia,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),26592039.874621045
Russia,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
Russia,Commodity,Wood waste for treatment: incineration,52856.94191185367
Russia,Commodity,Wood waste for treatment: landfill,2716099.073578787
Russia,Commodity,Wool; silk-worm cocoons,44167.52928022234
Russia,Commodity,products of Vegetable oils and fats,6512096.5586781
USA,Commodity,Additives/Blending Components,2869433.2497265055
USA,Commodity,Air transport services (62),120458.40556089662
USA,Commodity,Aluminium and aluminium products,5032731.071687266
USA,Commodity,Aluminium ores and concentrates,27266.445942191815
USA,Commodity,Animal products nec,50774.75974376618
USA,Commodity,Anthracite,5219000.947578032
USA,Commodity,Ash for treatment; Re-processing of ash into clinker,4574650.180505662
USA,Commodity,Aviation Gasoline,602655.0491982347
USA,Commodity,BKB/Peat Briquettes,0.0
USA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,104655103.61409524
USA,Commodity,Beverages,7569469.835750316
USA,Commodity,Biodiesels,2800106.9031836307
USA,Commodity,Biogas,0.0
USA,Commodity,Biogasoline,39960148.31026642
USA,Commodity,Bitumen,43414256.388371296
USA,Commodity,Blast Furnace Gas,55867613.4155032
USA,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,18173.087028065467
USA,Commodity,Bricks; tiles and construction products; in baked clay,1081570.9304253901
USA,Commodity,Cattle,6452448.724926701
USA,Commodity,Cement; lime and plaster,44804828.975536145
USA,Commodity,Ceramic goods,1037916.4261075895
USA,Commodity,Cereal grains nec,278759595.1052499
USA,Commodity,Charcoal,218915.0995570488
USA,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,109281079.123343
USA,Commodity,Chemicals nec,58813566.97074765
USA,Commodity,Coal Tar,0.0
USA,Commodity,Coke Oven Coke,14036035.512383532
USA,Commodity,Coke oven gas,2015224.8062666438
USA,Commodity,Coking Coal,79795617.74645978
USA,Commodity,Collected and purified water; distribution services of water (41),48804.34177389625
USA,Commodity,Computer and related services (72),453883.29016886855
USA,Commodity,Construction work (45),811355.8327203254
USA,Commodity,Copper ores and concentrates,1110425.1181234904
USA,Commodity,Copper products,592837.5539794544
USA,Commodity,Crops nec,64993.08523294894
USA,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,280140022.6055268
USA,Commodity,Dairy products,10147820.720923755
USA,Commodity,Distribution and trade services of electricity,122435.43118807959
USA,Commodity,Distribution services of gaseous fuels through mains,36841.64323871389
USA,Commodity,Education services (80),224459.67576926862
USA,Commodity,Electrical machinery and apparatus n.e.c. (31),7350702.985201154
USA,Commodity,Electricity from fossil fuels,10660610.080742434
USA,Commodity,Electricity from nuclear,2957639.9563069562
USA,Commodity,Electricity from renewables,1926171.334298876
USA,Commodity,Electrolyser,0.0
USA,Commodity,Electrolysis hydrogen,0.0
USA,Commodity,Ethane,40498137.88268684
USA,Commodity,Extra-territorial organizations and bodies,0.0
USA,Commodity,Fabricated metal products; except machinery and equipment (28),38880853.03447392
USA,Commodity,Financial intermediation services; except insurance and pension funding services (65),588098.4784199859
USA,Commodity,Fish and other fishing products; services incidental of fishing (05),1039860.3086791601
USA,Commodity,Fish products,490482.0155042329
USA,Commodity,Food products nec,79223133.92538542
USA,Commodity,Food waste for treatment: biogasification and land application,0.0
USA,Commodity,Food waste for treatment: composting and land application,636415.7235613951
USA,Commodity,Food waste for treatment: incineration,567038.9606724589
USA,Commodity,Food waste for treatment: landfill,24307732.52735082
USA,Commodity,Food waste for treatment: waste water treatment,233385.1064023568
USA,Commodity,Foundry work services,3167443.762240065
USA,Commodity,Furniture; other manufactured goods n.e.c. (36),15694920.69876369
USA,Commodity,Gas Coke,0.0
USA,Commodity,Gas Works Gas,1225664.803387827
USA,Commodity,Gas/Diesel Oil,223284474.4081512
USA,Commodity,Gasoline Type Jet Fuel,0.0
USA,Commodity,Glass and glass products,15264959.17080347
USA,Commodity,Health and social work services (85),1314493.0099882926
USA,Commodity,Heavy Fuel Oil,30023073.53440469
USA,Commodity,Hotel and restaurant services (55),885038.[phone]
USA,Commodity,Inert/metal/hazardous waste for treatment: landfill,105349497.61197548
USA,Commodity,Inland water transportation services,13549.072613633674
USA,Commodity,Insurance and pension funding services; except compulsory social security services (66),345253.8248680626
USA,Commodity,Intert/metal waste for treatment: incineration,9450.432147661544
USA,Commodity,Iron ores,16289517.671006335
USA,Commodity,Kerosene,744119.5968572246
USA,Commodity,Kerosene Type Jet Fuel,68483558.43047947
USA,Commodity,Lead; zinc and tin and products thereof,2508748.9817810114
USA,Commodity,Lead; zinc and tin ores and concentrates,1110559.4544938428
USA,Commodity,Leather and leather products (19),379995.06728963926
USA,Commodity,Lignite/Brown Coal,75263477.84675036
USA,Commodity,Liquefied Petroleum Gases (LPG),73561326.74050353
USA,Commodity,Lubricants,15416775.827498443
USA,Commodity,Machinery and equipment n.e.c. (29),26410159.871636663
USA,Commodity,Manure (biogas treatment),0.0
USA,Commodity,Manure (conventional treatment),116835998.98768952
USA,Commodity,Meat animals nec,79572.03109840165
USA,Commodity,Meat products nec,50310.87969726192
USA,Commodity,Medical; precision and optical instruments; watches and clocks (33),3331286.3319810983
USA,Commodity,Membership organisation services n.e.c. (91),166582.61344978568
USA,Commodity,Motor Gasoline,340809959.3126752
USA,Commodity,Motor vehicles; trailers and semi-trailers (34),404849.3260745327
USA,Commodity,N-fertiliser,11814899.47724655
USA,Commodity,Naphtha,20870288.833753772
USA,Commodity,Natural Gas Liquids,61210030.7324392
USA,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,474437952.9879551
USA,Commodity,Nickel ores and concentrates,0.0
USA,Commodity,Non-specified Petroleum Products,22360005.568711642
USA,Commodity,Nuclear fuel,8962551.382906875
USA,Commodity,Office machinery and computers (30),614460.951327108
USA,Commodity,Oil seeds,76085001.65300444
USA,Commodity,Oil/hazardous waste for treatment: incineration,1336012.2790876022
USA,Commodity,Other Bituminous Coal,394522914.5392606
USA,Commodity,Other Hydrocarbons,0.0
USA,Commodity,Other Liquid Biofuels,432579.22158511856
USA,Commodity,Other business services (74),1923400.3456810638
USA,Commodity,Other land transportation services,170797.33682959783
USA,Commodity,Other non-ferrous metal ores and concentrates,526284.2429155208
USA,Commodity,Other non-ferrous metal products,806910.0642009022
USA,Commodity,Other non-metallic mineral products,16307567.201969668
USA,Commodity,Other services (93),206391.58905775234
USA,Commodity,Other transport equipment (35),189039.15917509014
USA,Commodity,Other waste for treatment: waste water treatment,33496746.590651263
USA,Commodity,Oxygen Steel Furnace Gas,0.0
USA,Commodity,P- and other fertiliser,10622863.168940648
USA,Commodity,Paddy rice,7130550.148502756
USA,Commodity,Paper and paper products,35024951.75348654
USA,Commodity,Paper and wood waste for treatment: composting and land application,68956.64236222593
USA,Commodity,Paper for treatment: landfill,5102255.102453595
USA,Commodity,Paper waste for treatment: biogasification and land application,0.0
USA,Commodity,Paper waste for treatment: incineration,66289.83666962158
USA,Commodity,Paraffin Waxes,736152.5784390154
USA,Commodity,Patent Fuel,0.0
USA,Commodity,Peat,0.0
USA,Commodity,Petroleum Coke,61143319.14298244
USA,Commodity,Pigs,6511801.424962199
USA,Commodity,Plant-based fibers,2980692.2063552863
USA,Commodity,Plastic waste for treatment: incineration,2782187.0150183435
USA,Commodity,Plastic waste for treatment: landfill,19254361.4101784
USA,Commodity,Plastics; basic,54015871.47961772
USA,Commodity,Post and telecommunication services (64),829656.7216204342
USA,Commodity,Poultry,13605613.177702082
USA,Commodity,Precious metal ores and concentrates,1370.9306490568724
USA,Commodity,Precious metals,2729.4588948751
USA,Commodity,Printed matter and recorded media (22),967618.1681479698
USA,Commodity,Private households with employed persons (95),23592.442682771998
USA,Commodity,Processed rice,5347912.776020156
USA,Commodity,Products of forestry; logging and related services (02),233040588.88131472
USA,Commodity,Products of meat cattle,5164452.316402385
USA,Commodity,Products of meat pigs,6085170.038042674
USA,Commodity,Products of meat poultry,7323213.058008757
USA,Commodity,Public administration and defence services; compulsory social security services (75),2700784.2742498154
USA,Commodity,Pulp,58989361.895788595
USA,Commodity,Radio; television and communication equipment and apparatus (32),3213726.755301735
USA,Commodity,Railway transportation services,27338.47200292223
USA,Commodity,Raw milk,10681913.531954791
USA,Commodity,Real estate services (70),1623690.1634605941
USA,Commodity,Recreational; cultural and sporting services (92),196318.89247150443
USA,Commodity,Refinery Feedstocks,16613.38808778301
USA,Commodity,Refinery Gas,38038573.055228025
USA,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),268278.77314548765
USA,Commodity,Research and development services (73),127209.25248541612
USA,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),17569.854776581564
USA,Commodity,Retail trade services of motor fuel,2232.7541340306566
USA,Commodity,Rubber and plastic products (25),7585179.245535024
USA,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,199152.79186368495
USA,Commodity,Sand and clay,697645168.6901911
USA,Commodity,Sea and coastal water transportation services,13034.335068105576
USA,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,201596.10044287515
USA,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,503940.99010812247
USA,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,1810.1612881669375
USA,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,3926.3204262509407
USA,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,22267.049678580504
USA,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,6281.053043633506
USA,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,6920378.9732752405
USA,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,441961.66482139233
USA,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,12.621756980251462
USA,Commodity,Secondary raw materials,7992.543910620288
USA,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,485289.4089762239
USA,Commodity,Services auxiliary to financial intermediation (67),348617.78535558627
USA,Commodity,Sewage sludge for treatment: biogasification and land application,7514815.580649079
USA,Commodity,Steam and hot water supply services,1011294.6797066226
USA,Commodity,Steam reformer,0.0
USA,Commodity,Steam reforming hydrogen,0.0
USA,Commodity,Stone,1160042223.0372217
USA,Commodity,Sub-Bituminous Coal,436819856.15950507
USA,Commodity,Sugar,9838693.795189358
USA,Commodity,Sugar cane; sugar beet,13790204.108506836
USA,Commodity,Supporting and auxiliary transport services; travel agency services (63),139049.25699050172
USA,Commodity,Textiles (17),1035687.7668152754
USA,Commodity,Textiles waste for treatment: incineration,101557.5563280709
USA,Commodity,Textiles waste for treatment: landfill,176650.13499820643
USA,Commodity,Tobacco products (16),163985.61501569007
USA,Commodity,Transmission services of electricity,28150.6612029
USA,Commodity,Transportation services via pipelines,2561.187545305516
USA,Commodity,Uranium and thorium ores (12),1537.025951553166
USA,Commodity,Vegetables; fruit; nuts,16549647.60954211
USA,Commodity,Wearing apparel; furs (18),265480.517711504
USA,Commodity,Wheat,46253264.25065093
USA,Commodity,White Spirit & SBP,2357872.990840562
USA,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),523793.3609532286
USA,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),35997758.413897686
USA,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
USA,Commodity,Wood waste for treatment: incineration,109458.47032314882
USA,Commodity,Wood waste for treatment: landfill,762560.315262612
USA,Commodity,Wool; silk-worm cocoons,11161.039650855446
USA,Commodity,products of Vegetable oils and fats,45853035.05104802
