Region,Level,Item,production
Russia,Commodity,Food waste for treatment: waste water treatment,91597.88687226755
Russia,Commodity,Foundry work services,241918.10355485114
Russia,Commodity,Furniture; other manufactured goods n.e.c. (36),395613.16282035725
Russia,Commodity,Gas Coke,0.0
Russia,Commodity,Gas Works Gas,0.0
Russia,Commodity,Gas/Diesel Oil,70206643.81490082
Russia,Commodity,Gasoline Type Jet Fuel,0.0
Russia,Commodity,Glass and glass products,5571593.802869521
Russia,Commodity,Health and social work services (85),111602.9578169301
Russia,Commodity,Heavy Fuel Oil,73517617.02916977
Russia,Commodity,Hotel and restaurant services (55),57756.561763769634
Russia,Commodity,Inert/metal/hazardous waste for treatment: landfill,24593763.22192671
Russia,Commodity,Inland water transportation services,1328.486980323535
Russia,Commodity,Insurance and pension funding services; except compulsory social security services (66),30916.31941106132
Russia,Commodity,Intert/metal waste for treatment: incineration,75969.4726628616
Russia,Commodity,Iron ores,37417053.73335617
Russia,Commodity,Kerosene,0.0
Russia,Commodity,Kerosene Type Jet Fuel,12510663.84749929
Russia,Commodity,Lead; zinc and tin and products thereof,354627.75335422857
Russia,Commodity,Lead; zinc and tin ores and concentrates,366055.84442296554
Russia,Commodity,Leather and leather products (19),92266.83647520647
Russia,Commodity,Lignite/Brown Coal,77547283.99204974
Russia,Commodity,Liquefied Petroleum Gases (LPG),21214458.67529495
Russia,Commodity,Lubricants,4303348.138303922
Russia,Commodity,Machinery and equipment n.e.c. (29),6649971.330062994
Russia,Commodity,Manure (biogas treatment),0.0
Russia,Commodity,Manure (conventional treatment),41643966.24210428
Russia,Commodity,Meat animals nec,206826.37936946194
Russia,Commodity,Meat products nec,161985.19703691447
Russia,Commodity,Medical; precision and optical instruments; watches and clocks (33),148470.96251963894
Russia,Commodity,Membership organisation services n.e.c. (91),1040.037989486461
Russia,Commodity,Motor Gasoline,36683138.45647179
Russia,Commodity,Motor vehicles; trailers and semi-trailers (34),7683.014225411985
Russia,Commodity,N-fertiliser,7779155.5580707295
Russia,Commodity,Naphtha,37895847.43037601
Russia,Commodity,Natural Gas Liquids,20430864.110932104
Russia,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,510124082.57063544
Russia,Commodity,Nickel ores and concentrates,269959.0937236761
Russia,Commodity,Non-specified Petroleum Products,0.0
Russia,Commodity,Nuclear fuel,1901708.4829373667
Russia,Commodity,Office machinery and computers (30),42815.333090989814
Russia,Commodity,Oil seeds,11965484.872047571
Russia,Commodity,Oil/hazardous waste for treatment: incineration,78517.51681357695
Russia,Commodity,Other Bituminous Coal,166337109.30094084
Russia,Commodity,Other Hydrocarbons,0.0
Russia,Commodity,Other Liquid Biofuels,0.0
Russia,Commodity,Other business services (74),15564.703503155117
Russia,Commodity,Other land transportation services,44673.34898150856
Russia,Commodity,Other non-ferrous metal ores and concentrates,424707.3530172056
Russia,Commodity,Other non-ferrous metal products,680729.5031593019
Russia,Commodity,Other non-metallic mineral products,3326540.7194281635
Russia,Commodity,Other services (93),779.1665426822851
Russia,Commodity,Other transport equipment (35),8304.52059662263
Russia,Commodity,Other waste for treatment: waste water treatment,15277712.112270212
Russia,Commodity,Oxygen Steel Furnace Gas,0.0
Russia,Commodity,P- and other fertiliser,10823976.232469963
Russia,Commodity,Paddy rice,897233.3744141235
Russia,Commodity,Paper and paper products,5332408.934999341
Russia,Commodity,Paper and wood waste for treatment: composting and land application,0.0
Russia,Commodity,Paper for treatment: landfill,1444986.216260854
Russia,Commodity,Paper waste for treatment: biogasification and land application,0.0
Russia,Commodity,Paper waste for treatment: incineration,196802.5279906538
Russia,Commodity,Paraffin Waxes,476855.04509711545
Russia,Commodity,Patent Fuel,0.0
Russia,Commodity,Peat,1430096.2542062611
Russia,Commodity,Petroleum Coke,1051345.1684988565
Russia,Commodity,Pigs,1545771.9387037014
Russia,Commodity,Plant-based fibers,88757.19818124433
Russia,Commodity,Plastic waste for treatment: incineration,66369.11254765108
Russia,Commodity,Plastic waste for treatment: landfill,13043578.387796469
Russia,Commodity,Plastics; basic,31451232.20279275
Russia,Commodity,Post and telecommunication services (64),53970.9045227501
Russia,Commodity,Poultry,2359421.250394987
Russia,Commodity,Precious metal ores and concentrates,1455.251321278754
Russia,Commodity,Precious metals,1454.6439585168953
Russia,Commodity,Printed matter and recorded media (22),133211.8880609572
Russia,Commodity,Private households with employed persons (95),377.76042723800003
Russia,Commodity,Processed rice,672925.009154916
Russia,Commodity,Products of forestry; logging and related services (02),63535064.82395527
Russia,Commodity,Products of meat cattle,704547.7189858472
Russia,Commodity,Products of meat pigs,1429873.3501503204
Russia,Commodity,Products of meat poultry,1071283.0201167404
Russia,Commodity,Public administration and defence services; compulsory social security services (75),68807.97915999942
Russia,Commodity,Pulp,10036612.76547163
Russia,Commodity,Radio; television and communication equipment and apparatus (32),90272.41354542776
Russia,Commodity,Railway transportation services,15345.42275880279
Russia,Commodity,Raw milk,3796732.8848688724
Russia,Commodity,Real estate services (70),20337.221550692157
Russia,Commodity,Recreational; cultural and sporting services (92),46155.71079828504
Russia,Commodity,Refinery Feedstocks,0.0
Russia,Commodity,Refinery Gas,12216081.160250733
Russia,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),2086.209028977315
Russia,Commodity,Research and development services (73),106075.4611644935
Russia,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),72804.8551379229
Russia,Commodity,Retail trade services of motor fuel,861.5125703601436
Russia,Commodity,Rubber and plastic products (25),8817878.640479572
Russia,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,8826.456142702158
Russia,Commodity,Sand and clay,428668268.4136139
Russia,Commodity,Sea and coastal water transportation services,14324.426104125381
Russia,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,2749.6619590444548
Russia,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,0.0
Russia,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,3388.7498498724835
Russia,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,6017.16036525499
Russia,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,0.0
Russia,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,4.458177334526336
Russia,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,2000.5972008044869
Russia,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,2333.852774814301
Russia,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,0.007593782109403264
Russia,Commodity,Secondary raw materials,575.4850538384464
Russia,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,960846.9678775106
Russia,Commodity,Services auxiliary to financial intermediation (67),13265.952114941138
Russia,Commodity,Sewage sludge for treatment: biogasification and land application,0.0
Russia,Commodity,Steam and hot water supply services,6314070.392973108
Russia,Commodity,Steam reformer,0.0
Russia,Commodity,Steam reforming hydrogen,0.0
Russia,Commodity,Stone,12604728.206171602
Russia,Commodity,Sub-Bituminous Coal,0.0
Russia,Commodity,Sugar,6338881.337963585
Russia,Commodity,Sugar cane; sugar beet,10481207.42029307
Russia,Commodity,Supporting and auxiliary transport services; travel agency services (63),60362.512497837306
Russia,Commodity,Textiles (17),468139.7479503733
Russia,Commodity,Textiles waste for treatment: incineration,11827.551103511298
Russia,Commodity,Textiles waste for treatment: landfill,127611.3059334148
Russia,Commodity,Tobacco products (16),151246.9707037288
Russia,Commodity,Transmission services of electricity,4814.9252489895935
Russia,Commodity,Transportation services via pipelines,2560.291957853674
Russia,Commodity,Uranium and thorium ores (12),2991.912120083836
Russia,Commodity,Vegetables; fruit; nuts,13154236.722562233
Russia,Commodity,Wearing apparel; furs (18),400415.3992433401
Russia,Commodity,Wheat,47802765.576743394
Russia,Commodity,White Spirit & SBP,107814.51050075173
Russia,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),46577.66871226685
Russia,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),26570341.70981586
Russia,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
Russia,Commodity,Wood waste for treatment: incineration,52814.1418028627
Russia,Commodity,Wood waste for treatment: landfill,2713899.7529033353
Russia,Commodity,Wool; silk-worm cocoons,44161.38349722663
Russia,Commodity,products of Vegetable oils and fats,6511358.239092434
USA,Commodity,Additives/Blending Components,2857653.179087312
USA,Commodity,Air transport services (62),120303.58402529181
USA,Commodity,Aluminium and aluminium products,5031424.044827079
USA,Commodity,Aluminium ores and concentrates,27259.376736719514
USA,Commodity,Animal products nec,50774.59239569337
USA,Commodity,Anthracite,5211199.33257453
USA,Commodity,Ash for treatment; Re-processing of ash into clinker,4573518.111478698
USA,Commodity,Aviation Gasoline,601887.3581930547
USA,Commodity,BKB/Peat Briquettes,0.0
USA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,104614695.6785976
USA,Commodity,Beverages,7569265.387476937
USA,Commodity,Biodiesels,2798237.5239919606
USA,Commodity,Biogas,0.0
USA,Commodity,Biogasoline,39943544.85124271
USA,Commodity,Bitumen,43405952.422269866
USA,Commodity,Blast Furnace Gas,55859481.49657327
USA,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,18173.085388367832
USA,Commodity,Bricks; tiles and construction products; in baked clay,1081544.8648676216
USA,Commodity,Cattle,6452075.447976174
USA,Commodity,Cement; lime and plaster,44608445.25365178
USA,Commodity,Ceramic goods,1035521.8074787633
USA,Commodity,Cereal grains nec,278568563.5522946
USA,Commodity,Charcoal,0.0
USA,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,108920002.29618141
USA,Commodity,Chemicals nec,58517906.54336709
USA,Commodity,Coal Tar,0.0
USA,Commodity,Coke Oven Coke,13983661.951363727
USA,Commodity,Coke oven gas,2011498.8716951218
USA,Commodity,Coking Coal,79660395.18163691
USA,Commodity,Collected and purified water; distribution services of water (41),48799.317884788725
USA,Commodity,Computer and related services (72),453808.76406112185
USA,Commodity,Construction work (45),811346.0180831501
USA,Commodity,Copper ores and concentrates,1109745.1825478005
USA,Commodity,Copper products,592526.2922287964
USA,Commodity,Crops nec,64928.86102532562
USA,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,279907455.6855273
USA,Commodity,Dairy products,10147693.422454288
USA,Commodity,Distribution and trade services of electricity,122413.69278963005
USA,Commodity,Distribution services of gaseous fuels through mains,36837.33671870599
USA,Commodity,Education services (80),224459.1609512159
USA,Commodity,Electrical machinery and apparatus n.e.c. (31),7347049.741686541
USA,Commodity,Electricity from fossil fuels,10658209.663170855
USA,Commodity,Electricity from nuclear,2956974.013055635
USA,Commodity,Electricity from renewables,1925737.6368837776
USA,Commodity,Electrolyser,0.0
USA,Commodity,Electrolysis hydrogen,0.0
USA,Commodity,Ethane,40468315.887209244
USA,Commodity,Extra-territorial organizations and bodies,0.0
USA,Commodity,Fabricated metal products; except machinery and equipment (28),38872282.04341018
USA,Commodity,Financial intermediation services; except insurance and pension funding services (65),588028.2702963061
USA,Commodity,Fish and other fishing products; services incidental of fishing (05),1039804.5317235196
USA,Commodity,Fish products,490464.5926218076
USA,Commodity,Food products nec,79218826.56989801
USA,Commodity,Food waste for treatment: biogasification and land application,0.0
USA,Commodity,Food waste for treatment: composting and land application,634948.1134604169
USA,Commodity,Food waste for treatment: incineration,566748.3883361521
USA,Commodity,Food waste for treatment: landfill,24285610.359404787
USA,Commodity,Food waste for treatment: waste water treatment,233265.51784605067
USA,Commodity,Foundry work services,3166895.5249454225
USA,Commodity,Furniture; other manufactured goods n.e.c. (36),15694533.98395139
USA,Commodity,Gas Coke,0.0
USA,Commodity,Gas Works Gas,1225594.8621701237
USA,Commodity,Gas/Diesel Oil,223087801.52777493
USA,Commodity,Gasoline Type Jet Fuel,0.0
USA,Commodity,Glass and glass products,15258645.990662575
USA,Commodity,Health and social work services (85),1314492.9282090073
USA,Commodity,Heavy Fuel Oil,29878634.469976492
USA,Commodity,Hotel and restaurant services (55),884882.[phone]
USA,Commodity,Inert/metal/hazardous waste for treatment: landfill,105320173.01276605
USA,Commodity,Inland water transportation services,13546.718383598465
USA,Commodity,Insurance and pension funding services; except compulsory social security services (66),345235.5961042066
USA,Commodity,Intert/metal waste for treatment: incineration,9449.401446456006
USA,Commodity,Iron ores,15311278.321802394
USA,Commodity,Kerosene,743516.1872728978
USA,Commodity,Kerosene Type Jet Fuel,68396931.4935907
USA,Commodity,Lead; zinc and tin and products thereof,2504811.117707488
USA,Commodity,Lead; zinc and tin ores and concentrates,1108817.4278845878
USA,Commodity,Leather and leather products (19),379901.38641887833
USA,Commodity,Lignite/Brown Coal,75241052.9070031
USA,Commodity,Liquefied Petroleum Gases (LPG),73511112.76621404
USA,Commodity,Lubricants,15405474.849434804
USA,Commodity,Machinery and equipment n.e.c. (29),26405268.28001961
USA,Commodity,Manure (biogas treatment),0.0
USA,Commodity,Manure (conventional treatment),116831998.132029
USA,Commodity,Meat animals nec,79564.38854547359
USA,Commodity,Meat products nec,50306.550489243826
USA,Commodity,Medical; precision and optical instruments; watches and clocks (33),3330686.2955752118
USA,Commodity,Membership organisation services n.e.c. (91),166574.98812383413
USA,Commodity,Motor Gasoline,340729130.9182817
USA,Commodity,Motor vehicles; trailers and semi-trailers (34),404836.6694424208
USA,Commodity,N-fertiliser,11810414.026365278
USA,Commodity,Naphtha,20858111.720083907
USA,Commodity,Natural Gas Liquids,61146488.189550415
USA,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,472658122.0571737
USA,Commodity,Nickel ores and concentrates,0.0
USA,Commodity,Non-specified Petroleum Products,22341390.64530094
USA,Commodity,Nuclear fuel,8960533.37168993
USA,Commodity,Office machinery and computers (30),614410.5686248211
USA,Commodity,Oil seeds,76039901.79647122
USA,Commodity,Oil/hazardous waste for treatment: incineration,1332061.3100163534
USA,Commodity,Other Bituminous Coal,394160773.68195534
USA,Commodity,Other Hydrocarbons,0.0
USA,Commodity,Other Liquid Biofuels,432058.07407375635
USA,Commodity,Other business services (74),1922479.9624661366
USA,Commodity,Other land transportation services,170670.83940988997
USA,Commodity,Other non-ferrous metal ores and concentrates,525830.1287863483
USA,Commodity,Other non-ferrous metal products,806210.7917451496
USA,Commodity,Other non-metallic mineral products,16298776.523738567
USA,Commodity,Other services (93),206389.85022932017
USA,Commodity,Other transport equipment (35),189015.3030769345
USA,Commodity,Other waste for treatment: waste water treatment,33476219.95893004
USA,Commodity,Oxygen Steel Furnace Gas,0.0
USA,Commodity,P- and other fertiliser,10619156.364230378
USA,Commodity,Paddy rice,7130423.29759963
USA,Commodity,Paper and paper products,35015147.03237419
USA,Commodity,Paper and wood waste for treatment: composting and land application,68948.67237242029
USA,Commodity,Paper for treatment: landfill,5101292.586610587
USA,Commodity,Paper waste for treatment: biogasification and land application,0.0
USA,Commodity,Paper waste for treatment: incineration,66277.87211701988
USA,Commodity,Paraffin Waxes,731652.7434410388
USA,Commodity,Patent Fuel,0.0
USA,Commodity,Peat,0.0
USA,Commodity,Petroleum Coke,61016456.607930824
USA,Commodity,Pigs,6511585.802769879
USA,Commodity,Plant-based fibers,2980231.1839901484
USA,Commodity,Plastic waste for treatment: incineration,2780715.8315353924
USA,Commodity,Plastic waste for treatment: landfill,19245245.068201344
USA,Commodity,Plastics; basic,53949625.02597602
USA,Commodity,Post and telecommunication services (64),829521.8824565227
USA,Commodity,Poultry,13605402.942148749
USA,Commodity,Precious metal ores and concentrates,1369.8530249498822
USA,Commodity,Precious metals,2727.3080092141336
USA,Commodity,Printed matter and recorded media (22),967529.8622887305
USA,Commodity,Private households with employed persons (95),23592.442682771998
USA,Commodity,Processed rice,5347817.637839843
USA,Commodity,Products of forestry; logging and related services (02),232951486.09327155
USA,Commodity,Products of meat cattle,5164153.724591908
USA,Commodity,Products of meat pigs,6084968.570991529
USA,Commodity,Products of meat poultry,7323059.350049965
USA,Commodity,Public administration and defence services; compulsory social security services (75),2700783.3146840995
USA,Commodity,Pulp,58973732.13306493
USA,Commodity,Radio; television and communication equipment and apparatus (32),3213233.0759176747
USA,Commodity,Railway transportation services,27320.630799964245
USA,Commodity,Raw milk,10681782.160030263
USA,Commodity,Real estate services (70),1623619.8120969748
USA,Commodity,Recreational; cultural and sporting services (92),196314.47700867764
USA,Commodity,Refinery Feedstocks,-19577.28610157594
USA,Commodity,Refinery Gas,38008160.07010323
USA,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),268183.5633486086
USA,Commodity,Research and development services (73),127131.27167870203
USA,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),17550.48916132575
USA,Commodity,Retail trade services of motor fuel,2230.109960478059
USA,Commodity,Rubber and plastic products (25),7582831.419833677
USA,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,199112.87962077686
USA,Commodity,Sand and clay,697399831.1396528
USA,Commodity,Sea and coastal water transportation services,12999.818287012115
USA,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,201588.17000013767
USA,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,503758.01151427045
USA,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,1809.721564389954
USA,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,3926.171219146547
USA,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,22262.986169904987
USA,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,6276.629887483486
USA,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,6919235.406615688
USA,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,441650.23977984337
USA,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,12.617663443237296
USA,Commodity,Secondary raw materials,7990.376975203128
USA,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,485195.3113197787
USA,Commodity,Services auxiliary to financial intermediation (67),348577.43455221434
USA,Commodity,Sewage sludge for treatment: biogasification and land application,7510210.5408295095
USA,Commodity,Steam and hot water supply services,1010671.025075671
USA,Commodity,Steam reformer,0.0
USA,Commodity,Steam reforming hydrogen,0.0
USA,Commodity,Stone,1159983511.8588202
USA,Commodity,Sub-Bituminous Coal,436639543.71487015
USA,Commodity,Sugar,9821845.77479193
USA,Commodity,Sugar cane; sugar beet,13762309.210476696
USA,Commodity,Supporting and auxiliary transport services; travel agency services (63),138954.63286779582
USA,Commodity,Textiles (17),1035609.8058883748
USA,Commodity,Textiles waste for treatment: incineration,101556.06371869374
USA,Commodity,Textiles waste for treatment: landfill,176647.53882472284
USA,Commodity,Tobacco products (16),163985.56436257565
USA,Commodity,Transmission services of electricity,28148.096900507917
USA,Commodity,Transportation services via pipelines,2551.044864468594
USA,Commodity,Uranium and thorium ores (12),1536.6800536867001
USA,Commodity,Vegetables; fruit; nuts,16549346.077162111
USA,Commodity,Wearing apparel; furs (18),265478.77590299567
USA,Commodity,Wheat,46250595.67827605
USA,Commodity,White Spirit & SBP,2351829.85593973
USA,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),523453.32753128617
USA,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),35993968.216554366
USA,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
USA,Commodity,Wood waste for treatment: incineration,109446.20423263308
USA,Commodity,Wood waste for treatment: landfill,762477.2792221806
USA,Commodity,Wool; silk-worm cocoons,11159.510989726028
USA,Commodity,products of Vegetable oils and fats,45848736.219034865
