Region,Level,Item,production
Russia,Commodity,Food waste for treatment: incineration,97702.08663051832
Russia,Commodity,Food waste for treatment: landfill,9781790.320464961
Russia,Commodity,Food waste for treatment: waste water treatment,91600.7008570093
Russia,Commodity,Foundry work services,241854.90933154052
Russia,Commodity,Furniture; other manufactured goods n.e.c. (36),395781.3775510007
Russia,Commodity,Gas Coke,0.0
Russia,Commodity,Gas Works Gas,0.0
Russia,Commodity,Gas/Diesel Oil,70211414.65253088
Russia,Commodity,Gasoline Type Jet Fuel,0.0
Russia,Commodity,Glass and glass products,5572776.24969144
Russia,Commodity,Health and social work services (85),111603.37588636178
Russia,Commodity,Heavy Fuel Oil,73510144.33487323
Russia,Commodity,Hotel and restaurant services (55),57800.10439460881
Russia,Commodity,Inert/metal/hazardous waste for treatment: landfill,24587321.21818993
Russia,Commodity,Inland water transportation services,1328.907587488553
Russia,Commodity,Insurance and pension funding services; except compulsory social security services (66),30924.83863960329
Russia,Commodity,Intert/metal waste for treatment: incineration,75896.88858862617
Russia,Commodity,Iron ores,46628364.528979845
Russia,Commodity,Kerosene,0.0
Russia,Commodity,Kerosene Type Jet Fuel,12513429.020966254
Russia,Commodity,Lead; zinc and tin and products thereof,354679.84788447793
Russia,Commodity,Lead; zinc and tin ores and concentrates,366111.09497841215
Russia,Commodity,Leather and leather products (19),92275.80027242092
Russia,Commodity,Lignite/Brown Coal,77537070.64187899
Russia,Commodity,Liquefied Petroleum Gases (LPG),21214415.628254093
Russia,Commodity,Lubricants,4303118.509013222
Russia,Commodity,Machinery and equipment n.e.c. (29),6650502.600324918
Russia,Commodity,Manure (biogas treatment),0.0
Russia,Commodity,Manure (conventional treatment),41648052.97946516
Russia,Commodity,Meat animals nec,206838.74439072423
Russia,Commodity,Meat products nec,161996.57482076244
Russia,Commodity,Medical; precision and optical instruments; watches and clocks (33),148569.24268556669
Russia,Commodity,Membership organisation services n.e.c. (91),1041.4637668424607
Russia,Commodity,Motor Gasoline,36685797.90680592
Russia,Commodity,Motor vehicles; trailers and semi-trailers (34),7685.039614993165
Russia,Commodity,N-fertiliser,7780206.2186926715
Russia,Commodity,Naphtha,37913383.83816339
Russia,Commodity,Natural Gas Liquids,20434578.174301066
Russia,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,510336277.1794517
Russia,Commodity,Nickel ores and concentrates,270026.126949955
Russia,Commodity,Non-specified Petroleum Products,0.0
Russia,Commodity,Nuclear fuel,1902065.0534288436
Russia,Commodity,Office machinery and computers (30),42843.04894997011
Russia,Commodity,Oil seeds,11966841.213300325
Russia,Commodity,Oil/hazardous waste for treatment: incineration,78532.67261587473
Russia,Commodity,Other Bituminous Coal,166207270.9599666
Russia,Commodity,Other Hydrocarbons,0.0
Russia,Commodity,Other Liquid Biofuels,0.0
Russia,Commodity,Other business services (74),15572.129115907444
Russia,Commodity,Other land transportation services,44684.647146184
Russia,Commodity,Other non-ferrous metal ores and concentrates,424813.6482204449
Russia,Commodity,Other non-ferrous metal products,680900.8937847592
Russia,Commodity,Other non-metallic mineral products,3326741.530738635
Russia,Commodity,Other services (93),779.531442209115
Russia,Commodity,Other transport equipment (35),8309.752576053546
Russia,Commodity,Other waste for treatment: waste water treatment,15278372.10608074
Russia,Commodity,Oxygen Steel Furnace Gas,0.0
Russia,Commodity,P- and other fertiliser,10826354.57757494
Russia,Commodity,Paddy rice,897234.2542372849
Russia,Commodity,Paper and paper products,5334533.708884109
Russia,Commodity,Paper and wood waste for treatment: composting and land application,0.0
Russia,Commodity,Paper for treatment: landfill,1445400.6530419395
Russia,Commodity,Paper waste for treatment: biogasification and land application,0.0
Russia,Commodity,Paper waste for treatment: incineration,196858.97296243967
Russia,Commodity,Paraffin Waxes,476821.6369288318
Russia,Commodity,Patent Fuel,0.0
Russia,Commodity,Peat,1429293.5385871225
Russia,Commodity,Petroleum Coke,1051692.5406196804
Russia,Commodity,Pigs,1545786.153549918
Russia,Commodity,Plant-based fibers,88767.18888355134
Russia,Commodity,Plastic waste for treatment: incineration,66466.41444014637
Russia,Commodity,Plastic waste for treatment: landfill,13062470.508094853
Russia,Commodity,Plastics; basic,31481103.609672677
Russia,Commodity,Post and telecommunication services (64),53977.44580549462
Russia,Commodity,Poultry,2360337.666321343
Russia,Commodity,Precious metal ores and concentrates,1455.9441720040893
Russia,Commodity,Precious metals,1455.3358540264362
Russia,Commodity,Printed matter and recorded media (22),133232.0020806901
Russia,Commodity,Private households with employed persons (95),377.76042723800003
Russia,Commodity,Processed rice,672925.6859419617
Russia,Commodity,Products of forestry; logging and related services (02),63553866.58103012
Russia,Commodity,Products of meat cattle,704556.8306617558
Russia,Commodity,Products of meat pigs,1429886.8880662394
Russia,Commodity,Products of meat poultry,1071434.3248950925
Russia,Commodity,Public administration and defence services; compulsory social security services (75),68810.175369055
Russia,Commodity,Pulp,10038974.414759835
Russia,Commodity,Radio; television and communication equipment and apparatus (32),90311.80760333815
Russia,Commodity,Railway transportation services,15347.832539562976
Russia,Commodity,Raw milk,3796771.221034969
Russia,Commodity,Real estate services (70),20337.936463954462
Russia,Commodity,Recreational; cultural and sporting services (92),46155.76629317793
Russia,Commodity,Refinery Feedstocks,0.0
Russia,Commodity,Refinery Gas,12219901.71514415
Russia,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),2087.4889737957965
Russia,Commodity,Research and development services (73),106075.81897791295
Russia,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),72842.73100812413
Russia,Commodity,Retail trade services of motor fuel,862.5807567935369
Russia,Commodity,Rubber and plastic products (25),8819642.812612258
Russia,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,8833.739976502351
Russia,Commodity,Sand and clay,428683518.5219216
Russia,Commodity,Sea and coastal water transportation services,14334.350169674246
Russia,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,2750.7838779163235
Russia,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,0.0
Russia,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,3390.89157607159
Russia,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,6021.1480424898755
Russia,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,0.0
Russia,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,4.459521219813473
Russia,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,2001.1691086599528
Russia,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,2338.015785396943
Russia,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,0.007603385239013713
Russia,Commodity,Secondary raw materials,575.3846259866041
Russia,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,960840.0310773526
Russia,Commodity,Services auxiliary to financial intermediation (67),13274.40702716341
Russia,Commodity,Sewage sludge for treatment: biogasification and land application,0.0
Russia,Commodity,Steam and hot water supply services,6314212.1781485155
Russia,Commodity,Steam reformer,0.0
Russia,Commodity,Steam reforming hydrogen,0.0
Russia,Commodity,Stone,12605049.045500256
Russia,Commodity,Sub-Bituminous Coal,0.0
Russia,Commodity,Sugar,6339614.715057242
Russia,Commodity,Sugar cane; sugar beet,10482262.909053368
Russia,Commodity,Supporting and auxiliary transport services; travel agency services (63),60394.35268489886
Russia,Commodity,Textiles (17),468162.2580023021
Russia,Commodity,Textiles waste for treatment: incineration,11827.752571976553
Russia,Commodity,Textiles waste for treatment: landfill,127613.47964046842
Russia,Commodity,Tobacco products (16),151250.19415514698
Russia,Commodity,Transmission services of electricity,4815.198025694647
Russia,Commodity,Transportation services via pipelines,2562.1135433389377
Russia,Commodity,Uranium and thorium ores (12),2992.473069686007
Russia,Commodity,Vegetables; fruit; nuts,13154680.16834295
Russia,Commodity,Wearing apparel; furs (18),400417.59765837115
Russia,Commodity,Wheat,47805823.08934864
Russia,Commodity,White Spirit & SBP,107969.20804803015
Russia,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),46609.845155256335
Russia,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),26578502.264057335
Russia,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
Russia,Commodity,Wood waste for treatment: incineration,52830.27392061435
Russia,Commodity,Wood waste for treatment: landfill,2714728.7156890854
Russia,Commodity,Wool; silk-worm cocoons,44168.17294953195
Russia,Commodity,products of Vegetable oils and fats,6511768.573635477
USA,Commodity,Additives/Blending Components,2858812.5431439904
USA,Commodity,Air transport services (62),120334.78716706458
USA,Commodity,Aluminium and aluminium products,5032247.180539357
USA,Commodity,Aluminium ores and concentrates,27263.82876112614
USA,Commodity,Animal products nec,50774.63101839672
USA,Commodity,Anthracite,5205704.2120012725
USA,Commodity,Ash for treatment; Re-processing of ash into clinker,4574772.033129686
USA,Commodity,Aviation Gasoline,602042.0806685856
USA,Commodity,BKB/Peat Briquettes,0.0
USA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,104601387.79193026
USA,Commodity,Beverages,7569296.088961436
USA,Commodity,Biodiesels,2799176.2604308184
USA,Commodity,Biogas,0.0
USA,Commodity,Biogasoline,39956944.32918333
USA,Commodity,Bitumen,43409986.66575829
USA,Commodity,Blast Furnace Gas,55869199.98998233
USA,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,18173.0857208437
USA,Commodity,Bricks; tiles and construction products; in baked clay,1081572.7828303978
USA,Commodity,Cattle,6452320.936928188
USA,Commodity,Cement; lime and plaster,45003009.676012985
USA,Commodity,Ceramic goods,1039925.5698882965
USA,Commodity,Cereal grains nec,278907247.2848305
USA,Commodity,Charcoal,580278.2248247967
USA,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,109615708.42345595
USA,Commodity,Chemicals nec,59092967.621755034
USA,Commodity,Coal Tar,0.0
USA,Commodity,Coke Oven Coke,14080759.854748426
USA,Commodity,Coke oven gas,2018273.4366385494
USA,Commodity,Coking Coal,76564565.24677736
USA,Commodity,Collected and purified water; distribution services of water (41),48806.77091891423
USA,Commodity,Computer and related services (72),453864.00199176685
USA,Commodity,Construction work (45),811353.0572511511
USA,Commodity,Copper ores and concentrates,1110017.4986097924
USA,Commodity,Copper products,592671.3822629859
USA,Commodity,Crops nec,64986.51571706125
USA,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,280033506.3251952
USA,Commodity,Dairy products,10147730.68337589
USA,Commodity,Distribution and trade services of electricity,122442.71875077898
USA,Commodity,Distribution services of gaseous fuels through mains,36842.325175913946
USA,Commodity,Education services (80),224459.53104060583
USA,Commodity,Electrical machinery and apparatus n.e.c. (31),7348916.005209225
USA,Commodity,Electricity from fossil fuels,10660721.125777978
USA,Commodity,Electricity from nuclear,2957670.8332456606
USA,Commodity,Electricity from renewables,1926191.4429921745
USA,Commodity,Electrolyser,0.0
USA,Commodity,Electrolysis hydrogen,0.0
USA,Commodity,Ethane,40499876.321356505
USA,Commodity,Extra-territorial organizations and bodies,0.0
USA,Commodity,Fabricated metal products; except machinery and equipment (28),38879487.27999331
USA,Commodity,Financial intermediation services; except insurance and pension funding services (65),588072.0044900528
USA,Commodity,Fish and other fishing products; services incidental of fishing (05),1039825.4276934608
USA,Commodity,Fish products,490471.73492533446
USA,Commodity,Food products nec,79220027.26823583
USA,Commodity,Food waste for treatment: biogasification and land application,0.0
USA,Commodity,Food waste for treatment: composting and land application,637695.8699522389
USA,Commodity,Food waste for treatment: incineration,567286.6781723921
USA,Commodity,Food waste for treatment: landfill,24326572.702145882
USA,Commodity,Food waste for treatment: waste water treatment,233487.0586507675
USA,Commodity,Foundry work services,3167202.4751030435
USA,Commodity,Furniture; other manufactured goods n.e.c. (36),15694722.894977946
USA,Commodity,Gas Coke,0.0
USA,Commodity,Gas Works Gas,1225675.8785757099
USA,Commodity,Gas/Diesel Oil,223221167.3915913
USA,Commodity,Gasoline Type Jet Fuel,0.0
USA,Commodity,Glass and glass products,15263794.167696858
USA,Commodity,Health and social work services (85),1314492.9738933921
USA,Commodity,Heavy Fuel Oil,29891269.454554774
USA,Commodity,Hotel and restaurant services (55),884953.[phone]
USA,Commodity,Inert/metal/hazardous waste for treatment: landfill,105352648.54336669
USA,Commodity,Inland water transportation services,13548.00104763644
USA,Commodity,Insurance and pension funding services; except compulsory social security services (66),345246.9396096032
USA,Commodity,Intert/metal waste for treatment: incineration,9450.229170240895
USA,Commodity,Iron ores,17274766.71467588
USA,Commodity,Kerosene,743848.7204289605
USA,Commodity,Kerosene Type Jet Fuel,68416592.22561778
USA,Commodity,Lead; zinc and tin and products thereof,2505709.4354010145
USA,Commodity,Lead; zinc and tin ores and concentrates,1109214.8243655958
USA,Commodity,Leather and leather products (19),380044.9331984967
USA,Commodity,Lignite/Brown Coal,75260180.6741247
USA,Commodity,Liquefied Petroleum Gases (LPG),73563578.91755581
USA,Commodity,Lubricants,15411561.959707357
USA,Commodity,Machinery and equipment n.e.c. (29),26407368.958910637
USA,Commodity,Manure (biogas treatment),0.0
USA,Commodity,Manure (conventional treatment),116833950.1462636
USA,Commodity,Meat animals nec,79568.07040517127
USA,Commodity,Meat products nec,50308.54430124636
USA,Commodity,Medical; precision and optical instruments; watches and clocks (33),3330849.576640269
USA,Commodity,Membership organisation services n.e.c. (91),166581.446717374
USA,Commodity,Motor Gasoline,340810425.5954968
USA,Commodity,Motor vehicles; trailers and semi-trailers (34),404844.1099548789
USA,Commodity,N-fertiliser,11817577.54129768
USA,Commodity,Naphtha,20871017.684703164
USA,Commodity,Natural Gas Liquids,61173581.79552498
USA,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,473015826.5138324
USA,Commodity,Nickel ores and concentrates,0.0
USA,Commodity,Non-specified Petroleum Products,22356372.424331952
USA,Commodity,Nuclear fuel,8962644.949451063
USA,Commodity,Office machinery and computers (30),614440.2745324925
USA,Commodity,Oil seeds,76100492.91592216
USA,Commodity,Oil/hazardous waste for treatment: incineration,1338739.078812559
USA,Commodity,Other Bituminous Coal,394238593.45048445
USA,Commodity,Other Hydrocarbons,0.0
USA,Commodity,Other Liquid Biofuels,432982.970039757
USA,Commodity,Other business services (74),1923266.6391692734
USA,Commodity,Other land transportation services,170725.27287361646
USA,Commodity,Other non-ferrous metal ores and concentrates,526062.2122647564
USA,Commodity,Other non-ferrous metal products,806571.0575990505
USA,Commodity,Other non-metallic mineral products,16304962.89736087
USA,Commodity,Other services (93),206391.29201672465
USA,Commodity,Other transport equipment (35),189020.0856216745
USA,Commodity,Other waste for treatment: waste water treatment,33514585.182938375
USA,Commodity,Oxygen Steel Furnace Gas,0.0
USA,Commodity,P- and other fertiliser,10624545.327246517
USA,Commodity,Paddy rice,7130459.141087937
USA,Commodity,Paper and paper products,35026548.87743166
USA,Commodity,Paper and wood waste for treatment: composting and land application,68959.72402236421
USA,Commodity,Paper for treatment: landfill,5102521.371607011
USA,Commodity,Paper waste for treatment: biogasification and land application,0.0
USA,Commodity,Paper waste for treatment: incineration,66293.701097339
USA,Commodity,Paraffin Waxes,732328.4295360459
USA,Commodity,Patent Fuel,0.0
USA,Commodity,Peat,0.0
USA,Commodity,Petroleum Coke,61064892.4069129
USA,Commodity,Pigs,6511633.29137115
USA,Commodity,Plant-based fibers,2980545.810810446
USA,Commodity,Plastic waste for treatment: incineration,2782786.4548284076
USA,Commodity,Plastic waste for treatment: landfill,19259558.25403503
USA,Commodity,Plastics; basic,54014866.12140162
USA,Commodity,Post and telecommunication services (64),829613.1530913528
USA,Commodity,Poultry,13605468.288698241
USA,Commodity,Precious metal ores and concentrates,1371.3411966201625
USA,Commodity,Precious metals,2730.2792078852144
USA,Commodity,Printed matter and recorded media (22),967609.4172959059
USA,Commodity,Private households with employed persons (95),23592.442682771998
USA,Commodity,Processed rice,5347844.520456939
USA,Commodity,Products of forestry; logging and related services (02),233037952.39435172
USA,Commodity,Products of meat cattle,5164349.995882114
USA,Commodity,Products of meat pigs,6085012.938990874
USA,Commodity,Products of meat poultry,7323107.190622988
USA,Commodity,Public administration and defence services; compulsory social security services (75),2700783.582370541
USA,Commodity,Pulp,58988527.97331911
USA,Commodity,Radio; television and communication equipment and apparatus (32),3213631.05518594
USA,Commodity,Railway transportation services,27330.29483849695
USA,Commodity,Raw milk,10681820.612286998
USA,Commodity,Real estate services (70),1623659.7562646368
USA,Commodity,Recreational; cultural and sporting services (92),196318.31290261692
USA,Commodity,Refinery Feedstocks,13.129002233967185
USA,Commodity,Refinery Gas,38025216.71222578
USA,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),268289.2662606409
USA,Commodity,Research and development services (73),127214.14828461898
USA,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),17565.588144382527
USA,Commodity,Retail trade services of motor fuel,2234.202019686065
USA,Commodity,Rubber and plastic products (25),7585478.562736508
USA,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,199165.40697053232
USA,Commodity,Sand and clay,697761566.0242633
USA,Commodity,Sea and coastal water transportation services,13004.196049982644
USA,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,201595.058750048
USA,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,503944.0508772725
USA,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,1809.986685144541
USA,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,3926.220794833432
USA,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,22266.72000982629
USA,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,6283.922306503304
USA,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,6920885.204703057
USA,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,441980.17769210733
USA,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,12.620673730989813
USA,Commodity,Secondary raw materials,7992.799416987556
USA,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,485282.3541486024
USA,Commodity,Services auxiliary to financial intermediation (67),348627.0537168512
USA,Commodity,Sewage sludge for treatment: biogasification and land application,7518817.573227472
USA,Commodity,Steam and hot water supply services,1011574.3225720838
USA,Commodity,Steam reformer,0.0
USA,Commodity,Steam reforming hydrogen,0.0
USA,Commodity,Stone,1160068130.3713546
USA,Commodity,Sub-Bituminous Coal,436753497.68888575
USA,Commodity,Sugar,9853111.280878875
USA,Commodity,Sugar cane; sugar beet,13814281.110726748
USA,Commodity,Supporting and auxiliary transport services; travel agency services (63),138992.2545886993
USA,Commodity,Textiles (17),1035683.3636210433
USA,Commodity,Textiles waste for treatment: incineration,101557.72715113414
USA,Commodity,Textiles waste for treatment: landfill,176650.43204638278
USA,Commodity,Tobacco products (16),163985.61216580012
USA,Commodity,Transmission services of electricity,28150.01363982005
USA,Commodity,Transportation services via pipelines,2552.761302139197
USA,Commodity,Uranium and thorium ores (12),1537.0419893655148
USA,Commodity,Vegetables; fruit; nuts,16549435.42799429
USA,Commodity,Wearing apparel; furs (18),265479.4546815645
USA,Commodity,Wheat,46251280.9381524
USA,Commodity,White Spirit & SBP,2353662.7910385644
USA,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),523963.00547887303
USA,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),35997337.56178299
USA,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
USA,Commodity,Wood waste for treatment: incineration,109458.1716316582
USA,Commodity,Wood waste for treatment: landfill,762556.3851025414
USA,Commodity,Wool; silk-worm cocoons,11161.02318038758
USA,Commodity,products of Vegetable oils and fats,45853393.885747716
