Region,Level,Item,production
Russia,Commodity,Food waste for treatment: waste water treatment,91598.07502276657
Russia,Commodity,Foundry work services,241986.8717269661
Russia,Commodity,Furniture; other manufactured goods n.e.c. (36),395622.99785146135
Russia,Commodity,Gas Coke,0.0
Russia,Commodity,Gas Works Gas,0.0
Russia,Commodity,Gas/Diesel Oil,70219871.22672264
Russia,Commodity,Gasoline Type Jet Fuel,0.0
Russia,Commodity,Glass and glass products,5571732.562013317
Russia,Commodity,Health and social work services (85),111602.97064546277
Russia,Commodity,Heavy Fuel Oil,73549954.73595679
Russia,Commodity,Hotel and restaurant services (55),57759.62950778822
Russia,Commodity,Inert/metal/hazardous waste for treatment: landfill,24598388.74351491
Russia,Commodity,Inland water transportation services,1328.6124573545294
Russia,Commodity,Insurance and pension funding services; except compulsory social security services (66),30918.3682730414
Russia,Commodity,Intert/metal waste for treatment: incineration,76005.15395107032
Russia,Commodity,Iron ores,37432649.972872116
Russia,Commodity,Kerosene,0.0
Russia,Commodity,Kerosene Type Jet Fuel,12510599.999557352
Russia,Commodity,Lead; zinc and tin and products thereof,354625.6655054123
Russia,Commodity,Lead; zinc and tin ores and concentrates,366053.6622032928
Russia,Commodity,Leather and leather products (19),92267.35027428527
Russia,Commodity,Lignite/Brown Coal,77557413.16050002
Russia,Commodity,Liquefied Petroleum Gases (LPG),21218503.166695137
Russia,Commodity,Lubricants,4303918.0460735345
Russia,Commodity,Machinery and equipment n.e.c. (29),6650059.555373921
Russia,Commodity,Manure (biogas treatment),0.0
Russia,Commodity,Manure (conventional treatment),41644247.03624348
Russia,Commodity,Meat animals nec,206827.1998530944
Russia,Commodity,Meat products nec,161985.94883297052
Russia,Commodity,Medical; precision and optical instruments; watches and clocks (33),148475.76065342518
Russia,Commodity,Membership organisation services n.e.c. (91),1040.0959011942193
Russia,Commodity,Motor Gasoline,36683303.84850993
Russia,Commodity,Motor vehicles; trailers and semi-trailers (34),7683.187626318025
Russia,Commodity,N-fertiliser,7779165.722451691
Russia,Commodity,Naphtha,37897321.41182715
Russia,Commodity,Natural Gas Liquids,20434573.70307292
Russia,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,510060882.3754219
Russia,Commodity,Nickel ores and concentrates,269945.39609949733
Russia,Commodity,Non-specified Petroleum Products,0.0
Russia,Commodity,Nuclear fuel,1901803.4033989934
Russia,Commodity,Office machinery and computers (30),42816.261213058446
Russia,Commodity,Oil seeds,11965483.610784201
Russia,Commodity,Oil/hazardous waste for treatment: incineration,78521.37374858884
Russia,Commodity,Other Bituminous Coal,166472012.951146
Russia,Commodity,Other Hydrocarbons,0.0
Russia,Commodity,Other Liquid Biofuels,0.0
Russia,Commodity,Other business services (74),15564.057938648517
Russia,Commodity,Other land transportation services,44676.06742654831
Russia,Commodity,Other non-ferrous metal ores and concentrates,424685.6316184541
Russia,Commodity,Other non-ferrous metal products,680694.340452498
Russia,Commodity,Other non-metallic mineral products,3326594.386229759
Russia,Commodity,Other services (93),779.1383063461967
Russia,Commodity,Other transport equipment (35),8304.914906876134
Russia,Commodity,Other waste for treatment: waste water treatment,15277758.305012818
Russia,Commodity,Oxygen Steel Furnace Gas,0.0
Russia,Commodity,P- and other fertiliser,10823991.203652643
Russia,Commodity,Paddy rice,897233.4073314946
Russia,Commodity,Paper and paper products,5332582.783402636
Russia,Commodity,Paper and wood waste for treatment: composting and land application,0.0
Russia,Commodity,Paper for treatment: landfill,1445003.292821194
Russia,Commodity,Paper waste for treatment: biogasification and land application,0.0
Russia,Commodity,Paper waste for treatment: incineration,196804.85376386374
Russia,Commodity,Paraffin Waxes,476915.0830091439
Russia,Commodity,Patent Fuel,0.0
Russia,Commodity,Peat,1430534.2224964898
Russia,Commodity,Petroleum Coke,1051440.94207242
Russia,Commodity,Pigs,1545772.9040325833
Russia,Commodity,Plant-based fibers,88758.14387973312
Russia,Commodity,Plastic waste for treatment: incineration,66375.37791330463
Russia,Commodity,Plastic waste for treatment: landfill,13044595.979342474
Russia,Commodity,Plastics; basic,31453658.620225057
Russia,Commodity,Post and telecommunication services (64),53971.800547366525
Russia,Commodity,Poultry,2359485.7671163348
Russia,Commodity,Precious metal ores and concentrates,1455.2756800454024
Russia,Commodity,Precious metals,1454.6682076910263
Russia,Commodity,Printed matter and recorded media (22),133214.49951928394
Russia,Commodity,Private households with employed persons (95),377.76042723800003
Russia,Commodity,Processed rice,672925.0344759693
Russia,Commodity,Products of forestry; logging and related services (02),63535979.1624692
Russia,Commodity,Products of meat cattle,704548.2510376627
Russia,Commodity,Products of meat pigs,1429874.269510266
Russia,Commodity,Products of meat poultry,1071293.6631868759
Russia,Commodity,Public administration and defence services; compulsory social security services (75),68808.08557575566
Russia,Commodity,Pulp,10036764.969941728
Russia,Commodity,Radio; television and communication equipment and apparatus (32),90273.88948269839
Russia,Commodity,Railway transportation services,15346.696216910306
Russia,Commodity,Raw milk,3796735.2527209884
Russia,Commodity,Real estate services (70),20337.660659979178
Russia,Commodity,Recreational; cultural and sporting services (92),46155.734789005575
Russia,Commodity,Refinery Feedstocks,0.0
Russia,Commodity,Refinery Gas,12217465.720814332
Russia,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),2086.144545677873
Russia,Commodity,Research and development services (73),106075.45859523711
Russia,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),72807.89882870675
Russia,Commodity,Retail trade services of motor fuel,861.5613241391897
Russia,Commodity,Rubber and plastic products (25),8818132.478728257
Russia,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,8827.02971327012
Russia,Commodity,Sand and clay,428669213.1303328
Russia,Commodity,Sea and coastal water transportation services,14324.924278053346
Russia,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,2749.7078091310077
Russia,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,0.0
Russia,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,3388.8039216673733
Russia,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,6017.395258790812
Russia,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,0.0
Russia,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,4.458026734945693
Russia,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,2000.6283767909915
Russia,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,2334.7598992701096
Russia,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,0.007594022219420727
Russia,Commodity,Secondary raw materials,575.5797115092084
Russia,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,960884.8373191537
Russia,Commodity,Services auxiliary to financial intermediation (67),13266.472356367405
Russia,Commodity,Sewage sludge for treatment: biogasification and land application,0.0
Russia,Commodity,Steam and hot water supply services,6314297.075121535
Russia,Commodity,Steam reformer,0.0
Russia,Commodity,Steam reforming hydrogen,0.0
Russia,Commodity,Stone,12604748.555996314
Russia,Commodity,Sub-Bituminous Coal,0.0
Russia,Commodity,Sugar,6338905.247891372
Russia,Commodity,Sugar cane; sugar beet,10481269.1465963
Russia,Commodity,Supporting and auxiliary transport services; travel agency services (63),60365.13623468165
Russia,Commodity,Textiles (17),468142.3960686678
Russia,Commodity,Textiles waste for treatment: incineration,11827.575259342
Russia,Commodity,Textiles waste for treatment: landfill,127611.56655787789
Russia,Commodity,Tobacco products (16),151247.44833942238
Russia,Commodity,Transmission services of electricity,4814.954060775577
Russia,Commodity,Transportation services via pipelines,2559.912408674777
Russia,Commodity,Uranium and thorium ores (12),2992.0614469921093
Russia,Commodity,Vegetables; fruit; nuts,13154267.26423559
Russia,Commodity,Wearing apparel; furs (18),400415.7938567007
Russia,Commodity,Wheat,47802950.33723083
Russia,Commodity,White Spirit & SBP,107823.85649428047
Russia,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),46580.57333339824
Russia,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),26571086.430649675
Russia,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
Russia,Commodity,Wood waste for treatment: incineration,52815.611755036814
Russia,Commodity,Wood waste for treatment: landfill,2713975.287667495
Russia,Commodity,Wool; silk-worm cocoons,44161.56745510879
Russia,Commodity,products of Vegetable oils and fats,6511359.892602613
USA,Commodity,Additives/Blending Components,2858275.193648612
USA,Commodity,Air transport services (62),120301.9208432765
USA,Commodity,Aluminium and aluminium products,5031429.641383968
USA,Commodity,Aluminium ores and concentrates,27259.407006342615
USA,Commodity,Animal products nec,50774.59119017653
USA,Commodity,Anthracite,5214544.951860767
USA,Commodity,Ash for treatment; Re-processing of ash into clinker,4573538.481984878
USA,Commodity,Aviation Gasoline,601879.1112145847
USA,Commodity,BKB/Peat Briquettes,0.0
USA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,104629010.85152787
USA,Commodity,Beverages,7569263.634933144
USA,Commodity,Biodiesels,2798261.818515006
USA,Commodity,Biogas,0.0
USA,Commodity,Biogasoline,39943732.0638778
USA,Commodity,Bitumen,43406209.430040985
USA,Commodity,Blast Furnace Gas,55859629.91359465
USA,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,18173.085375024624
USA,Commodity,Bricks; tiles and construction products; in baked clay,1081545.4486338007
USA,Commodity,Cattle,6452087.184049794
USA,Commodity,Cement; lime and plaster,44608468.01714053
USA,Commodity,Ceramic goods,1035524.6377958274
USA,Commodity,Cereal grains nec,278569065.4963489
USA,Commodity,Charcoal,0.0
USA,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,108921071.1407396
USA,Commodity,Chemicals nec,58518347.67908494
USA,Commodity,Coal Tar,0.0
USA,Commodity,Coke Oven Coke,13985003.89863538
USA,Commodity,Coke oven gas,2011561.5773704676
USA,Commodity,Coking Coal,80534161.962889
USA,Commodity,Collected and purified water; distribution services of water (41),48799.36383810244
USA,Commodity,Computer and related services (72),453808.8113644805
USA,Commodity,Construction work (45),811346.2029437618
USA,Commodity,Copper ores and concentrates,1109741.7916099508
USA,Commodity,Copper products,592525.5416468653
USA,Commodity,Crops nec,64929.18405594318
USA,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,279914410.53221214
USA,Commodity,Dairy products,10147698.178683627
USA,Commodity,Distribution and trade services of electricity,122413.92073351708
USA,Commodity,Distribution services of gaseous fuels through mains,36837.395950453196
USA,Commodity,Education services (80),224459.15870741772
USA,Commodity,Electrical machinery and apparatus n.e.c. (31),7347008.301912466
USA,Commodity,Electricity from fossil fuels,10658255.838213509
USA,Commodity,Electricity from nuclear,2956986.804427811
USA,Commodity,Electricity from renewables,1925745.9673008728
USA,Commodity,Electrolyser,0.0
USA,Commodity,Electrolysis hydrogen,0.0
USA,Commodity,Ethane,40468851.289530456
USA,Commodity,Extra-territorial organizations and bodies,0.0
USA,Commodity,Fabricated metal products; except machinery and equipment (28),38872454.14013119
USA,Commodity,Financial intermediation services; except insurance and pension funding services (65),588028.0701937727
USA,Commodity,Fish and other fishing products; services incidental of fishing (05),1039805.0535651913
USA,Commodity,Fish products,490464.9578243309
USA,Commodity,Food products nec,79219034.92432162
USA,Commodity,Food waste for treatment: biogasification and land application,0.0
USA,Commodity,Food waste for treatment: composting and land application,634951.2538343103
USA,Commodity,Food waste for treatment: incineration,566749.1142078316
USA,Commodity,Food waste for treatment: landfill,24285666.217989054
USA,Commodity,Food waste for treatment: waste water treatment,233265.81656421153
USA,Commodity,Foundry work services,3166918.33241576
USA,Commodity,Furniture; other manufactured goods n.e.c. (36),15694547.441775693
USA,Commodity,Gas Coke,0.0
USA,Commodity,Gas Works Gas,1225595.824139589
USA,Commodity,Gas/Diesel Oil,223100263.1440191
USA,Commodity,Gasoline Type Jet Fuel,0.0
USA,Commodity,Glass and glass products,15258685.017236415
USA,Commodity,Health and social work services (85),1314492.9286906105
USA,Commodity,Heavy Fuel Oil,29883991.04868509
USA,Commodity,Hotel and restaurant services (55),884884.[phone]
USA,Commodity,Inert/metal/hazardous waste for treatment: landfill,105321024.91468607
USA,Commodity,Inland water transportation services,13546.728442252177
USA,Commodity,Insurance and pension funding services; except compulsory social security services (66),345235.7229840718
USA,Commodity,Intert/metal waste for treatment: incineration,9449.403125527695
USA,Commodity,Iron ores,15312383.010098748
USA,Commodity,Kerosene,743537.4238196138
USA,Commodity,Kerosene Type Jet Fuel,68396438.79022054
USA,Commodity,Lead; zinc and tin and products thereof,2504680.4262923775
USA,Commodity,Lead; zinc and tin ores and concentrates,1108759.612805517
USA,Commodity,Leather and leather products (19),379903.9399860453
USA,Commodity,Lignite/Brown Coal,75241525.81186876
USA,Commodity,Liquefied Petroleum Gases (LPG),73512029.32123592
USA,Commodity,Lubricants,15405963.349827755
USA,Commodity,Machinery and equipment n.e.c. (29),26405385.433970734
USA,Commodity,Manure (biogas treatment),0.0
USA,Commodity,Manure (conventional treatment),116832123.3097142
USA,Commodity,Meat animals nec,79564.65506027557
USA,Commodity,Meat products nec,50306.73455577296
USA,Commodity,Medical; precision and optical instruments; watches and clocks (33),3330655.8707360947
USA,Commodity,Membership organisation services n.e.c. (91),166575.01430551975
USA,Commodity,Motor Gasoline,340730296.9901276
USA,Commodity,Motor vehicles; trailers and semi-trailers (34),404837.0515267707
USA,Commodity,N-fertiliser,11810430.562454183
USA,Commodity,Naphtha,20858329.96259216
USA,Commodity,Natural Gas Liquids,61148686.5580717
USA,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,472660338.3955412
USA,Commodity,Nickel ores and concentrates,0.0
USA,Commodity,Non-specified Petroleum Products,22341810.460213814
USA,Commodity,Nuclear fuel,8960572.133450087
USA,Commodity,Office machinery and computers (30),614409.5046739535
USA,Commodity,Oil seeds,76039929.60313834
USA,Commodity,Oil/hazardous waste for treatment: incineration,1332151.6398842758
USA,Commodity,Other Bituminous Coal,394192019.00329554
USA,Commodity,Other Hydrocarbons,0.0
USA,Commodity,Other Liquid Biofuels,432059.56998297677
USA,Commodity,Other business services (74),1922478.7051436487
USA,Commodity,Other land transportation services,170679.55800490588
USA,Commodity,Other non-ferrous metal ores and concentrates,525811.2566930329
USA,Commodity,Other non-ferrous metal products,806181.7176775148
USA,Commodity,Other non-metallic mineral products,16298858.058065802
USA,Commodity,Other services (93),206389.85330337498
USA,Commodity,Other transport equipment (35),189016.02539086365
USA,Commodity,Other waste for treatment: waste water treatment,33476265.0996703
USA,Commodity,Oxygen Steel Furnace Gas,0.0
USA,Commodity,P- and other fertiliser,10619168.75437878
USA,Commodity,Paddy rice,7130427.317146088
USA,Commodity,Paper and paper products,35015156.21067029
USA,Commodity,Paper and wood waste for treatment: composting and land application,68948.72131097889
USA,Commodity,Paper for treatment: landfill,5101301.054767237
USA,Commodity,Paper waste for treatment: biogasification and land application,0.0
USA,Commodity,Paper waste for treatment: incineration,66277.96879993731
USA,Commodity,Paraffin Waxes,731671.7655079889
USA,Commodity,Patent Fuel,0.0
USA,Commodity,Peat,0.0
USA,Commodity,Petroleum Coke,61018117.43913619
USA,Commodity,Pigs,6511590.294629153
USA,Commodity,Plant-based fibers,2980248.422029699
USA,Commodity,Plastic waste for treatment: incineration,2780739.6685247575
USA,Commodity,Plastic waste for treatment: landfill,19245386.120045394
USA,Commodity,Plastics; basic,53950908.86807637
USA,Commodity,Post and telecommunication services (64),829522.4415290183
USA,Commodity,Poultry,13605408.389558274
USA,Commodity,Precious metal ores and concentrates,1369.9043233301456
USA,Commodity,Precious metals,2727.410117261345
USA,Commodity,Printed matter and recorded media (22),967530.01242714
USA,Commodity,Private households with employed persons (95),23592.442682771998
USA,Commodity,Processed rice,5347820.652499774
USA,Commodity,Products of forestry; logging and related services (02),232952115.53735182
USA,Commodity,Products of meat cattle,5164163.117225518
USA,Commodity,Products of meat pigs,6084972.766695571
USA,Commodity,Products of meat poultry,7323063.376749094
USA,Commodity,Public administration and defence services; compulsory social security services (75),2700783.3053761916
USA,Commodity,Pulp,58973945.508999504
USA,Commodity,Radio; television and communication equipment and apparatus (32),3213237.624717131
USA,Commodity,Railway transportation services,27320.99862114517
USA,Commodity,Raw milk,10681787.065077012
USA,Commodity,Real estate services (70),1623618.747948278
USA,Commodity,Recreational; cultural and sporting services (92),196314.4797300033
USA,Commodity,Refinery Feedstocks,-18502.791181780398
USA,Commodity,Refinery Gas,38009050.10877538
USA,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),268183.73126369965
USA,Commodity,Research and development services (73),127131.98832953587
USA,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),17550.54444940116
USA,Commodity,Retail trade services of motor fuel,2230.1364097286064
USA,Commodity,Rubber and plastic products (25),7582848.7837353125
USA,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,199113.39783092876
USA,Commodity,Sand and clay,697400533.4219787
USA,Commodity,Sea and coastal water transportation services,12999.753804443844
USA,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,201588.26092324167
USA,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,503759.17331600835
USA,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,1809.7313268141852
USA,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,3926.1740616175125
USA,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,22262.983914590302
USA,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,6276.661094566673
USA,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,6919242.906445432
USA,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,441655.77132432844
USA,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,12.617847101881107
USA,Commodity,Secondary raw materials,7990.449964078498
USA,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,485198.1957929911
USA,Commodity,Services auxiliary to financial intermediation (67),348577.5790468373
USA,Commodity,Sewage sludge for treatment: biogasification and land application,7510220.667912643
USA,Commodity,Steam and hot water supply services,1010677.6687858722
USA,Commodity,Steam reformer,0.0
USA,Commodity,Steam reforming hydrogen,0.0
USA,Commodity,Stone,1159983999.801429
USA,Commodity,Sub-Bituminous Coal,436645003.7324923
USA,Commodity,Sugar,9821883.82255622
USA,Commodity,Sugar cane; sugar beet,13762370.391161114
USA,Commodity,Supporting and auxiliary transport services; travel agency services (63),138954.36000872968
USA,Commodity,Textiles (17),1035610.9265482896
USA,Commodity,Textiles waste for treatment: incineration,101556.0863762474
USA,Commodity,Textiles waste for treatment: landfill,176647.57823537383
USA,Commodity,Tobacco products (16),163985.5688547382
USA,Commodity,Transmission services of electricity,28148.100227586645
USA,Commodity,Transportation services via pipelines,2550.893619938917
USA,Commodity,Uranium and thorium ores (12),1536.6866975914816
USA,Commodity,Vegetables; fruit; nuts,16549354.822277185
USA,Commodity,Wearing apparel; furs (18),265478.8425933756
USA,Commodity,Wheat,46250616.89877786
USA,Commodity,White Spirit & SBP,2351914.4368249145
USA,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),523456.67249736085
USA,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),35994054.31198798
USA,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
USA,Commodity,Wood waste for treatment: incineration,109446.43671240305
USA,Commodity,Wood waste for treatment: landfill,762478.9604406855
USA,Commodity,Wool; silk-worm cocoons,11159.570388752823
USA,Commodity,products of Vegetable oils and fats,45848776.11616893
