Region,Level,Item,production
Russia,Commodity,Food waste for treatment: composting and land application,0.0
Russia,Commodity,Food waste for treatment: incineration,97701.45396922424
Russia,Commodity,Food waste for treatment: landfill,9781672.928076876
Russia,Commodity,Food waste for treatment: waste water treatment,91600.1074438669
Russia,Commodity,Foundry work services,241808.91524496098
Russia,Commodity,Furniture; other manufactured goods n.e.c. (36),395746.96612613916
Russia,Commodity,Gas Coke,0.0
Russia,Commodity,Gas Works Gas,0.0
Russia,Commodity,Gas/Diesel Oil,70199889.32290557
Russia,Commodity,Gasoline Type Jet Fuel,0.0
Russia,Commodity,Glass and glass products,5572477.576749569
Russia,Commodity,Health and social work services (85),111603.29999360765
Russia,Commodity,Heavy Fuel Oil,73485025.89086387
Russia,Commodity,Hotel and restaurant services (55),57790.799185996846
Russia,Commodity,Inert/metal/hazardous waste for treatment: landfill,24584580.724584475
Russia,Commodity,Inland water transportation services,1328.7395157287651
Russia,Commodity,Insurance and pension funding services; except compulsory social security services (66),30921.83831289084
Russia,Commodity,Intert/metal waste for treatment: incineration,75879.24823228657
Russia,Commodity,Iron ores,45172964.54648493
Russia,Commodity,Kerosene,0.0
Russia,Commodity,Kerosene Type Jet Fuel,12513047.754654078
Russia,Commodity,Lead; zinc and tin and products thereof,354673.3711225538
Russia,Commodity,Lead; zinc and tin ores and concentrates,366104.19505628804
Russia,Commodity,Leather and leather products (19),92273.95699675869
Russia,Commodity,Lignite/Brown Coal,77530440.21242513
Russia,Commodity,Liquefied Petroleum Gases (LPG),21211127.903646868
Russia,Commodity,Lubricants,4302692.65638621
Russia,Commodity,Machinery and equipment n.e.c. (29),6650347.694861212
Russia,Commodity,Manure (biogas treatment),0.0
Russia,Commodity,Manure (conventional treatment),41647185.12009123
Russia,Commodity,Meat animals nec,206836.14061691164
Russia,Commodity,Meat products nec,161994.18140443345
Russia,Commodity,Medical; precision and optical instruments; watches and clocks (33),148549.94479813092
Russia,Commodity,Membership organisation services n.e.c. (91),1041.193405224318
Russia,Commodity,Motor Gasoline,36685246.07240953
Russia,Commodity,Motor vehicles; trailers and semi-trailers (34),7684.581215522361
Russia,Commodity,N-fertiliser,7780031.203469896
Russia,Commodity,Naphtha,37909433.746517755
Russia,Commodity,Natural Gas Liquids,20430972.3623987
Russia,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,510350875.6257241
Russia,Commodity,Nickel ores and concentrates,270026.74460573436
Russia,Commodity,Non-specified Petroleum Products,0.0
Russia,Commodity,Nuclear fuel,1901931.7978395906
Russia,Commodity,Office machinery and computers (30),42837.94763306333
Russia,Commodity,Oil seeds,11966625.304231483
Russia,Commodity,Oil/hazardous waste for treatment: incineration,78527.15326130812
Russia,Commodity,Other Bituminous Coal,166117939.38050663
Russia,Commodity,Other Hydrocarbons,0.0
Russia,Commodity,Other Liquid Biofuels,0.0
Russia,Commodity,Other business services (74),15571.488352126527
Russia,Commodity,Other land transportation services,44680.669051139324
Russia,Commodity,Other non-ferrous metal ores and concentrates,424814.62820049055
Russia,Commodity,Other non-ferrous metal products,680902.5868271745
Russia,Commodity,Other non-metallic mineral products,3326666.460544849
Russia,Commodity,Other services (93),779.4971190448242
Russia,Commodity,Other transport equipment (35),8308.612688488936
Russia,Commodity,Other waste for treatment: waste water treatment,15278231.279846573
Russia,Commodity,Oxygen Steel Furnace Gas,0.0
Russia,Commodity,P- and other fertiliser,10825965.076380046
Russia,Commodity,Paddy rice,897234.0887071947
Russia,Commodity,Paper and paper products,5334058.625269973
Russia,Commodity,Paper and wood waste for treatment: composting and land application,0.0
Russia,Commodity,Paper for treatment: landfill,1445321.8391300498
Russia,Commodity,Paper waste for treatment: biogasification and land application,0.0
Russia,Commodity,Paper waste for treatment: incineration,196848.23875825264
Russia,Commodity,Paraffin Waxes,476778.3185437381
Russia,Commodity,Patent Fuel,0.0
Russia,Commodity,Peat,1429065.2438490654
Russia,Commodity,Petroleum Coke,1051560.329759343
Russia,Commodity,Pigs,1545783.145094681
Russia,Commodity,Plant-based fibers,88764.83992510712
Russia,Commodity,Plastic waste for treatment: incineration,66446.07819613512
Russia,Commodity,Plastic waste for treatment: landfill,13058683.808744593
Russia,Commodity,Plastics; basic,31474446.203044474
Russia,Commodity,Post and telecommunication services (64),53975.694408734205
Russia,Commodity,Poultry,2360141.861992956
Russia,Commodity,Precious metal ores and concentrates,1455.8143771325215
Russia,Commodity,Precious metals,1455.2063006338146
Russia,Commodity,Printed matter and recorded media (22),133226.7288940352
Russia,Commodity,Private households with employed persons (95),377.76042723800003
Russia,Commodity,Processed rice,672925.5586111231
Russia,Commodity,Products of forestry; logging and related services (02),63550164.310288936
Russia,Commodity,Products of meat cattle,704554.9638622844
Russia,Commodity,Products of meat pigs,1429884.022876683
Russia,Commodity,Products of meat poultry,1071402.0041065004
Russia,Commodity,Public administration and defence services; compulsory social security services (75),68809.74501662182
Russia,Commodity,Pulp,10038479.335932983
Russia,Commodity,Radio; television and communication equipment and apparatus (32),90304.43604078528
Russia,Commodity,Railway transportation services,15346.424380801765
Russia,Commodity,Raw milk,3796763.2952154125
Russia,Commodity,Real estate services (70),20337.46903398418
Russia,Commodity,Recreational; cultural and sporting services (92),46155.73801935427
Russia,Commodity,Refinery Feedstocks,0.0
Russia,Commodity,Refinery Gas,12218176.38952469
Russia,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),2087.340574893751
Russia,Commodity,Research and development services (73),106075.76446680355
Russia,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),72834.33216880221
Russia,Commodity,Retail trade services of motor fuel,862.3738843504152
Russia,Commodity,Rubber and plastic products (25),8819159.155760543
Russia,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,8832.133983528462
Russia,Commodity,Sand and clay,428680351.8567978
Russia,Commodity,Sea and coastal water transportation services,14332.394307326655
Russia,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,2750.57086298078
Russia,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,0.0
Russia,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,3390.512199971318
Russia,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,6020.331874424416
Russia,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,0.0
Russia,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,4.459432895422928
Russia,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,2001.0541381875498
Russia,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,2336.6258798169556
Russia,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,0.007601685549213491
Russia,Commodity,Secondary raw materials,575.32359716625
Russia,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,960810.3606248582
Russia,Commodity,Services auxiliary to financial intermediation (67),13272.658987424362
Russia,Commodity,Sewage sludge for treatment: biogasification and land application,0.0
Russia,Commodity,Steam and hot water supply services,6314005.723881186
Russia,Commodity,Steam reformer,0.0
Russia,Commodity,Steam reforming hydrogen,0.0
Russia,Commodity,Stone,12604982.182720426
Russia,Commodity,Sub-Bituminous Coal,0.0
Russia,Commodity,Sugar,6339479.367264071
Russia,Commodity,Sugar cane; sugar beet,10482047.152163573
Russia,Commodity,Supporting and auxiliary transport services; travel agency services (63),60387.23739032472
Russia,Commodity,Textiles (17),468156.5743703172
Russia,Commodity,Textiles waste for treatment: incineration,11827.701249120526
Russia,Commodity,Textiles waste for treatment: landfill,127612.92590228589
Russia,Commodity,Tobacco products (16),151249.2958086337
Russia,Commodity,Transmission services of electricity,4815.131933271684
Russia,Commodity,Transportation services via pipelines,2562.1364163730977
Russia,Commodity,Uranium and thorium ores (12),2992.2634347042126
Russia,Commodity,Vegetables; fruit; nuts,13154585.95964231
Russia,Commodity,Wearing apparel; furs (18),400416.93170332036
Russia,Commodity,Wheat,47805194.102490805
Russia,Commodity,White Spirit & SBP,107937.35527927779
Russia,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),46602.450401878414
Russia,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),26576606.327166874
Russia,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
Russia,Commodity,Wood waste for treatment: incineration,52826.52787630414
Russia,Commodity,Wood waste for treatment: landfill,2714536.221967763
Russia,Commodity,Wool; silk-worm cocoons,44166.94545702073
Russia,Commodity,products of Vegetable oils and fats,6511701.766737703
USA,Commodity,Additives/Blending Components,2858121.5401264457
USA,Commodity,Air transport services (62),120331.25646659096
USA,Commodity,Aluminium and aluminium products,5032113.15239015
USA,Commodity,Aluminium ores and concentrates,27263.103854427824
USA,Commodity,Animal products nec,50774.62590958988
USA,Commodity,Anthracite,5203845.818201458
USA,Commodity,Ash for treatment; Re-processing of ash into clinker,4574558.721298379
USA,Commodity,Aviation Gasoline,602024.5734982458
USA,Commodity,BKB/Peat Briquettes,0.0
USA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,104591826.3707594
USA,Commodity,Beverages,7569292.707616851
USA,Commodity,Biodiesels,2799009.4159355806
USA,Commodity,Biogas,0.0
USA,Commodity,Biogasoline,39954692.460307375
USA,Commodity,Bitumen,43409141.57252929
USA,Commodity,Blast Furnace Gas,55867555.413501725
USA,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,18173.085679594198
USA,Commodity,Bricks; tiles and construction products; in baked clay,1081567.9290074052
USA,Commodity,Cattle,6452272.494160781
USA,Commodity,Cement; lime and plaster,44941191.69701219
USA,Commodity,Ceramic goods,1039233.5129527117
USA,Commodity,Cereal grains nec,278853782.7748654
USA,Commodity,Charcoal,485398.6577363755
USA,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,109504948.4514436
USA,Commodity,Chemicals nec,59002527.7132681
USA,Commodity,Coal Tar,0.0
USA,Commodity,Coke Oven Coke,14064463.570502028
USA,Commodity,Coke oven gas,2017161.3439673488
USA,Commodity,Coking Coal,76346489.33052519
USA,Commodity,Collected and purified water; distribution services of water (41),48805.56571106292
USA,Commodity,Computer and related services (72),453855.300764563
USA,Commodity,Construction work (45),811351.8014971924
USA,Commodity,Copper ores and concentrates,1109977.5609553154
USA,Commodity,Copper products,592649.236443671
USA,Commodity,Crops nec,64977.18663642851
USA,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,280008000.71819
USA,Commodity,Dairy products,10147720.983281333
USA,Commodity,Distribution and trade services of electricity,122437.98338366336
USA,Commodity,Distribution services of gaseous fuels through mains,36841.49499101126
USA,Commodity,Education services (80),224459.47483124008
USA,Commodity,Electrical machinery and apparatus n.e.c. (31),7348657.113759512
USA,Commodity,Electricity from fossil fuels,10660289.403439788
USA,Commodity,Electricity from nuclear,2957551.0655897288
USA,Commodity,Electricity from renewables,1926113.4439694297
USA,Commodity,Electrolyser,0.0
USA,Commodity,Electrolysis hydrogen,0.0
USA,Commodity,Ethane,40494461.55509311
USA,Commodity,Extra-territorial organizations and bodies,0.0
USA,Commodity,Fabricated metal products; except machinery and equipment (28),38878216.971650824
USA,Commodity,Financial intermediation services; except insurance and pension funding services (65),588065.3004469883
USA,Commodity,Fish and other fishing products; services incidental of fishing (05),1039821.7303167607
USA,Commodity,Fish products,490470.3200017998
USA,Commodity,Food products nec,79219670.56058675
USA,Commodity,Food waste for treatment: biogasification and land application,0.0
USA,Commodity,Food waste for treatment: composting and land application,637262.8832647593
USA,Commodity,Food waste for treatment: incineration,567201.7614169894
USA,Commodity,Food waste for treatment: landfill,24320110.253710106
USA,Commodity,Food waste for treatment: waste water treatment,233452.10997869945
USA,Commodity,Foundry work services,3167135.7461647172
USA,Commodity,Furniture; other manufactured goods n.e.c. (36),15694682.127972044
USA,Commodity,Gas Coke,0.0
USA,Commodity,Gas Works Gas,1225662.3957305597
USA,Commodity,Gas/Diesel Oil,223190043.81014866
USA,Commodity,Gasoline Type Jet Fuel,0.0
USA,Commodity,Glass and glass products,15262951.562507194
USA,Commodity,Health and social work services (85),1314492.9663335106
USA,Commodity,Heavy Fuel Oil,29884912.53013298
USA,Commodity,Hotel and restaurant services (55),884941.[phone]
USA,Commodity,Inert/metal/hazardous waste for treatment: landfill,105346862.3651565
USA,Commodity,Inland water transportation services,13547.791835360487
USA,Commodity,Insurance and pension funding services; except compulsory social security services (66),345245.0589986608
USA,Commodity,Intert/metal waste for treatment: incineration,9450.097843733407
USA,Commodity,Iron ores,16966333.76907334
USA,Commodity,Kerosene,743778.6807990875
USA,Commodity,Kerosene Type Jet Fuel,68413906.7849806
USA,Commodity,Lead; zinc and tin and products thereof,2505674.2453463078
USA,Commodity,Lead; zinc and tin ores and concentrates,1109199.257040127
USA,Commodity,Leather and leather products (19),380019.9950309214
USA,Commodity,Lignite/Brown Coal,75256790.64140509
USA,Commodity,Liquefied Petroleum Gases (LPG),73554560.16993296
USA,Commodity,Lubricants,15410210.360845588
USA,Commodity,Machinery and equipment n.e.c. (29),26406943.914685164
USA,Commodity,Manure (biogas treatment),0.0
USA,Commodity,Manure (conventional treatment),116833540.06937319
USA,Commodity,Meat animals nec,79567.27257415524
USA,Commodity,Meat products nec,50308.08035883152
USA,Commodity,Medical; precision and optical instruments; watches and clocks (33),3330848.6771002035
USA,Commodity,Membership organisation services n.e.c. (91),166580.412637401
USA,Commodity,Motor Gasoline,340796728.0787852
USA,Commodity,Motor vehicles; trailers and semi-trailers (34),404842.6268465072
USA,Commodity,N-fertiliser,11816440.594651476
USA,Commodity,Naphtha,20868804.042573262
USA,Commodity,Natural Gas Liquids,61167524.52705238
USA,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,472958266.7313331
USA,Commodity,Nickel ores and concentrates,0.0
USA,Commodity,Non-specified Petroleum Products,22353674.207759477
USA,Commodity,Nuclear fuel,8962282.016914899
USA,Commodity,Office machinery and computers (30),614436.442629582
USA,Commodity,Oil seeds,76090937.56413679
USA,Commodity,Oil/hazardous waste for treatment: incineration,1337619.9511936815
USA,Commodity,Other Bituminous Coal,394200979.92057204
USA,Commodity,Other Hydrocarbons,0.0
USA,Commodity,Other Liquid Biofuels,432836.83575294336
USA,Commodity,Other business services (74),1923144.3602469228
USA,Commodity,Other land transportation services,170709.65451268948
USA,Commodity,Other non-ferrous metal ores and concentrates,526040.8075996026
USA,Commodity,Other non-ferrous metal products,806537.6469574289
USA,Commodity,Other non-metallic mineral products,16303926.761787575
USA,Commodity,Other services (93),206391.06347714795
USA,Commodity,Other transport equipment (35),189018.74767858227
USA,Commodity,Other waste for treatment: waste water treatment,33508538.57428955
USA,Commodity,Oxygen Steel Furnace Gas,0.0
USA,Commodity,P- and other fertiliser,10623688.005629253
USA,Commodity,Paddy rice,7130450.269423492
USA,Commodity,Paper and paper products,35024749.89041905
USA,Commodity,Paper and wood waste for treatment: composting and land application,68957.95083386013
USA,Commodity,Paper for treatment: landfill,5102321.689221089
USA,Commodity,Paper waste for treatment: biogasification and land application,0.0
USA,Commodity,Paper waste for treatment: incineration,66291.13981662552
USA,Commodity,Paraffin Waxes,732207.0570660979
USA,Commodity,Patent Fuel,0.0
USA,Commodity,Peat,0.0
USA,Commodity,Petroleum Coke,61055884.92628723
USA,Commodity,Pigs,6511622.220454137
USA,Commodity,Plant-based fibers,2980482.0136127668
USA,Commodity,Plastic waste for treatment: incineration,2782442.3979001953
USA,Commodity,Plastic waste for treatment: landfill,19257200.514959197
USA,Commodity,Plastics; basic,54003516.22321761
USA,Commodity,Post and telecommunication services (64),829598.390479405
USA,Commodity,Poultry,13605453.59319323
USA,Commodity,Precious metal ores and concentrates,1371.0628874156314
USA,Commodity,Precious metals,2729.7238055687553
USA,Commodity,Printed matter and recorded media (22),967596.784105321
USA,Commodity,Private households with employed persons (95),23592.442682771998
USA,Commodity,Processed rice,5347837.866708403
USA,Commodity,Products of forestry; logging and related services (02),233023862.54408565
USA,Commodity,Products of meat cattle,5164311.257777933
USA,Commodity,Products of meat pigs,6085002.596370908
USA,Commodity,Products of meat poultry,7323096.401467183
USA,Commodity,Public administration and defence services; compulsory social security services (75),2700783.547673236
USA,Commodity,Pulp,58986025.391321994
USA,Commodity,Radio; television and communication equipment and apparatus (32),3213564.9220561106
USA,Commodity,Railway transportation services,27328.48160044543
USA,Commodity,Raw milk,10681810.604671026
USA,Commodity,Real estate services (70),1623654.361757229
USA,Commodity,Recreational; cultural and sporting services (92),196317.70925666025
USA,Commodity,Refinery Feedstocks,-3945.063927689567
USA,Commodity,Refinery Gas,38021807.58247557
USA,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),268272.5639117537
USA,Commodity,Research and development services (73),127200.56306845613
USA,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),17563.17673498702
USA,Commodity,Retail trade services of motor fuel,2233.539316831556
USA,Commodity,Rubber and plastic products (25),7585048.608064446
USA,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,199156.75201746685
USA,Commodity,Sand and clay,697704321.9938611
USA,Commodity,Sea and coastal water transportation services,13003.564630151035
USA,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,201593.90177236192
USA,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,503913.95018277346
USA,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,1809.9368414945288
USA,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,3926.2107265210607
USA,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,22266.13367804267
USA,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,6282.736109119741
USA,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,6920620.475787558
USA,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,441923.8533009393
USA,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,12.620046686030207
USA,Commodity,Secondary raw materials,7992.360143169961
USA,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,485266.3444313892
USA,Commodity,Services auxiliary to financial intermediation (67),348619.15180938307
USA,Commodity,Sewage sludge for treatment: biogasification and land application,7517461.04898231
USA,Commodity,Steam and hot water supply services,1011427.339011163
USA,Commodity,Steam reformer,0.0
USA,Commodity,Steam reforming hydrogen,0.0
USA,Commodity,Stone,1160054474.401961
USA,Commodity,Sub-Bituminous Coal,436731175.14322805
USA,Commodity,Sugar,9848169.77652385
USA,Commodity,Sugar cane; sugar beet,13806076.947154984
USA,Commodity,Supporting and auxiliary transport services; travel agency services (63),138986.5821861685
USA,Commodity,Textiles (17),1035670.8683589069
USA,Commodity,Textiles waste for treatment: incineration,101557.44637401123
USA,Commodity,Textiles waste for treatment: landfill,176649.943686478
USA,Commodity,Tobacco products (16),163985.60092837503
USA,Commodity,Transmission services of electricity,28149.710453858825
USA,Commodity,Transportation services via pipelines,2552.6146755308487
USA,Commodity,Uranium and thorium ores (12),1536.9797808503222
USA,Commodity,Vegetables; fruit; nuts,16549414.312868135
USA,Commodity,Wearing apparel; furs (18),265479.29326478264
USA,Commodity,Wheat,46251155.85020573
USA,Commodity,White Spirit & SBP,2353302.384773088
USA,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),523880.40086773154
USA,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),35996738.263674855
USA,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
USA,Commodity,Wood waste for treatment: incineration,109456.10317564395
USA,Commodity,Wood waste for treatment: landfill,762542.5944493066
USA,Commodity,Wool; silk-worm cocoons,11160.73511699431
USA,Commodity,products of Vegetable oils and fats,45852629.8870792
