Region,Level,Item,production
Russia,Commodity,Plastic waste for treatment: landfill,13044586.125835992
Russia,Commodity,Plastics; basic,31453648.76663545
Russia,Commodity,Post and telecommunication services (64),53971.79710172735
Russia,Commodity,Poultry,2359485.531465906
Russia,Commodity,Precious metal ores and concentrates,1455.2756501803397
Russia,Commodity,Precious metals,1454.6681778607478
Russia,Commodity,Printed matter and recorded media (22),133214.4923106046
Russia,Commodity,Private households with employed persons (95),377.76042723800003
Russia,Commodity,Processed rice,672925.0343520907
Russia,Commodity,Products of forestry; logging and related services (02),63535976.94605101
Russia,Commodity,Products of meat cattle,704548.2491993526
Russia,Commodity,Products of meat pigs,1429874.2660447224
Russia,Commodity,Products of meat poultry,1071293.62427062
Russia,Commodity,Public administration and defence services; compulsory social security services (75),68808.08501762075
Russia,Commodity,Pulp,10036764.6451939
Russia,Commodity,Radio; television and communication equipment and apparatus (32),90273.878182186
Russia,Commodity,Railway transportation services,15346.693930835125
Russia,Commodity,Raw milk,3796735.2429944687
Russia,Commodity,Real estate services (70),20337.6597552351
Russia,Commodity,Recreational; cultural and sporting services (92),46155.73463926398
Russia,Commodity,Refinery Feedstocks,0.0
Russia,Commodity,Refinery Gas,12217463.622956323
Russia,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),2086.144299013023
Russia,Commodity,Research and development services (73),106075.45856082837
Russia,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),72807.88813161087
Russia,Commodity,Retail trade services of motor fuel,861.561019431082
Russia,Commodity,Rubber and plastic products (25),8818131.815189773
Russia,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,8827.027201613244
Russia,Commodity,Sand and clay,428669204.91035414
Russia,Commodity,Sea and coastal water transportation services,14324.919581938077
Russia,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,2749.707586975157
Russia,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,0.0
Russia,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,3388.803701484987
Russia,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,6017.394250827461
Russia,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,0.0
Russia,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,4.458026653830024
Russia,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,2000.6282519189665
Russia,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,2334.759390759166
Russia,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,0.007594019518851908
Russia,Commodity,Secondary raw materials,575.5795820213048
Russia,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,960884.793052202
Russia,Commodity,Services auxiliary to financial intermediation (67),13266.46917915141
Russia,Commodity,Sewage sludge for treatment: biogasification and land application,0.0
Russia,Commodity,Steam and hot water supply services,6314295.553050109
Russia,Commodity,Stone,12604748.31236133
Russia,Commodity,Sub-Bituminous Coal,0.0
Russia,Commodity,Sugar,6338905.146081647
Russia,Commodity,Sugar cane; sugar beet,10481268.90831273
Russia,Commodity,Supporting and auxiliary transport services; travel agency services (63),60365.12825927279
Russia,Commodity,Textiles (17),468142.3883777517
Russia,Commodity,Textiles waste for treatment: incineration,11827.575183897363
Russia,Commodity,Textiles waste for treatment: landfill,127611.56574388735
Russia,Commodity,Tobacco products (16),151247.44770119828
Russia,Commodity,Transmission services of electricity,4814.95395650352
Russia,Commodity,Transportation services via pipelines,2559.910753396679
Russia,Commodity,Uranium and thorium ores (12),2992.059093230561
Russia,Commodity,Vegetables; fruit; nuts,13154267.150914825
Russia,Commodity,Wearing apparel; furs (18),400415.79231642315
Russia,Commodity,Wheat,47802949.5978481
Russia,Commodity,White Spirit & SBP,107823.83250804346
Russia,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),46580.5631613116
Russia,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),26571085.392130226
Russia,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
Russia,Commodity,Wood waste for treatment: incineration,52815.609692435995
Russia,Commodity,Wood waste for treatment: landfill,2713975.1816789904
Russia,Commodity,Wool; silk-worm cocoons,44161.56696408131
Russia,Commodity,products of Vegetable oils and fats,6511359.866696224
USA,Commodity,Additives/Blending Components,2858274.6380159194
USA,Commodity,Air transport services (62),120301.91677669887
USA,Commodity,Aluminium and aluminium products,5031429.457931054
USA,Commodity,Aluminium ores and concentrates,27259.406014115797
USA,Commodity,Animal products nec,50774.59118595579
USA,Commodity,Anthracite,5214542.67745928
USA,Commodity,Ash for treatment; Re-processing of ash into clinker,4573536.725517772
USA,Commodity,Aviation Gasoline,601879.0910502564
USA,Commodity,BKB/Peat Briquettes,0.0
USA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,104629002.18625532
USA,Commodity,Beverages,7569263.6307562925
USA,Commodity,Biodiesels,2798261.0626358166
USA,Commodity,Biogas,0.0
USA,Commodity,Biogasoline,39943719.84817562
USA,Commodity,Bitumen,43406207.474233225
USA,Commodity,Blast Furnace Gas,55859623.830089346
USA,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,18173.08537497452
USA,Commodity,Bricks; tiles and construction products; in baked clay,1081545.4371009287
USA,Commodity,Cattle,6452087.161640084
USA,Commodity,Cement; lime and plaster,44608467.34589221
USA,Commodity,Ceramic goods,1035524.6281714049
USA,Commodity,Cereal grains nec,278569055.8851186
USA,Commodity,Charcoal,0.0
USA,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,108921061.72143161
USA,Commodity,Chemicals nec,58518344.55508557
USA,Commodity,Coal Tar,0.0
USA,Commodity,Coke Oven Coke,13985002.578717638
USA,Commodity,Coke oven gas,2011561.3908187235
USA,Commodity,Coking Coal,80534119.04268935
USA,Commodity,Collected and purified water; distribution services of water (41),48799.36306758139
USA,Commodity,Computer and related services (72),453808.79544473963
USA,Commodity,Construction work (45),811346.1950001963
USA,Commodity,Copper ores and concentrates,1109741.7541056648
USA,Commodity,Copper products,592525.5177210984
USA,Commodity,Crops nec,64929.18147326603
USA,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,279914348.31601083
USA,Commodity,Dairy products,10147698.172070684
USA,Commodity,Distribution and trade services of electricity,122413.91797013217
USA,Commodity,Distribution services of gaseous fuels through mains,36837.39543897606
USA,Commodity,Education services (80),224459.15864204895
USA,Commodity,Electrical machinery and apparatus n.e.c. (31),7347008.042073475
USA,Commodity,Electricity from fossil fuels,10658251.537638787
USA,Commodity,Electricity from nuclear,2956985.611287589
USA,Commodity,Electricity from renewables,1925745.1902649482
USA,Commodity,Ethane,40468848.65231883
USA,Commodity,Extra-territorial organizations and bodies,0.0
USA,Commodity,Fabricated metal products; except machinery and equipment (28),38872451.996454686
USA,Commodity,Financial intermediation services; except insurance and pension funding services (65),588028.0609470619
USA,Commodity,Fish and other fishing products; services incidental of fishing (05),1039805.0501910406
USA,Commodity,Fish products,490464.956640736
USA,Commodity,Food products nec,79219034.70378995
USA,Commodity,Food waste for treatment: biogasification and land application,0.0
USA,Commodity,Food waste for treatment: composting and land application,634951.178466952
USA,Commodity,Food waste for treatment: incineration,566749.0992972353
USA,Commodity,Food waste for treatment: landfill,24285665.082870744
USA,Commodity,Food waste for treatment: waste water treatment,233265.81042756757
USA,Commodity,Foundry work services,3166918.234118442
USA,Commodity,Furniture; other manufactured goods n.e.c. (36),15694547.359289069
USA,Commodity,Gas Coke,0.0
USA,Commodity,Gas Works Gas,1225595.8158327881
USA,Commodity,Gas/Diesel Oil,223100195.98442227
USA,Commodity,Gasoline Type Jet Fuel,0.0
USA,Commodity,Glass and glass products,15258684.484276535
USA,Commodity,Health and social work services (85),1314492.9286816597
USA,Commodity,Heavy Fuel Oil,29883986.056467567
USA,Commodity,Hotel and restaurant services (55),884884.[phone]
USA,Commodity,Inert/metal/hazardous waste for treatment: landfill,105320993.23211274
USA,Commodity,Inland water transportation services,13546.728151109604
USA,Commodity,Insurance and pension funding services; except compulsory social security services (66),345235.72038492776
USA,Commodity,Intert/metal waste for treatment: incineration,9449.398558336248
USA,Commodity,Iron ores,15312381.54937078
USA,Commodity,Kerosene,743537.3688360516
USA,Commodity,Kerosene Type Jet Fuel,68396435.26664346
USA,Commodity,Lead; zinc and tin and products thereof,2504680.3539202097
USA,Commodity,Lead; zinc and tin ores and concentrates,1108759.5807895968
USA,Commodity,Leather and leather products (19),379903.93152187445
USA,Commodity,Lignite/Brown Coal,75241416.9523266
USA,Commodity,Liquefied Petroleum Gases (LPG),73512024.13520913
USA,Commodity,Lubricants,15405919.900175322
USA,Commodity,Machinery and equipment n.e.c. (29),26405384.652397424
USA,Commodity,Manure (biogas treatment),0.0
USA,Commodity,Manure (conventional treatment),116832123.07565436
USA,Commodity,Meat animals nec,79564.65459277405
USA,Commodity,Meat products nec,50306.73428987327
USA,Commodity,Medical; precision and optical instruments; watches and clocks (33),3330655.8230736954
USA,Commodity,Membership organisation services n.e.c. (91),166575.01293566238
USA,Commodity,Motor Gasoline,340730235.056239
USA,Commodity,Motor vehicles; trailers and semi-trailers (34),404837.0488198989
USA,Commodity,N-fertiliser,11810430.34963788
USA,Commodity,Naphtha,20858328.887304425
USA,Commodity,Natural Gas Liquids,61148673.43770654
USA,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,472624015.82716346
USA,Commodity,Nickel ores and concentrates,0.0
USA,Commodity,Non-specified Petroleum Products,22341806.82339463
USA,Commodity,Nuclear fuel,8960568.517870992
USA,Commodity,Office machinery and computers (30),614409.4963699726
USA,Commodity,Oil seeds,76039927.93564928
USA,Commodity,Oil/hazardous waste for treatment: incineration,1332143.9492014395
USA,Commodity,Other Bituminous Coal,394191880.2213608
USA,Commodity,Other Hydrocarbons,0.0
USA,Commodity,Other Liquid Biofuels,432059.503619111
USA,Commodity,Other business services (74),1922478.5772217095
USA,Commodity,Other land transportation services,170679.54886106594
USA,Commodity,Other non-ferrous metal ores and concentrates,525811.2395914241
USA,Commodity,Other non-ferrous metal products,806181.6913046194
USA,Commodity,Other non-metallic mineral products,16298856.564284647
USA,Commodity,Other services (93),206389.85290096243
USA,Commodity,Other transport equipment (35),189016.02429289752
USA,Commodity,Other waste for treatment: waste water treatment,33476264.044657692
USA,Commodity,Oxygen Steel Furnace Gas,0.0
USA,Commodity,P- and other fertiliser,10619168.59576278
USA,Commodity,Paddy rice,7130427.310936209
USA,Commodity,Paper and paper products,35015155.04334017
USA,Commodity,Paper and wood waste for treatment: composting and land application,68948.72032212192
USA,Commodity,Paper for treatment: landfill,5101300.921297538
USA,Commodity,Paper waste for treatment: biogasification and land application,0.0
USA,Commodity,Paper waste for treatment: incineration,66277.96705628771
USA,Commodity,Paraffin Waxes,731671.5511288872
USA,Commodity,Patent Fuel,0.0
USA,Commodity,Peat,0.0
USA,Commodity,Petroleum Coke,61018103.7220344
USA,Commodity,Pigs,6511590.286753564
USA,Commodity,Plant-based fibers,2980248.380346153
USA,Commodity,Plastic waste for treatment: incineration,2780739.2749897586
USA,Commodity,Plastic waste for treatment: landfill,19245383.3454108
USA,Commodity,Plastics; basic,53950902.79295973
USA,Commodity,Post and telecommunication services (64),829522.4247300425
USA,Commodity,Poultry,13605408.377383072
USA,Commodity,Precious metal ores and concentrates,1369.90427957441
USA,Commodity,Precious metals,2727.410029962337
USA,Commodity,Printed matter and recorded media (22),967530.0007474495
USA,Commodity,Private households with employed persons (95),23592.442682771998
USA,Commodity,Processed rice,5347820.64784237
USA,Commodity,Products of forestry; logging and related services (02),232952107.16500318
USA,Commodity,Products of meat cattle,5164163.0993042495
USA,Commodity,Products of meat pigs,6084972.759337807
USA,Commodity,Products of meat poultry,7323063.367841627
USA,Commodity,Public administration and defence services; compulsory social security services (75),2700783.305330298
USA,Commodity,Pulp,58973944.114363424
USA,Commodity,Radio; television and communication equipment and apparatus (32),3213237.5688797603
USA,Commodity,Railway transportation services,27320.99673720338
USA,Commodity,Raw milk,10681787.05825257
USA,Commodity,Real estate services (70),1623618.7408520393
USA,Commodity,Recreational; cultural and sporting services (92),196314.4789715066
USA,Commodity,Refinery Feedstocks,-18512.578740220517
USA,Commodity,Refinery Gas,38009041.54486419
USA,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),268183.70478746254
USA,Commodity,Research and development services (73),127131.98161037668
USA,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),17550.542666894075
USA,Commodity,Retail trade services of motor fuel,2230.135351299686
USA,Commodity,Rubber and plastic products (25),7582848.478518804
USA,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,199113.3901352905
USA,Commodity,Sand and clay,697400522.1496698
USA,Commodity,Sea and coastal water transportation services,12999.753111715261
USA,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,201588.25941622042
USA,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,503759.1490335396
USA,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,1809.731279658976
USA,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,3926.1739391107394
USA,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,22262.983469677813
USA,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,6276.660908820632
USA,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,6919242.7213050835
USA,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,441655.7124891398
USA,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,12.617846274128574
USA,Commodity,Secondary raw materials,7990.447889617815
USA,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,485198.17423883977
USA,Commodity,Services auxiliary to financial intermediation (67),348577.5744202083
USA,Commodity,Sewage sludge for treatment: biogasification and land application,7510220.431226238
USA,Commodity,Steam and hot water supply services,1010677.4797521895
USA,Commodity,Stone,1159983986.8976846
USA,Commodity,Sub-Bituminous Coal,436644829.9229443
USA,Commodity,Sugar,9821883.061467486
USA,Commodity,Sugar cane; sugar beet,13762369.064617006
USA,Commodity,Supporting and auxiliary transport services; travel agency services (63),138954.35512901595
USA,Commodity,Textiles (17),1035610.91715904
USA,Commodity,Textiles waste for treatment: incineration,101556.08618629017
USA,Commodity,Textiles waste for treatment: landfill,176647.57790497635
USA,Commodity,Tobacco products (16),163985.56884236215
USA,Commodity,Transmission services of electricity,28148.099889877732
USA,Commodity,Transportation services via pipelines,2550.8913651657585
USA,Commodity,Uranium and thorium ores (12),1536.6860778725386
USA,Commodity,Vegetables; fruit; nuts,16549354.808676658
USA,Commodity,Wearing apparel; furs (18),265478.84225206246
USA,Commodity,Wheat,46250616.80147071
USA,Commodity,White Spirit & SBP,2351913.988497182
USA,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),523456.62644813175
USA,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),35994053.69609748
USA,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
USA,Commodity,Wood waste for treatment: incineration,109446.43482134804
USA,Commodity,Wood waste for treatment: landfill,762478.9474090062
USA,Commodity,Wool; silk-worm cocoons,11159.57024026149
USA,Commodity,products of Vegetable oils and fats,45848775.910142526
